id_master_country|date_in|date_out|energy|primary_goods|manufactures|services|investments|troops|military_equipment|migrations|tourism|sports|culture|information|technology|science|education|cooperation|economic_contribution|military_contribution|soft_contribution
un356|2005-01-01|2005-12-31|3.8225|8.721|3.8688|9.1464|0.202|1.5105|2.6495|5.6718|2.091|0.8208|0.5584|0.1797|0.4074|4.1683|0.9265|0.836|25.7607|4.16|15.6599
un360|2005-01-01|2005-12-31|8.6875|6.3099|2.6784|2.22|0.303|0.0795|0.9841|0.1233|2.665|1.6416|0.2792|0|0|0.1142|0.1635|0|20.1988|1.0636|4.9868
un368|2005-01-01|2005-12-31|8.4095|0.0513|0|0.0888|0|0|0.0757|0.1233|0.082|0.9576|0|0|0|0|0.2725|0|8.5496|0.0757|1.4354
un364|2005-01-01|2005-12-31|18.6955|0.9234|0.2976|0.888|0|0|0.4542|1.9728|1.025|2.565|0.2792|0|0|0.7994|0.1635|0|20.8045|0.4542|6.8049
un372|2005-01-01|2005-12-31|0.278|3.078|6.2496|10.4784|2.424|0.159|0|0.5754|3.936|1.0944|1.047|0.2396|0.4656|0.6852|1.09|1.056|22.508|0.159|10.1892
un352|2005-01-01|2005-12-31|0|0.7182|0.0744|0.3552|0.202|0|0|0.0411|0.205|0.7866|0.0698|0|0.0582|0.0571|0.0545|0.044|1.3498|0|1.3163
un376|2005-01-01|2005-12-31|0.278|5.1813|1.4136|2.9304|0.505|0|0.2271|2.5482|1.025|1.4706|0.7678|0.1198|2.0952|1.8272|0.8175|0.132|10.3083|0.2271|10.8033
un380|2005-01-01|2005-12-31|4.6565|9.4392|20.9808|15.6288|6.868|2.1465|2.9523|2.9592|19.516|8.8578|1.6054|1.0183|4.8306|6.852|3.706|7.788|57.5733|5.0988|57.1333
un392|2005-01-01|2005-12-31|1.5985|5.2839|36.1584|18.204|9.09|0.2385|5.0719|1.9317|3.608|10.0206|0.4188|1.8569|49.7028|12.9617|10.4095|27.632|70.3348|5.3104|118.542
un398|2005-01-01|2005-12-31|7.1585|1.4364|0.2232|0.3552|0|0|0|2.8359|1.681|2.4282|0|0|0|0.0571|0.763|0|9.1733|0|7.7652
un414|2005-01-01|2005-12-31|14.873|0.1539|0.2232|0.7992|0.101|0|0|1.8084|1.845|0.8892|0|0|0|0.1142|0.218|0.836|16.1503|0|5.7108
un428|2005-01-01|2005-12-31|0.139|0.513|0.2232|0.3552|0|0|0|0.3699|0.615|1.8468|0|0|0|0.0571|0.1635|0|1.2304|0|3.0523
un440|2005-01-01|2005-12-31|1.1815|0.6156|0.4464|0.5328|0|0.0795|0|0.1644|1.066|1.4706|0|0.0599|0|0.1713|0.0545|0.044|2.7763|0.0795|3.0307
un442|2005-01-01|2005-12-31|0.0695|0.6669|1.0416|7.104|0.808|0|0|0.1644|0.492|0.4104|1.1866|0.0599|0.291|0.0571|0.109|0.396|9.69|0|3.1664
un458|2005-01-01|2005-12-31|6.95|4.3605|6.9936|3.4632|0.505|0|0.4542|1.9317|8.774|0.5814|0.4886|0|0.1164|0.2855|1.9075|0.044|22.2723|0.4542|14.1291
un470|2005-01-01|2005-12-31|0|0.0513|0.1488|0.3552|0|0|0|0|0.615|0.5814|5.0256|0|0|0|0.0545|0|0.5553|0|6.2765
un484|2005-01-01|2005-12-31|11.676|4.8735|10.9368|2.7528|0.707|0|0.6813|0.5754|11.685|2.1888|1.8846|0.1198|0.1746|1.1991|0.1635|0|30.9461|0.6813|17.9908
un566|2005-01-01|2005-12-31|19.9465|0.2565|0.0744|0.3552|0|0.636|0.1514|0.9453|0.533|1.5732|0.1396|0|0|0.1713|0.545|0|20.6326|0.7874|3.9074
un578|2005-01-01|2005-12-31|25.6455|3.5397|1.1904|5.1504|2.222|0.0795|0.2271|0.3699|2.05|2.4624|0.9772|0.3594|0.6402|1.0849|1.09|4.136|37.748|0.3066|13.17
un554|2005-01-01|2005-12-31|0.2085|4.0527|0.4464|1.5096|0.303|0.0795|0.1514|0.822|1.271|1.7784|0.9772|0.0599|0.2328|0.9136|3.379|0.396|6.5202|0.2309|9.8299
un586|2005-01-01|2005-12-31|0.278|0.6669|0.8928|0.6216|0|2.3055|0.5299|3.4113|0.41|0.3762|0|0|0|0.1713|0.0545|0|2.4593|2.8354|4.4233
un604|2005-01-01|2005-12-31|0.556|3.7962|0.1488|0.444|0|0.0795|0.9841|0.0411|0.82|0.8892|0|0.0599|0|0.0571|0|0|4.945|1.0636|1.8673
un616|2005-01-01|2005-12-31|1.668|3.7962|4.6128|2.8416|0.101|0.3975|0.1514|0.7809|8.118|3.5226|0.2094|0.1797|0.1164|2.3411|0.8175|0.308|13.0196|0.5489|16.3936
un620|2005-01-01|2005-12-31|0.556|1.539|2.0088|2.664|1.01|0.159|0.2271|0.7398|3.075|1.9152|0.1396|0.0599|0.1164|0.9136|1.417|0.572|7.7778|0.3861|8.9485
un826|2005-01-01|2005-12-31|13.2745|12.2607|18.972|36.2304|28.28|9.1425|9.1597|5.5896|14.965|8.4132|14.4486|6.7088|6.111|13.2472|26.269|16.588|109.0176|18.3022|112.3404
un203|2005-01-01|2005-12-31|0.9035|1.6416|4.5384|2.0424|0.101|0.159|0|0.4521|3.403|3.1806|0.2094|0.1797|0.1746|1.0278|1.526|0.22|9.2269|0.159|10.3732
un642|2005-01-01|2005-12-31|1.112|0.7695|1.488|0.888|0|0.3975|0.0757|0.1233|3.116|5.643|0.349|0.1198|0|0.4568|0.872|0|4.2575|0.4732|10.6799
un643|2005-01-01|2005-12-31|54.488|8.1054|2.9016|4.3512|3.434|8.3475|16.654|11.5902|11.849|23.085|0.6282|0.1198|0.4074|4.1683|7.4665|0.132|73.2802|25.0015|59.4464
un702|2005-01-01|2005-12-31|10.2165|2.7189|12.1272|9.768|0|0|0.1514|1.4385|3.772|0.7866|1.047|0.2396|1.0476|1.0849|1.3625|0|34.8306|0.1514|10.7787
un710|2005-01-01|2005-12-31|2.0155|5.8995|1.6368|1.9536|0.909|0.5565|0.1514|1.1919|3.936|2.4282|0.5584|0|0.0582|0.7994|4.142|0.088|12.4144|0.7079|13.2021
un752|2005-01-01|2005-12-31|2.363|4.0527|6.7704|7.548|4.848|0.2385|0.0757|1.0686|2.624|2.8386|0.7678|1.3777|3.201|2.855|1.635|4.972|25.5821|0.3142|21.3397
un756|2005-01-01|2005-12-31|1.0425|2.7702|7.8864|8.7024|10.201|0.0795|0|1.6029|3.854|2.2572|0|0.599|5.1798|2.855|3.052|2.64|30.6025|0.0795|22.0399
un764|2005-01-01|2005-12-31|1.7375|5.8995|5.5056|3.4632|0.101|0.0795|0.6056|0.9453|6.191|2.565|0.0698|0.0599|0.0582|0.4568|0.3815|0.088|16.7068|0.6851|10.8155
un792|2005-01-01|2005-12-31|0.973|2.9241|3.9432|4.7064|0.202|0.5565|1.4383|1.2741|10.824|3.591|5.4444|0.2396|0.0582|2.3982|1.526|0.88|12.7487|1.9948|26.2355
un804|2005-01-01|2005-12-31|1.251|2.1033|1.5624|1.5984|0|0.636|0.6813|5.1786|9.43|6.0534|0|0|0.2328|0.6852|1.9075|0|6.5151|1.3173|23.4875
eu900|2005-01-01|2005-12-31|19.043|38.3211|70.0848|83.8272|68.074|14.628|28.009|32.7156|39.442|65.664|29.2462|12.5191|63.6126|69.2052|54.391|89.892|279.3501|42.637|456.6877
un862|2005-01-01|2005-12-31|16.8885|0.8208|0.4464|0.2664|0.202|0|0.5299|0.9864|0.369|1.368|0|0|0|0.1713|0.218|1.716|18.6241|0.5299|4.8287
un704|2005-01-01|2005-12-31|3.058|2.2572|1.0416|0.7104|0|0|0|0.0411|1.845|0.5814|0|0.0599|0|0.1142|0.1635|0|7.0672|0|2.8051
un276|2010-01-01|2010-12-31|8.479|29.754|60.7848|40.4928|33.027|1.908|1.8168|10.3161|12.956|14.1588|6.0726|34.2029|32.7084|14.7318|16.35|19.8|172.5376|3.7248|161.2966
un024|2010-01-01|2010-12-31|14.5255|0.2052|0|0.0888|0.101|0|0.0757|0.0822|0.205|0.6498|0|0|0|0|0|0|14.9205|0.0757|0.937
un682|2010-01-01|2010-12-31|58.7275|1.1799|1.7856|1.6872|0.303|0|1.2112|6.987|5.822|0.8892|2.792|0.1797|0.1746|0.3997|1.635|4.796|63.6832|1.2112|23.6752
un012|2010-01-01|2010-12-31|16.263|0.1026|0|0.5328|0|0|0.6056|0.2466|1.025|1.9836|0|0.1797|0|0.2855|0.4905|0|16.8984|0.6056|4.2109
un032|2010-01-01|2010-12-31|2.085|9.0288|1.1904|1.9536|0.707|0.2385|1.1355|1.3974|2.296|3.6936|1.5356|2.1564|0.1164|1.1991|0.2725|0|14.9648|1.374|12.667
un036|2010-01-01|2010-12-31|16.6105|22.6233|1.488|7.1928|7.878|0.636|1.2112|4.521|2.993|15.0822|0.5584|3.8336|2.2698|6.4523|21.255|4.092|55.7926|1.8472|61.0573
un040|2010-01-01|2010-12-31|1.668|4.7709|6.9936|9.5016|3.838|0.2385|0|1.2741|11.398|1.8126|0.4188|3.4143|2.0952|1.8843|4.905|1.716|26.7721|0.2385|28.9183
un050|2010-01-01|2010-12-31|0.0695|0.3078|0.9672|0.3552|0|1.908|0.0757|1.0275|0.123|0.1368|0|0.0599|0|0.1713|0.109|0|1.6997|1.9837|1.6275
un056|2010-01-01|2010-12-31|9.5215|18.0576|18.0792|14.652|17.877|0.2385|0.2271|0.9453|3.649|1.4364|2.5826|5.1514|1.5714|2.7979|2.7795|3.96|78.1873|0.4656|24.8735
un076|2010-01-01|2010-12-31|5.004|22.572|3.8688|4.884|3.838|0.318|2.1196|0.6576|2.583|7.182|0.1396|5.99|0.4656|5.2532|1.3625|0.484|40.1668|2.4376|24.1175
un100|2010-01-01|2010-12-31|0.695|1.539|0.5952|1.1544|0|0.159|0.0757|0.1233|3.075|2.8728|0.1396|1.7371|0|0.3997|0.763|0|3.9836|0.2347|9.1105
un124|2010-01-01|2010-12-31|26.3405|21.3921|10.3416|10.4784|13.837|0.8745|1.4383|6.9048|8.405|6.327|9.423|11.1414|6.6348|9.2502|7.9025|5.984|82.3896|2.3128|71.9727
un634|2010-01-01|2010-12-31|15.012|0.0513|0.2232|0.3552|0.202|0|0|1.233|0.902|0.4446|0|0.1198|0|0.0571|0.3815|0.572|15.8437|0|3.71
un152|2010-01-01|2010-12-31|0.278|13.7484|0.4464|1.5096|1.01|0.159|0.5299|0.2877|1.476|1.9494|0.4188|0.7787|0|0.7994|0.1635|0|16.9924|0.6889|5.8735
un156|2010-01-01|2010-12-31|7.4365|16.3647|74.4|22.644|5.353|0|7.9485|0.6576|27.183|30.3354|0.4886|7.4276|8.9628|21.127|5.0685|2.684|126.1982|7.9485|103.9345
un196|2010-01-01|2010-12-31|0.0695|0.1026|0.0744|1.4208|0.404|0|0|0.1644|1.148|0.8208|0.0698|0.0599|0.0582|0.1142|0.8175|0.088|2.0713|0|3.3408
un170|2010-01-01|2010-12-31|5.7685|2.3598|0.5952|0.7104|0.404|0.0795|0.1514|0.1233|1.23|1.881|0.1396|1.1381|0.0582|0.3997|0.545|0|9.8379|0.2309|5.5149
un191|2010-01-01|2010-12-31|0.4865|0.6156|0.4464|2.0424|0.202|0.0795|0|0.6576|4.633|3.3516|0.1396|0.4792|0|0.571|0.0545|0.044|3.7929|0.0795|9.9305
un208|2010-01-01|2010-12-31|2.5715|6.1047|3.9432|9.5904|4.848|0.2385|0.1514|0.4521|4.551|3.5226|1.1168|5.1514|0.9312|1.8843|1.0355|4.224|27.0578|0.3899|22.8689
un818|2010-01-01|2010-12-31|2.502|1.6929|0.6696|3.7296|0.101|0.8745|0.8327|0.2466|6.355|2.1888|0.4886|0.5391|0|0.8565|2.8885|0|8.6951|1.7072|13.5631
un784|2010-01-01|2010-12-31|31.831|11.0295|3.1248|1.776|1.212|0|0.1514|3.1647|3.813|0.4104|0|0.5391|0.0582|0.1713|2.834|1.232|48.9733|0.1514|12.2227
un703|2010-01-01|2010-12-31|1.112|1.3338|3.1248|1.0656|0.101|0.159|0|0.1233|0.697|3.078|0|0.3594|0.0582|0.4568|0.545|0.132|6.7372|0.159|5.4497
un705|2010-01-01|2010-12-31|0.278|0.6156|1.2648|1.0656|0.202|0.159|0|0.1644|0.984|2.8386|0.0698|0.599|0.1164|0.571|0.1635|0.088|3.426|0.159|5.5947
un724|2010-01-01|2010-12-31|3.6835|12.9276|10.788|21.4008|15.049|0.636|2.8009|6.1239|27.88|8.1738|3.9786|8.5657|1.6878|7.3659|3.9785|10.34|63.8489|3.4369|78.0942
un233|2010-01-01|2010-12-31|0.4865|0.4617|0.372|0.7992|0.202|0.0795|0|0.1644|1.107|1.1286|0.0698|0.1797|0.0582|0.2284|0.109|0.044|2.3214|0.0795|3.0891
un608|2010-01-01|2010-12-31|0.278|1.4364|2.1576|1.9536|0.101|0.0795|0.1514|0.411|1.599|0.1368|0.1396|1.9168|0|0.1142|0.0545|0|5.9266|0.2309|4.3719
un410|2010-01-01|2010-12-31|8.6875|4.8735|21.3528|12.876|2.828|0.0795|1.8925|0.4932|4.182|10.26|0.9772|2.5158|16.296|6.3381|4.142|1.276|50.6178|1.972|46.4803
un246|2010-01-01|2010-12-31|1.4595|1.8468|3.1992|4.884|2.929|0.159|0|0.2055|1.845|2.223|0|3.4143|2.5026|1.6559|1.0355|1.936|14.3185|0.159|14.8178
un250|2010-01-01|2010-12-31|5.977|20.6739|24.18|25.1304|38.784|3.5775|7.1158|6.4116|41|13.7826|5.0256|25.6971|9.894|10.7348|20.5465|20.944|114.7453|10.6933|154.0362
un300|2010-01-01|2010-12-31|0.695|2.052|0.744|6.5712|0.909|0.3975|0.9084|1.0686|7.954|2.9754|0.698|0.8985|0.1164|1.7701|2.8885|0.88|10.9712|1.3059|19.2495
un528|2010-01-01|2010-12-31|23.4215|29.3436|17.856|19.8912|22.119|0.636|1.2869|1.6851|5.289|6.9768|2.792|18.6289|4.4232|5.0248|1.962|9.724|112.6313|1.9229|56.5058
un348|2010-01-01|2010-12-31|0.695|2.4624|4.5384|3.1968|0.505|0.2385|0|0.3699|1.722|4.0356|4.886|0.5391|0.1746|0.9707|1.199|0.176|11.3976|0.2385|14.0729
un356|2010-01-01|2010-12-31|8.757|12.9276|6.6216|16.2504|1.818|2.067|3.1794|5.2197|2.747|1.1628|2.3732|2.1564|0.4074|6.6236|1.0355|0.924|46.3746|5.2464|22.6496
un360|2010-01-01|2010-12-31|12.0235|10.6191|3.1248|2.3088|0.101|0.318|1.6654|0.1233|3.362|1.8468|0.349|0.4792|0|0.1713|0.0545|0|28.1772|1.9834|6.3861
un368|2010-01-01|2010-12-31|15.012|0.1026|0|0.3552|0|0|0|0.0822|0|0.5814|0|0|0|0.0571|0|0|15.4698|0|0.7207
un364|2010-01-01|2010-12-31|23.9775|1.3338|0.4464|1.1544|0.101|0|0.4542|2.055|1.148|1.4706|0.4886|0.2396|0.0582|2.4553|0.109|0|27.0131|0.4542|8.0243
un372|2010-01-01|2010-12-31|0.278|3.3858|6.6216|16.2504|6.767|0.159|0|0.8631|3.854|2.1888|1.3262|1.3777|0.6402|1.0278|1.09|1.496|33.3028|0.159|13.8638
un352|2010-01-01|2010-12-31|0|0.9234|0.0744|0.444|0.202|0|0|0.0411|0.246|0.8892|0|0.1797|0|0.1142|0.0545|0.044|1.6438|0|1.5687
un376|2010-01-01|2010-12-31|0.417|4.1553|2.1576|3.7296|1.313|0|0.3028|2.8359|1.23|1.7442|0.9772|0.2396|2.4444|1.9985|0.872|0.176|11.7725|0.3028|12.5178
un380|2010-01-01|2010-12-31|5.282|13.1328|22.1712|16.428|11.312|1.908|4.2392|4.2744|23.083|10.3968|0.9772|8.5657|4.074|8.6221|5.45|5.148|68.326|6.1472|70.5912
un392|2010-01-01|2010-12-31|3.8225|8.1054|33.6288|22.3776|17.271|0|5.1476|2.0961|3.608|8.6184|0.5584|8.5657|43.5336|12.7904|10.8455|24.376|85.2053|5.1476|114.9921
un398|2010-01-01|2010-12-31|10.981|2.1546|0.372|0.7104|0.202|0|0|2.9592|1.558|4.104|0|0.1797|0|0.0571|0.872|0|14.42|0|9.73
un414|2010-01-01|2010-12-31|16.819|0.1539|0.372|2.0424|0.505|0|0|2.0139|2.706|0.5472|0|0.0599|0|0.1142|0.654|0.792|19.8923|0|6.8872
un428|2010-01-01|2010-12-31|0.139|0.6156|0.2976|0.7104|0|0.0795|0|0.3288|0.697|2.0862|0|0.0599|0|0.0571|0.109|0.044|1.7626|0.0795|3.382
un440|2010-01-01|2010-12-31|1.251|1.026|0.5952|0.6216|0.101|0.0795|0|0.1233|0.697|2.394|0|0.4193|0|0.3426|0.218|0.044|3.5948|0.0795|4.2382
un442|2010-01-01|2010-12-31|0.0695|0.8721|1.116|10.1232|3.03|0|0|0.1644|0.451|0.342|5.3746|1.5574|0.3492|0.0571|0.0545|0.616|15.2108|0|8.9662
un458|2010-01-01|2010-12-31|8.479|6.9255|7.2168|5.0616|1.818|0.2385|0.3028|2.2605|12.628|0.5814|0.8376|1.198|0.0582|0.7423|4.796|0.044|29.5009|0.5413|23.146
un470|2010-01-01|2010-12-31|0|0.0513|0.1488|0.7104|0|0|0|0|0.615|0.2394|3.4202|0.5391|0.0582|0|0.0545|0|0.9105|0|4.9264
un484|2010-01-01|2010-12-31|11.12|7.5924|11.3832|2.5752|1.515|0|0.6813|0.6987|11.931|2.5308|0.4188|1.3178|0.1746|1.5417|0.1635|0|34.1858|0.6813|18.7769
un566|2010-01-01|2010-12-31|16.8885|0.6156|0.0744|0.3552|0.101|1.1925|0.1514|1.0686|0.738|2.6676|0.2094|0|0|0.3997|0.5995|0|18.0347|1.3439|5.6828
un578|2010-01-01|2010-12-31|26.41|4.1553|1.6368|6.7488|3.838|0.159|0.1514|0.4521|2.337|4.275|1.3262|3.4143|0.7566|1.5417|1.4715|6.072|42.7889|0.3104|21.6464
un554|2010-01-01|2010-12-31|0.417|4.7709|0.4464|1.4208|0.303|0.159|0.0757|0.9042|1.271|3.3516|1.3262|0.4792|0.2328|1.142|3.161|0.44|7.3581|0.2347|12.308
un586|2010-01-01|2010-12-31|0.278|0.9747|0.8928|0.7104|0|2.385|0.5299|4.0689|0.451|0.171|0|0.1797|0|0.6281|0.0545|0|2.8559|2.9149|5.5532
un604|2010-01-01|2010-12-31|0.7645|6.156|0.2232|0.6216|0.101|0.0795|1.1355|0.0411|0.123|0.855|0|0.3594|0|0.1142|0|0|7.8663|1.215|1.4927
un616|2010-01-01|2010-12-31|1.529|6.2073|7.2168|4.9728|0.707|0.795|0.1514|0.7809|6.355|3.933|0.2094|4.2529|0.2328|3.1976|1.417|0.572|20.6329|0.9464|20.9506
un620|2010-01-01|2010-12-31|0.7645|2.2572|2.0832|3.996|1.616|0.159|0.3028|0.8631|3.444|2.6676|0.4188|5.1514|0.1164|1.4846|0.763|0.792|10.7169|0.4618|15.7009
un826|2010-01-01|2010-12-31|14.3865|12.0555|16.368|42.7128|39.087|8.586|6.6616|6.2061|15.047|15.9372|6.7706|42.7686|6.111|15.5312|30.4655|17.028|124.6098|15.2476|155.8652
un203|2010-01-01|2010-12-31|1.529|2.565|6.324|3.3744|0.303|0.2385|0|0.4521|3.239|3.2148|0.4188|2.995|0.2328|1.4275|2.507|0.308|14.0954|0.2385|14.795
un642|2010-01-01|2010-12-31|0.9035|1.4877|2.1576|1.6872|0|0.318|0.2271|0.1233|4.059|3.6594|0.2094|3.1747|0|1.0849|0.872|0.22|6.236|0.5451|13.4027
un643|2010-01-01|2010-12-31|69.5|9.4905|3.1992|7.2816|7.171|2.1465|15.2914|11.7957|11.398|23.0508|1.3262|2.5757|0.4074|4.7393|10.682|0.704|96.6423|17.4379|66.6791
un702|2010-01-01|2010-12-31|15.012|3.7449|13.0944|16.3392|0|0|0.6056|1.8906|4.018|0.684|0.9074|3.3544|1.3386|1.4275|3.3245|0.308|48.1905|0.6056|17.253
un710|2010-01-01|2010-12-31|2.4325|8.5158|1.7112|2.1312|1.717|0.5565|0.0757|1.8084|3.731|0.9576|0.349|0.2396|0.0582|1.2562|5.014|0.176|16.5077|0.6322|13.59
un752|2010-01-01|2010-12-31|2.919|4.9761|6.5472|10.3896|8.08|0.159|0.0757|1.2741|2.501|2.736|0.7678|10.2429|4.074|3.2547|2.2345|6.732|32.9119|0.2347|33.817
un756|2010-01-01|2010-12-31|1.7375|4.1553|10.1928|13.32|19.594|0.0795|0|1.6851|4.428|3.3858|0|5.99|5.7036|3.6544|2.8885|3.432|48.9996|0.0795|31.1674
un764|2010-01-01|2010-12-31|2.8495|10.5678|7.1424|5.2392|0.404|0|1.4383|1.1097|7.544|1.71|0.349|0.8985|0.0582|0.8565|1.3625|0.044|26.2029|1.4383|13.9324
un792|2010-01-01|2010-12-31|1.4595|5.3865|5.208|5.8608|0.505|0.477|1.7411|1.3563|16.236|3.6252|3.9088|2.7554|0.2328|3.6544|1.7985|1.056|18.4198|2.2181|34.6234
un804|2010-01-01|2010-12-31|0.7645|3.6423|1.6368|2.3976|0.202|0.159|0.2271|5.0553|11.111|9.1998|0|0.6589|0.1164|0.7994|2.943|0|8.6432|0.3861|29.8838
eu900|2010-01-01|2010-12-31|30.997|50.3766|85.3368|126.0072|126.048|13.038|26.1922|33.6609|34.809|83.7216|35.1792|42.7686|59.1894|86.5636|55.59|107.052|418.7656|39.2302|538.5343
un862|2010-01-01|2010-12-31|18.1395|0.513|0.2976|0.3552|0.404|0|0.3785|0.9864|0.328|1.4364|0|0.5391|0|0.2284|0.109|3.476|19.7093|0.3785|7.1033
un704|2010-01-01|2010-12-31|3.1275|4.2579|2.232|0.9768|0|0|0|0.0822|2.009|0.5814|0|0.7787|0|0.1713|0.327|0|10.5942|0|3.9496
un276|2011-01-01|2011-12-31|8.757|35.397|68.8944|41.4696|33.532|1.59|2.271|10.3161|14.35|14.5692|5.584|42.7686|32.7084|15.2457|16.568|21.34|188.05|3.861|173.45
un024|2011-01-01|2011-12-31|18.1395|0.1539|0|0.1776|0.101|0|0.0757|0.0822|0.246|0.7524|0|0|0|0|0|0|18.572|0.0757|1.0806
un682|2011-01-01|2011-12-31|75.338|1.7442|2.604|1.8648|0.404|0|1.3626|6.987|5.781|0.6498|2.792|2.6955|0.1746|0.6281|2.2345|5.192|81.955|1.3626|27.1345
