id_master_country|date_in|date_out|energy|primary_goods|manufactures|services|investments|troops|military_equipment|migrations|tourism|sports|culture|information|technology|science|education|cooperation|economic_contribution|military_contribution|soft_contribution
un428|2012-01-01|2012-12-31|0.3475|1.0773|0.4464|0.7992|0|0.0795|0|0.3288|0.779|1.197|0.0698|0.599|0|0.1142|0.1635|0.044|2.6704|0.0795|3.2953
un440|2012-01-01|2012-12-31|2.641|1.6416|0.9672|0.888|0|0.0795|0|0.1233|0.943|1.9836|0|1.2579|0|0.3426|0.2725|0.088|6.1378|0.0795|5.0109
un442|2012-01-01|2012-12-31|0.0695|1.0773|1.116|12.7872|3.03|0|0|0.1644|0.451|0.3078|14.0298|9.0449|0.291|0.1142|0.1635|0.616|18.08|0|25.1826
un458|2012-01-01|2012-12-31|14.734|12.9789|9.3|6.1272|2.525|0.2385|0.4542|2.2605|13.202|0.8208|0.9772|1.6173|0.0582|1.3704|5.341|0.044|45.6651|0.6927|25.6914
un470|2012-01-01|2012-12-31|0.0695|0.0513|0.2232|0.7992|0|0|0|0|0.738|0.342|3.2806|1.1381|0.0582|0|0.0545|0.044|1.1432|0|5.6554
un484|2012-01-01|2012-12-31|20.3635|12.825|16.368|2.664|2.626|0|0.3028|0.6987|12.505|3.8988|0.4188|4.5524|0.1164|1.7701|0.1635|0|54.8465|0.3028|24.1237
un566|2012-01-01|2012-12-31|37.1825|1.3851|0.2232|0.6216|0.101|1.1925|0.0757|1.0686|0.369|1.0944|0.2792|0.1198|0|0.3997|0.654|0|39.5134|1.2682|3.9847
un578|2012-01-01|2012-12-31|39.476|6.0021|1.6368|7.3704|4.848|0.159|0.5299|0.4521|2.665|2.6676|1.5356|5.99|0.4074|1.8272|1.3625|7.04|59.3333|0.6889|23.9474
un554|2012-01-01|2012-12-31|0.695|7.4898|0.5208|1.776|0.404|0.0795|0.1514|0.9042|1.353|4.5144|1.5356|0.7787|0.1746|1.3704|3.379|0.616|10.8856|0.2309|14.6259
un586|2012-01-01|2012-12-31|0.4865|1.6929|1.1904|0.888|0|1.9875|0.757|4.0689|0.492|0.0684|0|1.1381|0|0.9707|0.0545|0|4.2578|2.7445|6.7926
un604|2012-01-01|2012-12-31|1.807|10.3113|0.2976|0.7992|0.101|0.0795|1.1355|0.0411|1.394|1.1286|0|0.8386|0|0.1142|0|0|13.3161|1.215|3.5165
un616|2012-01-01|2012-12-31|3.336|9.2853|9.4488|6.4824|1.212|0.795|0.1514|0.7809|7.134|3.933|0.5584|8.5657|0.2328|3.5402|1.6895|0.616|29.7645|0.9464|27.0505
un620|2012-01-01|2012-12-31|1.4595|3.1293|2.9016|4.6176|1.616|0.159|0.3028|0.8631|3.895|2.4282|0.5584|6.8286|0.0582|1.8272|0.9265|1.1|13.724|0.4618|18.4852
un826|2012-01-01|2012-12-31|23.5605|18.981|20.7576|48.4848|40.804|7.7115|4.7691|6.2061|15.662|21.033|10.3304|72.7186|3.6666|16.7874|34.662|21.032|152.5879|12.4806|202.0981
un203|2012-01-01|2012-12-31|2.502|3.7449|9.3|3.996|0.404|0.159|0|0.4521|3.567|4.3434|1.1168|5.99|0.1746|1.6559|3.161|0.352|19.9469|0.159|20.8128
un642|2012-01-01|2012-12-31|1.251|2.6676|3.1992|1.776|0|0.477|0.3785|0.1233|4.059|3.933|0.2792|10.183|0|1.142|1.308|0.264|8.8938|0.8555|21.2915
un643|2012-01-01|2012-12-31|103.2075|14.364|4.3152|9.4128|8.484|7.632|14.9886|11.7957|13.325|25.821|1.5356|19.1081|0.2328|4.8535|10.682|0.704|139.7835|22.6206|88.0577
un702|2012-01-01|2012-12-31|29.607|5.0274|18.4512|22.5552|0|0|1.8168|1.8906|5.535|0.855|1.3262|10.8419|1.0476|1.6559|3.9785|0|75.6408|1.8168|27.1307
un710|2012-01-01|2012-12-31|2.919|12.8763|2.1576|2.5752|1.717|0.477|0.3028|1.8084|4.469|2.5308|0.349|1.7371|0.0582|1.5988|5.8315|0.176|22.2451|0.7798|18.5588
un752|2012-01-01|2012-12-31|5.004|7.3872|9.1512|13.32|8.484|0.159|0.0757|1.2741|2.665|3.933|1.1866|17.97|2.5026|3.5973|2.9975|8.316|43.3464|0.2347|44.4421
un756|2012-01-01|2012-12-31|2.641|6.5664|13.2432|16.872|23.331|0.0795|0|1.6851|4.551|3.0438|0|9.4043|5.1798|4.1112|3.4335|4.576|62.6536|0.0795|35.9847
un764|2012-01-01|2012-12-31|4.726|16.9803|10.416|7.1928|0.808|0.2385|1.4383|1.1097|10.291|1.2996|0.4188|3.1148|0|1.0278|1.6895|0.088|40.1231|1.6768|19.0392
un792|2012-01-01|2012-12-31|2.363|6.3612|6.9192|6.66|0.606|0.7155|1.4383|1.3563|18.163|2.6334|0|8.985|0.1746|3.997|2.5615|1.892|22.9094|2.1538|39.7628
un804|2012-01-01|2012-12-31|2.085|5.643|2.8272|3.2856|0.202|0.0795|0.2271|5.0553|11.439|6.9084|0.1396|1.1381|0.1164|0.9136|3.2155|0|14.0428|0.3066|28.9259
eu900|2012-01-01|2012-12-31|47.816|80.4384|104.3088|137.0184|151.904|13.356|24.224|32.88|44.649|88.1334|44.9512|72.7186|59.1894|94.9002|63.111|108.9|521.4856|37.58|609.4328
un862|2012-01-01|2012-12-31|28.495|0.6669|0.744|0.3552|0.505|0|0.4542|0.9864|0.328|1.2996|0|0.8386|0|0.1713|0.1635|3.476|30.7661|0.4542|7.2634
un704|2012-01-01|2012-12-31|4.031|6.669|4.092|1.5096|0|0|0.0757|0.0822|3.198|0.4446|0|2.6356|0|0.2284|0.327|0|16.3016|0.0757|6.9158
un276|2013-01-01|2013-12-31|14.039|40.7322|76.9296|45.732|36.461|1.5105|2.0439|10.3161|16.236|15.1848|4.449947890678|43.6671|24.3858|16.559|17.1675|21.604|213.8938|3.5544|169.570247890678
un024|2013-01-01|2013-12-31|26.6185|0.3078|0|0.0888|0.202|0|0.0757|0.0822|0.287|0.7182|0|0|0|0|0|0|27.2171|0.0757|1.0874
un682|2013-01-01|2013-12-31|120.4435|2.3085|3.348|1.9536|0.808|0.2385|1.3626|6.987|7.626|0.9918|2.792|3.7737|0.291|1.2562|3.815|2.112|128.8616|1.6011|29.6447
un012|2013-01-01|2013-12-31|25.854|0.1539|0.0744|0.6216|0|0|0.9841|0.2466|1.394|1.7442|0|0.3594|0|0.3426|0.5995|0|26.7039|0.9841|4.6863
un032|2013-01-01|2013-12-31|1.807|14.0562|1.6368|2.664|0.808|0.2385|0.9084|1.3974|2.993|3.4542|1.62792362938|4.2529|0.0582|1.3704|0.2725|0|20.972|1.1469|15.42652362938
un036|2013-01-01|2013-12-31|26.6185|41.0913|2.0832|9.2352|9.999|0.636|1.6654|4.521|3.28|11.2176|0.967669770448|7.7271|2.037|8.1082|21.691|8.184|89.0272|2.3014|67.733569770448
un040|2013-01-01|2013-12-31|2.1545|6.0021|8.3328|10.7448|5.05|0.318|0|1.2741|12.915|1.197|0.4188|4.7321|1.6878|2.2269|5.8315|1.672|32.2842|0.318|31.9552
un050|2013-01-01|2013-12-31|0.0695|0.5643|1.6368|0.3552|0|1.6695|0.0757|1.0275|0.164|0.2052|0|0.1198|0|0.2284|0.109|0|2.6258|1.7452|1.8539
un056|2013-01-01|2013-12-31|18.8345|24.2649|20.088|16.872|24.442|0.0795|0.2271|0.9453|4.059|2.8728|2.867983221832|9.4043|1.5132|3.2547|3.1065|3.52|104.5014|0.3066|31.543783221832
un076|2013-01-01|2013-12-31|9.6605|37.0899|5.4312|6.9264|5.454|0.5565|2.8009|0.6576|3.034|6.9426|0.0636181331256|21.2046|0.2328|6.2239|1.199|0.528|64.562|3.3574|40.0861181331256
un100|2013-01-01|2013-12-31|1.5985|2.6163|0.8184|1.2432|0|0.159|0.2271|0.1233|3.485|1.4706|0.2094|2.1564|0|0.3997|0.872|0.044|6.2764|0.3861|8.7604
un124|2013-01-01|2013-12-31|42.3255|33.0372|13.8384|13.8528|16.867|0.318|2.1196|6.9048|8.733|5.7456|10.7492|17.1314|6.693|10.1638|8.7745|8.448|119.9209|2.4376|83.3433
un634|2013-01-01|2013-12-31|44.4105|0.513|0.5952|1.776|0.505|0|0.0757|1.233|1.353|1.1628|0|0.2995|0|0.1142|0.5995|1.232|47.7997|0.0757|5.994
un152|2013-01-01|2013-12-31|0.278|19.3914|0.6696|2.22|2.323|0.159|0.9084|0.2877|1.886|1.8468|0.4188|2.4559|0|1.0278|0.218|0|24.882|1.0674|8.141
un156|2013-01-01|2013-12-31|11.3285|27.3429|127.2984|33.3888|12.019|0.477|8.4027|0.6576|30.832|26.2656|0.6347609674962|11.9201|4.1322|31.2337|6.5945|2.816|211.3776|8.8797|115.086460967496
un196|2013-01-01|2013-12-31|0.278|0.1026|0.0744|1.4208|0.202|0|0|0.1644|1.312|0.7182|0.0698|0.2995|0.0582|0.1713|0.763|0.044|2.0778|0|3.6004
un170|2013-01-01|2013-12-31|14.456|3.1293|0.6696|0.888|0.707|0.0795|0.3785|0.1233|1.148|4.5144|0.1359656890584|1.5574|0|0.571|0.545|0|19.8499|0.458|8.5950656890584
un191|2013-01-01|2013-12-31|0.6255|0.8721|0.5208|2.1312|0.101|0.0795|0|0.6576|5.535|3.5226|0.1002619755624|0.5391|0|0.6281|0.0545|0.044|4.2506|0.0795|11.0811619755624
un208|2013-01-01|2013-12-31|3.9615|7.2846|4.464|11.3664|5.454|0.2385|0.3785|0.4521|4.305|4.1382|1.1168|6.8286|0.6984|2.4553|1.4715|4.18|32.5305|0.617|25.6459
un818|2013-01-01|2013-12-31|3.9615|2.0007|0.744|3.8184|0.101|0.8745|0.6813|0.2466|5.986|1.8468|0.5584|1.0183|0|1.1991|4.033|0|10.6256|1.5558|14.8882
un784|2013-01-01|2013-12-31|68.944|18.8784|4.6128|2.664|1.414|0|0.1514|3.1647|3.813|0.9234|0|1.3178|0.0582|0.2284|3.5425|1.716|96.5132|0.1514|14.764
un703|2013-01-01|2013-12-31|1.7375|2.3598|4.464|1.2432|0.101|0.159|0|0.1233|0.82|2.1888|0.0698|0.4193|0.0582|0.5139|0.7085|0.132|9.9055|0.159|5.0338
un705|2013-01-01|2013-12-31|0.6255|0.8208|1.488|1.1544|0.202|0.0795|0|0.1644|1.148|2.565|0.0698|0.8386|0.0582|0.6281|0.1635|0.088|4.2907|0.0795|5.7236
un724|2013-01-01|2013-12-31|7.7145|17.7498|12.648|23.8872|14.746|0.5565|2.9523|6.1239|30.832|7.695|5.328801257688|17.1913|0.9894|8.9647|5.1775|3.168|76.7455|3.5088|85.470601257688
un233|2013-01-01|2013-12-31|0.7645|0.8208|0.6696|0.9768|0.101|0|0|0.1644|1.476|1.2312|0.0861358233632|0.2396|0.0582|0.2855|0.109|0.044|3.3327|0|3.6940358233632
un608|2013-01-01|2013-12-31|0.4865|2.3598|2.8272|3.1968|0.202|0.159|0.0757|0.411|2.296|0.4104|0.2375697009146|2.9351|0|0.1713|0.218|0|9.0723|0.2347|6.6793697009146
un246|2013-01-01|2013-12-31|2.919|3.2319|3.4968|5.1504|3.333|0.0795|0|0.2055|2.255|1.8468|0.2792|4.8519|1.3968|1.8272|1.308|1.98|18.1311|0.0795|15.9504
un250|2013-01-01|2013-12-31|9.1045|26.5221|28.1976|36.9408|35.249|2.6235|6.3588|6.4116|43.501|11.5254|9.423|33.7836|5.82|11.4771|22.127|20.108|136.014|8.9823|164.1767
un300|2013-01-01|2013-12-31|5.004|2.7702|0.744|5.9496|1.01|0.318|0.9841|1.0686|8.282|2.4966|0.698|2.5757|0.0582|1.8272|2.2345|0.484|15.4778|1.3021|19.7248
un528|2013-01-01|2013-12-31|45.6615|38.1672|23.3616|23.3544|23.028|0.159|1.2869|1.6851|6.027|7.8318|2.680929892158|21.3843|3.201|5.9955|3.161|8.36|153.5727|1.4459|60.326629892158
un348|2013-01-01|2013-12-31|1.39|3.6423|5.5056|3.552|0.808|0.2385|0|0.3699|2.214|6.4638|5.682693014792|0.599|0.0582|1.0278|1.3625|0.176|14.8979|0.2385|17.953893014792
un356|2013-01-01|2013-12-31|19.877|21.6999|10.416|24.6864|2.828|1.749|3.5579|5.2197|3.362|2.0178|1.458992359234|6.7687|0.4074|8.0511|2.289|1.012|79.5073|5.3069|30.586692359234
un360|2013-01-01|2013-12-31|23.1435|17.0316|4.464|4.0848|0.303|0.477|2.4981|0.1233|4.305|0.8208|0.4886|2.6955|0|0.2284|0.545|0|49.0269|2.9751|9.2066
un368|2013-01-01|2013-12-31|34.1245|0.1539|0|0.5328|0|0|0.0757|0.0822|0|0.5472|0.0156694909252|0|0|0.0571|0|0|34.8112|0.0757|0.7021694909252
un364|2013-01-01|2013-12-31|28.078|1.9494|0.744|1.4208|0.101|0|0.3785|2.055|2.05|4.788|0.5584|0.4792|0.0582|4.0541|0.3815|0|32.2932|0.3785|14.4244
un372|2013-01-01|2013-12-31|0.834|4.104|6.6216|20.2464|8.383|0.0795|0|0.8631|4.059|2.4282|1.352176523002|2.0366|0.582|1.2562|1.744|1.188|40.189|0.0795|15.509276523002
un352|2013-01-01|2013-12-31|0.0695|1.2312|0.0744|0.5328|0.202|0|0|0.0411|0.369|1.1286|0.0698|0.7787|0.0582|0.1713|0.109|0.044|2.1099|0|2.7697
un376|2013-01-01|2013-12-31|0.417|6.0534|2.7528|5.1504|1.717|0|0.3785|2.8359|1.558|0.9918|0.9772|1.7371|2.1534|2.1127|0.9265|0.308|16.0906|0.3785|13.6006
un380|2013-01-01|2013-12-31|10.981|18.4167|26.412|18.204|13.332|1.5105|4.3149|4.2744|24.764|10.1916|0.349|17.97|2.7354|9.6499|6.0495|4.224|87.3457|5.8254|80.2078
un392|2013-01-01|2013-12-31|4.9345|11.6451|47.0208|25.3968|24.846|0.159|7.0401|2.0961|4.469|12.2094|0.4886|20.0066|27.4704|12.9046|12.4805|27.676|113.8432|7.1991|119.8012
un398|2013-01-01|2013-12-31|23.5605|4.7196|0.744|0.888|0.505|0|0|2.9592|2.583|0.4104|0.004448113539|1.3777|0|0.0571|0.763|0|30.4171|0|8.154848113539
un414|2013-01-01|2013-12-31|38.225|0.4104|0.5208|1.776|0.606|0|0|2.0139|3.075|0.855|0|0.0599|0.0582|0.1142|0.654|0.66|41.5382|0|7.4902
un428|2013-01-01|2013-12-31|0.3475|1.1799|0.4464|0.7992|0|0|0|0.3288|0.779|1.0944|0.0698|0.599|0|0.1142|0.1635|0.044|2.773|0|3.1927
un440|2013-01-01|2013-12-31|2.641|1.8468|1.0416|1.0656|0.101|0.0795|0|0.1233|0.943|2.052|0.0087384959696|1.2579|0|0.3426|0.2725|0.088|6.696|0.0795|5.0880384959696
un442|2013-01-01|2013-12-31|0.0695|0.9234|1.0416|12.2544|4.04|0|0|0.1644|0.492|0.4446|14.93240141054|9.0449|0.291|0.1142|0.1635|0.616|18.3289|0|26.26300141054
un458|2013-01-01|2013-12-31|16.8885|11.5425|9.3|6.5712|2.828|0.2385|0.4542|2.2605|13.366|0.855|0.9772|1.6173|0.0582|1.4275|5.341|0.044|47.1302|0.6927|25.9467
un470|2013-01-01|2013-12-31|0.6255|0.0513|0.1488|0.888|0|0|0|0|0.738|0.3762|3.2806|1.1381|0.0582|0.0571|0.0545|0.044|1.7136|0|5.7467
un410|2013-01-01|2013-12-31|20.989|7.9002|30.6528|19.3584|4.646|0.2385|3.1037|0.4932|5.248|9.1998|1.813617206194|5.9301|13.386|8.1653|5.1775|1.789659124|83.5464|3.3422|51.203176330194
un484|2013-01-01|2013-12-31|19.1125|12.9276|17.856|2.8416|3.232|0|0.3028|0.6987|12.505|3.6594|0.404373959011|4.5524|0.1164|1.8272|0.1635|0|55.9697|0.3028|23.926973959011
un566|2013-01-01|2013-12-31|44.063|1.1286|0.1488|0.5328|0.202|1.272|0.0757|1.0686|0.369|1.2996|0.2792|0.1198|0|0.3426|0.654|0|46.0752|1.3477|4.1328
un578|2013-01-01|2013-12-31|41.0745|5.5404|1.6368|7.6368|5.05|0.0795|0.5299|0.4521|2.665|2.223|1.5356|5.99|0.4074|1.8843|1.3625|7.04|60.9385|0.6094|23.5599
un554|2013-01-01|2013-12-31|0.6255|7.4385|0.5208|1.776|0.404|0.0795|0.1514|0.9042|1.312|4.4802|1.5356|0.7787|0.1746|1.4275|3.379|0.616|10.7648|0.2309|14.6078
un586|2013-01-01|2013-12-31|0.139|1.5903|1.1904|1.1544|0|1.9875|0.8327|4.0689|0.492|0.171|0.0076831052418|1.1381|0|0.9707|0.0545|0|4.0741|2.8202|6.9028831052418
un604|2013-01-01|2013-12-31|2.1545|9.6957|0.372|0.888|0.101|0.0795|1.1355|0.0411|1.517|1.2654|0|0.8386|0|0.1142|0|0|13.2112|1.215|3.7763
un616|2013-01-01|2013-12-31|3.2665|9.5931|9.0768|6.5712|1.313|1.6695|0.1514|0.7809|7.134|3.762|0.5584|8.5657|0.2328|3.7686|1.6895|0.66|29.8206|1.8209|27.1519
un620|2013-01-01|2013-12-31|1.7375|3.078|2.8272|4.2624|1.717|0.0795|0.3028|0.8631|4.018|2.4282|0.5584|6.8286|0.0582|1.9985|0.9265|0.924|13.6221|0.3823|18.6035
un826|2013-01-01|2013-12-31|24.047|18.5706|20.46|49.5504|42.622|7.3935|4.9205|6.2061|15.662|20.7936|10.3304|72.7186|3.6666|17.3013|34.662|21.164|155.25|12.314|202.5046
un203|2013-01-01|2013-12-31|2.224|3.8475|8.8536|3.8184|0.404|0.0795|0|0.4521|3.813|4.3092|1.092033217094|5.99|0.1746|1.713|3.161|0.308|19.1475|0.0795|21.012933217094
un642|2013-01-01|2013-12-31|1.1815|2.4624|2.976|1.6872|0|0.477|0.3785|0.1233|4.059|3.9672|0.2792|10.183|0|1.1991|1.308|0.22|8.3071|0.8555|21.3388
un643|2013-01-01|2013-12-31|134.83|13.338|4.9104|10.3008|9.696|7.314|14.7615|11.7957|15.047|25.4106|1.585803026686|19.1081|0.2328|4.6822|10.682|0.704|173.0752|22.0755|89.248203026686
un702|2013-01-01|2013-12-31|27.5915|5.0274|18.6744|19.6248|9.494|0|1.9682|1.8906|5.535|0.855|1.3262|10.8419|1.0476|1.8272|4.36|0|80.4121|1.9682|27.6835
un710|2013-01-01|2013-12-31|2.8495|10.4139|1.86|2.664|1.919|0.477|0.3028|1.8084|4.92|2.7702|0.349|1.7371|0.0582|1.6559|5.8315|0.22|19.7064|0.7798|19.3503
un752|2013-01-01|2013-12-31|5.9075|7.182|8.184|13.32|9.595|0.159|0.0757|1.2741|2.624|3.762|1.1866|17.97|2.5026|3.8257|2.9975|7.788|44.1885|0.2347|43.9305
un756|2013-01-01|2013-12-31|2.7105|6.3612|12.7968|16.1616|26.563|0.0795|0|1.6851|4.592|3.1806|0|9.4043|5.1798|4.3396|3.4335|4.576|64.5931|0.0795|36.3909
un764|2013-01-01|2013-12-31|5.4905|15.5952|10.6392|8.6136|1.212|0.2385|1.4383|1.1097|11.931|1.1628|0.4188|3.1148|0|1.0278|1.6895|0.044|41.5505|1.6768|20.4984
un792|2013-01-01|2013-12-31|2.7105|10.1061|7.1424|7.4592|0.707|0.5565|1.514|1.3563|18.163|2.7018|0|8.985|0.1746|4.1683|2.5615|3.74|28.1252|2.0705|41.8505
un804|2013-01-01|2013-12-31|1.3205|6.8742|2.6784|3.3744|0.202|0.159|0.2271|5.0553|12.3|7.4556|0.1870229560644|1.1381|0.1164|0.8565|3.597|0|14.4495|0.3861|30.7059229560644
eu900|2013-01-01|2013-12-31|60.5345|80.3871|115.1712|152.4696|161.297|13.038|24.7539|32.5101|49.2|89.9118|56.189|88.2926|59.1663884766|99.6395|62.348|102.74|569.8594|37.7919|639.9973884766
un862|2013-01-01|2013-12-31|28.773|0.9747|0.8928|0.3552|0.505|0|0.4542|0.9864|0.328|1.5732|0.035382721444|0.8386|0|0.1713|0.1635|3.476|31.5007|0.4542|7.572382721444
un704|2013-01-01|2013-12-31|6.0465|7.7463|4.6872|1.6872|0|0|0.0757|0.0822|3.649|0.3078|0|2.6356|0|0.2855|0.327|0|20.1672|0.0757|7.2871
un840|1990-01-01|1990-12-31|4.5175|25.2909|18.1536|25.8408|17.271|118.2165|92.8839|22.3173|9.184|16.416|9.9116|0|21.5922|38.6567|33.6265|18.304|91.0738|211.1004|170.0083
un840|1995-01-01|1995-12-31|3.8225|29.6514|29.9832|38.2728|32.118|62.2485|76.9112|27.3726|23.247|20.4174|23.9414|0|24.5022|43.6815|37.4415|12.276|133.8479|139.1597|212.8796
un840|2000-01-01|2000-12-31|4.865|27.8046|42.7056|50.5272|63.428|76.161|82.4373|33.4143|27.347|16.5186|43.3458|0.9584|46.0944|45.0519|39.1855|16.104|189.3304|158.5983|268.0199
un840|2005-01-01|2005-12-31|9.6605|34.9866|48.1368|65.8008|85.749|111.936|73.3533|37.6887|26.281|25.65|50.8144|12.4592|63.729|50.5335|48.6685|42.636|244.3337|185.2893|358.4603
un840|2010-01-01|2010-12-31|20.016|51.3|47.616|88.8|101|79.5|75.7|41.1|29.356|34.2|69.8|59.9|58.2|57.1|54.5|44|308.732|155.2|448.156
un840|2011-01-01|2011-12-31|29.5375|64.1763|56.9904|96.1704|114.13|69.642|62.3768|41.1|31.939|33.7896|73.639|77.0314|58.2|58.5846|56.5165|46.244|361.0046|132.0188|477.0441
un840|2012-01-01|2012-12-31|47.26|79.9254|63.0912|104.6952|106.05|73.935|64.345|41.1|33.497|31.6692|73.639|98.4157|44.523|60.6973|58.533|47.476|401.0218|138.28|489.5502
un840|2013-01-01|2013-12-31|50.179|79.8741|65.9184|111.7992|122.311|58.194|64.1179|41.1|35.752|32.0796|73.639|98.4157|44.523|61.7822|58.533|46.596|430.0817|122.3119|492.4205
un410|2005-01-01|2005-12-31|5.7685|2.9754|17.112|8.7024|0.909|0.0795|1.2112|0.5343|3.198|8.2764|0.6282|0.4193|18.624|4.3967|1.2535|1.144|35.4673|1.2907|38.4744
