id_master_country|date_in|date_out|global_quota|economic_quota|military_quota|soft_quota
un276|1990-01-01|1990-12-01|7.85973952674167|8.62702603082625|0.390181224928445|11.6313357401792
un024|1990-01-01|1990-12-01|0.0975559670804896|0.247278338854968|0.053634040162936|0.0262129692103147
un682|1990-01-01|1990-12-01|1.45029750726979|2.61602386101094|0.255118493222445|1.38208020822153
un012|1990-01-01|1990-12-01|0.30568621569153|0.713246018050853|0.0450209105686667|0.192066316865877
un032|1990-01-01|1990-12-01|0.556328420703653|0.555534655027207|0.422415454687237|0.633315343323766
un036|1990-01-01|1990-12-01|1.40010870752537|2.16730012792901|0.219970784363417|1.57997134351586
un040|1990-01-01|1990-12-01|1.20502418605423|1.3637972727937|0.045539552383214|1.76493356562808
un050|1990-01-01|1990-12-01|0.0805397036136183|0.0420056537163964|0.0457295135621816|0.125236490225006
un056|1990-01-01|1990-12-01|1.7795593921004|3.3593047074458|1.15230036188846|1.12036949714873
un076|1990-01-01|1990-12-01|0.759208996515794|1.18847923166845|0.676589143918328|0.529927740274169
un100|1990-01-01|1990-12-01|0.50711703276047|0.0733222550183177|0.0300139403791112|1.05896172691384
un124|1990-01-01|1990-12-01|2.94719885641795|4.44149819793076|0.75679600011932|3.23572727945657
un634|1990-01-01|1990-12-01|0.225940107441902|0.187885386149683|0.465216075876223|0.113801645442329
un152|1990-01-01|1990-12-01|0.281452553406854|0.426874783909757|0.302832095166468|0.175586287283944
un156|1990-01-01|1990-12-01|1.4414308227972|1.60717099396083|1.15671770958497|1.49728411201371
un196|1990-01-01|1990-12-01|0.0897185842865304|0.0744095402173248|0|0.150815069542853
un170|1990-01-01|1990-12-01|0.211036613941159|0.33990421728141|0.129235773505526|0.174756863165477
un410|1990-01-01|1990-12-01|0.957805786813728|1.23012782848202|0.480223046065779|1.05516181341254
un208|1990-01-01|1990-12-01|0.710374224282635|1.32091843919126|0.0627359854065352|0.6870201600682
un818|1990-01-01|1990-12-01|0.256144485619793|0.267527793135684|0.105048791326889|0.335101771922893
un784|1990-01-01|1990-12-01|0.126645297761478|0.0508164658358069|0.0150069701895556|0.239236568883215
un705|1990-01-01|1990-12-01|0.117176526420378|0.28832689269871|0|0.0738678079970933
un724|1990-01-01|1990-12-01|2.07824899796752|1.9256578466386|0.483246418838107|3.08740509314465
un840|1990-01-01|1990-12-01|23.5387896255802|15.2231327312675|41.6404247852084|18.5567720148056
un608|1990-01-01|1990-12-01|0.143971135393159|0.251473117415425|0.0300139403791112|0.139815569222909
un246|1990-01-01|1990-12-01|0.430487579058497|0.662930404438213|0.0470039985698114|0.499788503460922
un250|1990-01-01|1990-12-01|6.61148235580492|6.62025789132816|3.99249123882333|8.10149765304687
un300|1990-01-01|1990-12-01|0.579538289617294|0.444741503358623|0.481795385163074|0.722171403475156
un528|1990-01-01|1990-12-01|2.27513333783161|4.88385443835966|0.471445779934974|1.62508990820989
un348|1990-01-01|1990-12-01|0.926167395308242|0.325759729062746|0.0303446217760847|1.82444090814782
un356|1990-01-01|1990-12-01|0.947143835620557|0.537922775321186|0.782063097041327|1.30497089858651
un360|1990-01-01|1990-12-01|0.498733996216058|1.11740036960324|0.240442204429863|0.247799004656224
un368|1990-01-01|1990-12-01|0.304071913966304|0.801460115133535|0.0900418211373335|0.10596687614772
un364|1990-01-01|1990-12-01|0.61358077906917|1.00030335970584|0.280957882005252|0.554474655122953
un372|1990-01-01|1990-12-01|0.423852515287681|0.689086189444169|0.0403431304307728|0.472049784961099
un352|1990-01-01|1990-12-01|0.0591300604389855|0.0866571389110613|0|0.0751700130377368
un376|1990-01-01|1990-12-01|0.371038642879662|0.330566758559689|0.110953816272845|0.545634466950652
un380|1990-01-01|1990-12-01|3.2002723520377|4.39592082260452|1.04322833580843|3.66209107488918
un392|1990-01-01|1990-12-01|4.97627052371264|5.73166882651716|0.735341539288224|6.91170075379255
un414|1990-01-01|1990-12-01|0.360882197505085|0.482697780090125|0|0.488523410405693
un442|1990-01-01|1990-12-01|0.0446940486629803|0|0|0.0990026034769108
un458|1990-01-01|1990-12-01|0.616495888631862|1.01041285190215|0.0604058023547634|0.680375145894594
un470|1990-01-01|1990-12-01|0.0492199674199498|0.03522117099424|0|0.0863444496597167
un484|1990-01-01|1990-12-01|0.944737874269435|1.22580267827963|0.0900418211373335|1.25182709934753
un566|1990-01-01|1990-12-01|0.297120248248959|0.674894698208978|0.0300139403791112|0.206361462825814
un578|1990-01-01|1990-12-01|0.873049791602088|1.85855647854964|0.103819545757433|0.677646886982098
un554|1990-01-01|1990-12-01|0.360002051019029|0.448830102430216|0.0623426505370372|0.472782722235546
un586|1990-01-01|1990-12-01|0.445291839507591|0.147602395448448|0.242755973827981|0.752678920802776
un616|1990-01-01|1990-12-01|0.53242937845592|0.494895797525775|0.0676807930881814|0.822013278945102
un620|1990-01-01|1990-12-01|0.480488880408132|0.464841101676574|0.120055761516445|0.696404582670876
un826|1990-01-01|1990-12-01|5.49330237131387|6.2454390226611|5.82412908681311|4.81997125297588
un203|1990-01-01|1990-12-01|0.642207109595976|0.295365388815089|0.0468584987551429|1.20557942300432
un642|1990-01-01|1990-12-01|0.395862953746182|0.157213614956221|0.0303446217760847|0.758303126679073
un643|1990-01-01|1990-12-01|11.7087505362228|1.9850362588837|33.8838036182887|5.30729981696027
un702|1990-01-01|1990-12-01|0.703476583747212|1.62234073839821|0.0539647215599095|0.48262427868814
un710|1990-01-01|1990-12-01|0.418318379106743|0.933385451434794|0.0300139403791112|0.308353060960101
un752|1990-01-01|1990-12-01|0.970028020835423|1.45101993197674|0.047555467691666|1.18706373121421
un756|1990-01-01|1990-12-01|1.37917372940545|1.88614045783322|0|1.84029607504513
un764|1990-01-01|1990-12-01|0.381510117921577|0.548728215622653|0.090372502534307|0.440080511590682
un792|1990-01-01|1990-12-01|0.594660417686158|0.535711449300426|0.375504936135862|0.757781952369672
un862|1990-01-01|1990-12-01|0.453574575283943|1.02062102381111|0.124290965823879|0.276426898232448
un704|1990-01-01|1990-12-01|0.285946577712526|0.0953679714694757|0.925358443165471|0.043526858925635
un604|1990-01-01|1990-12-01|0.224773610654343|0.16230271092696|0.480223046065779|0.119123547754051
un276|1995-01-01|1995-12-01|7.4393435619325|7.65344460390085|0.628906553021526|9.1238216955052
un024|1995-01-01|1995-12-01|0.0921878641889431|0.154648343743244|0.0936531461087491|0.0432125307271132
un682|1995-01-01|1995-12-01|1.22088734771783|1.92704686988218|0.445475475056914|0.884530223083814
un012|1995-01-01|1995-12-01|0.251021198635272|0.40387678190185|0.131022198546151|0.165090433891205
un032|1995-01-01|1995-12-01|0.587964340435191|0.64551572571224|0.737601272927336|0.500413217161165
un036|1995-01-01|1995-12-01|1.95812026982096|1.94830616096853|0.384102259405764|2.3924938238222
un040|1995-01-01|1995-12-01|1.18895331578395|1.1201313003996|0.0710226272406768|1.54591793452368
un050|1995-01-01|1995-12-01|0.0889986994159824|0.0504525248405454|0.0798506471283997|0.121020545214089
un056|1995-01-01|1995-12-01|1.67155447482692|2.85155115536194|0.207433494362359|1.15702622484034
un076|1995-01-01|1995-12-01|0.800694150726858|1.15627605555461|1.11419532897947|0.437024792359046
un100|1995-01-01|1995-12-01|0.343646921643428|0.123289304930178|0.0293390039776922|0.599334090552369
un124|1995-01-01|1995-12-01|3.24703352803348|4.11594484303238|0.795038459250009|3.23967860765697
un634|1995-01-01|1995-12-01|0.104682001278629|0.12881054725154|0|0.11449989386797
un152|1995-01-01|1995-12-01|0.337563852813894|0.550934928726108|0.288743768001816|0.184996903971457
un156|1995-01-01|1995-12-01|2.28925292307545|2.28687863905705|1.9945070051032|2.36480537189696
un196|1995-01-01|1995-12-01|0.117166852726687|0.0928207274650076|0|0.167845140439944
un170|1995-01-01|1995-12-01|0.244558569370504|0.327919044604559|0.160553093496398|0.202456455778169
un410|1995-01-01|1995-12-01|1.42352024653089|2.39973465625217|0.938684897035392|1.25216089273066
un191|1995-01-01|1995-12-01|0.17868001207647|0.137552234504927|0|0.268142594450914
un208|1995-01-01|1995-12-01|0.831710083464237|1.12230300535597|0.128463307195353|0.797936729192248
un818|1995-01-01|1995-12-01|0.28295185398764|0.266266980956439|0.212522616342162|0.314313836053087
un784|1995-01-01|1995-12-01|0.543534029419924|1.00779847456814|0.0262044397092303|0.325305385069392
un703|1995-01-01|1995-12-01|0.150892562404103|0.154436438969023|0.049328142961585|0.175613147538291
un705|1995-01-01|1995-12-01|0.123457781402455|0.159881358116353|0|0.151595154653503
un724|1995-01-01|1995-12-01|2.38477798527892|2.13926846833521|0.87640256070105|2.98187860646362
un840|1995-01-01|1995-12-01|21.9334430336953|15.7083988195764|47.9715782064045|19.5093167206104
un233|1995-01-01|1995-12-01|0.0880031488766945|0.0531170005511565|0.000742396800425193|0.138692814290253
un608|1995-01-01|1995-12-01|0.19060358524343|0.279442681484308|0.0262044397092303|0.166562187677215
un246|1995-01-01|1995-12-01|0.541840745044821|0.6847188391468|0.115896389399711|0.546866852451676
un250|1995-01-01|1995-12-01|6.81557906837262|5.97786661015156|4.00082280985761|8.2155540274685
un300|1995-01-01|1995-12-01|0.62704960739663|0.431296586095333|0.766714484762675|0.737891512005312
un528|1995-01-01|1995-12-01|2.90395027391341|4.9932527640338|0.841061820428365|1.84741379043557
un348|1995-01-01|1995-12-01|0.521534969027546|0.303740248359659|0.0699233624009361|0.812447798873041
un356|1995-01-01|1995-12-01|0.976308623240813|0.716586222690969|1.24604241285942|1.09967530471174
un360|1995-01-01|1995-12-01|0.58394243205618|0.925575428241314|0.448142022030886|0.355382395339081
un368|1995-01-01|1995-12-01|0.072159434466139|0.0806904162141604|0.157226638255382|0.0419262187508146
un364|1995-01-01|1995-12-01|0.50884432922959|0.696975292950862|0.409315089898426|0.389185648493031
un372|1995-01-01|1995-12-01|0.545873607277454|0.724564252304907|0.0568345994992173|0.540568759577719
un352|1995-01-01|1995-12-01|0.0653011022615538|0.0692459123029564|0|0.080009739562523
un376|1995-01-01|1995-12-01|0.539464062837271|0.534695094855041|0.183431077964612|0.662091707541651
un380|1995-01-01|1995-12-01|3.40300977278626|3.99468787378796|1.96323861050396|3.33089894041703
un392|1995-01-01|1995-12-01|5.87581996492133|5.84068919414611|1.41875172830056|7.11041929007118
un398|1995-01-01|1995-12-01|0.20967261577629|0.147563114797221|0|0.314693021312804
un414|1995-01-01|1995-12-01|0.359265794410111|0.547765140470079|0|0.311273665748655
un428|1995-01-01|1995-12-01|0.105139107869391|0.0400813141882025|0|0.184012098308526
un440|1995-01-01|1995-12-01|0.102685252922387|0.0650814518034708|0.0262044397092303|0.152461797481927
un442|1995-01-01|1995-12-01|0.259414479473645|0.549069876274674|0|0.106087479567985
un458|1995-01-01|1995-12-01|0.869897390060541|1.33816436900582|0.368234053458898|0.643211782728289
un470|1995-01-01|1995-12-01|0.0586281476409132|0.0374606928646805|0|0.0909310846076748
un484|1995-01-01|1995-12-01|1.13285458673005|1.3743555195197|0.183431077964612|1.20378995842311
un566|1995-01-01|1995-12-01|0.419014278219305|0.534002918294205|0.63271571175082|0.26998783724858
un578|1995-01-01|1995-12-01|0.97062718947287|1.45256739375027|0.234902175978091|0.733847081400319
un554|1995-01-01|1995-12-01|0.40536838765751|0.461471782704555|0.0879345233996962|0.448043987117624
un586|1995-01-01|1995-12-01|0.316919429451455|0.13780820096612|0.445032624852216|0.419078080247104
un616|1995-01-01|1995-12-01|1.03837202928219|0.583658471140048|0.374668159062583|1.56908776008098
un620|1995-01-01|1995-12-01|0.432798706674558|0.474926182301124|0.154199729610093|0.475501847069227
un826|1995-01-01|1995-12-01|5.81754177281205|5.61593933887868|7.15881032816761|5.58552980770859
un203|1995-01-01|1995-12-01|0.414435142694045|0.417130025511033|0.075641985109989|0.504237335240584
un642|1995-01-01|1995-12-01|0.458697343513505|0.142931621441528|0.249036375907964|0.75895837944893
un643|1995-01-01|1995-12-01|5.29726309264542|2.22559745311939|17.1041723368503|4.40544659473372
un702|1995-01-01|1995-12-01|1.02238256124327|1.98995832808533|0.0791082503279743|0.530809839364251
un710|1995-01-01|1995-12-01|0.602640969783512|0.626652921984404|0.0262044397092303|0.613538363409901
un752|1995-01-01|1995-12-01|1.11384748517069|1.37823448317322|0.0762749794712402|1.19141083158287
un756|1995-01-01|1995-12-01|1.31178970570042|1.76856792325885|0.00239216746803673|1.31481325236261
un764|1995-01-01|1995-12-01|0.708951501601516|1.16104935323804|0.288826256535197|0.472846025072334
un792|1995-01-01|1995-12-01|0.895426230657908|0.620611420372633|0.725032608315691|1.15182339734868
un804|1995-01-01|1995-12-01|0.596270437930936|0.279290167312607|0|1.00340536255753
un862|1995-01-01|1995-12-01|0.429361715050154|0.730732763181754|0.183843520631515|0.262607975835264
un704|1995-01-01|1995-12-01|0.324960333356365|0.163751664682898|1.61581579939654|0.0933177849019938
un604|1995-01-01|1995-12-01|0.229892124560888|0.194943696395498|0.838542070695368|0.0932296293697757
un276|2000-01-01|2000-12-01|6.68091362885576|6.42153810883099|1.23682626574089|8.05945091624347
un024|2000-01-01|2000-12-01|0.145385354495993|0.252611907767509|0.158155101234158|0.0522803716473234
un682|2000-01-01|2000-12-01|1.47009777198685|2.32011635718149|0.469891395615206|0.959163618870751
un012|2000-01-01|2000-12-01|0.401268610616488|0.710280185430655|0.167671224014491|0.189805671444079
un032|2000-01-01|2000-12-01|0.519591681122688|0.63350949025758|0.439958243571251|0.438576414267038
un036|2000-01-01|2000-12-01|2.17439136957368|1.80729574247619|0.520209502788129|2.83788744390779
un040|2000-01-01|2000-12-01|1.04531273986192|0.898240143779058|0.0860525147759395|1.37642009227614
un050|2000-01-01|2000-12-01|0.107390177834514|0.0608633207447246|0.283653205721042|0.10835258933417
un056|2000-01-01|2000-12-01|1.85946889911997|3.11017551912447|0.456077884734022|1.0963379937987
un076|2000-01-01|2000-12-01|0.845186136612299|1.000359349607|1.03036164883436|0.672524769128165
un100|2000-01-01|2000-12-01|0.239067377221087|0.100707150520227|0.0281627280539216|0.402147132271689
un124|2000-01-01|2000-12-01|3.48567513634019|4.51818010708692|0.780315175460527|3.18325453338056
un634|2000-01-01|2000-12-01|0.19483448655745|0.344741420056159|0|0.108206184107195
un152|2000-01-01|2000-12-01|0.316415470989242|0.472175050887055|0.197139096377451|0.208085527354171
un156|2000-01-01|2000-12-01|2.61576020350138|2.61866624552389|2.38170915829827|2.65936571037339
un196|2000-01-01|2000-12-01|0.118406808465804|0.0761736791542911|0|0.179496081900464
un170|2000-01-01|2000-12-01|0.21096698982444|0.326621711809896|0.0864307848363315|0.140368150775297
un410|2000-01-01|2000-12-01|1.530770658038|2.34628408318753|0.483319266209311|1.3967443861707
un191|2000-01-01|2000-12-01|0.235446596802298|0.12928043617517|0.000870096206025676|0.386434596461793
un208|2000-01-01|2000-12-01|0.835542823553489|1.09088857939282|0.111633343233095|0.771550906652883
un818|2000-01-01|2000-12-01|0.362894592902238|0.242007244164604|0.317881903309177|0.471795183588889
un784|2000-01-01|2000-12-01|0.812561512646997|1.36494099152958|0.164043366413822|0.482471632435163
un703|2000-01-01|2000-12-01|0.166393893526583|0.147951922834705|0.050117541467079|0.207073994576435
un705|2000-01-01|2000-12-01|0.120987604420295|0.11867013357985|0.00774385623362854|0.163349565089995
un724|2000-01-01|2000-12-01|2.4988127363086|2.20707689163796|0.964257198527703|3.07282634672508
un840|2000-01-01|2000-12-01|22.6166714429069|16.5917394058985|57.6523733631273|20.2213409833107
un233|2000-01-01|2000-12-01|0.111784107616086|0.077600785730386|0.00408945216832068|0.165601379244042
un608|2000-01-01|2000-12-01|0.224504037396549|0.350673972926272|0.0813256062420903|0.148475533000656
un246|2000-01-01|2000-12-01|0.539196870392676|0.633061619467539|0.129470315456621|0.547440475366763
un250|2000-01-01|2000-12-01|6.42581466698191|5.87705535824551|4.3053270633632|7.33843944041436
un300|2000-01-01|2000-12-01|0.736488418228277|0.476633479542911|0.721638617039747|0.959850117121231
un528|2000-01-01|2000-12-01|2.59691400181411|3.75120333665989|1.09894072099379|1.93523501611626
un348|2000-01-01|2000-12-01|0.426009815845251|0.328432464365325|0.0716089177559131|0.58480093207415
un356|2000-01-01|2000-12-01|0.892534048413598|0.806629677687859|1.15414610737383|0.908458915049642
un360|2000-01-01|2000-12-01|0.740169341996038|1.24966979108347|0.444599985041169|0.368875746423825
un368|2000-01-01|2000-12-01|0.322293777233726|0.646831035975684|0.0276406703303062|0.108078839428119
un364|2000-01-01|2000-12-01|0.577427601923373|0.873289054080102|0.248766032972756|0.395871495088059
un372|2000-01-01|2000-12-01|0.656941655433405|0.921069775851264|0.0679545136906052|0.557702367222678
un352|2000-01-01|2000-12-01|0.0673095834476699|0.0584584762650193|0|0.0886436592349487
un376|2000-01-01|2000-12-01|0.596080009522077|0.625747991035496|0.138203351651531|0.653374416035072
un380|2000-01-01|2000-12-01|3.23041935287567|3.15132802646469|2.23693695562686|3.50680754961096
un392|2000-01-01|2000-12-01|5.54516832040591|4.67473221123426|1.79925386008798|7.08198335185283
un398|2000-01-01|2000-12-01|0.312820702859324|0.236295123207673|0.0261028861807703|0.439536849992726
un414|2000-01-01|2000-12-01|0.402635238150198|0.607033292615773|0|0.315324422658406
un428|2000-01-01|2000-12-01|0.101394864355362|0.0428238753845766|0.00931002940447477|0.169322715472347
un440|2000-01-01|2000-12-01|0.114586642653282|0.0728280575183408|0.00278430785928217|0.173686789937029
un442|2000-01-01|2000-12-01|0.255312026030311|0.415585694307009|0.00200122127385906|0.173670370914835
un458|2000-01-01|2000-12-01|0.875919361626528|1.24836970582182|0.175328070627517|0.710291344237365
un470|2000-01-01|2000-12-01|0.0545800816719693|0.034116276263054|0|0.0819121804438226
un484|2000-01-01|2000-12-01|1.38071590601618|1.84545586990388|0.304047373633368|1.21311123859047
un566|2000-01-01|2000-12-01|0.430429811013588|0.699670483723985|0.34493636764656|0.219614929789557
un578|2000-01-01|2000-12-01|1.08738418424319|1.75947125579412|0.181503911133628|0.655056397528225
