id_master_country|date_in|date_out|global_quota|economic_quota|military_quota|soft_quota
un554|2000-01-01|2000-12-01|0.32509401849621|0.328987893156087|0.150267457337306|0.357941850754387
un586|2000-01-01|2000-12-01|0.247723635777082|0.103756539573952|0.346071177827737|0.348560923642366
un616|2000-01-01|2000-12-01|0.793677683577912|0.474840487934014|0.32350545451369|1.16613124412012
un620|2000-01-01|2000-12-01|0.447073244211959|0.387336703884773|0.277070706133229|0.533865620468227
un826|2000-01-01|2000-12-01|6.01124847814766|6.43964399149576|6.024158238221|5.64062985749924
un203|2000-01-01|2000-12-01|0.392644212651802|0.346471391483221|0.0601236478363743|0.502850958670185
un642|2000-01-01|2000-12-01|0.418497993393873|0.13783963096314|0.173674887836068|0.708942884589751
un643|2000-01-01|2000-12-01|3.50582489372218|2.34620756234633|8.11100653275055|3.50221924252001
un702|2000-01-01|2000-12-01|0.949799661279844|1.60937186561401|0.0911009153275602|0.5731258487827
un710|2000-01-01|2000-12-01|0.657675163236122|0.403112421829903|0.0652004374093053|0.782699283296272
un752|2000-01-01|2000-12-01|1.15461857869767|1.30676737168025|0.100902770877668|1.24820404360973
un756|2000-01-01|2000-12-01|1.31685489415302|1.59338058035127|0.0204472608416034|1.35931425745273
un764|2000-01-01|2000-12-01|0.734816257038852|0.930721070900469|0.70168871001379|0.575686657593265
un792|2000-01-01|2000-12-01|1.19137586432754|0.562800880297989|1.01663883268712|1.76359015485804
un804|2000-01-01|2000-12-01|0.697090603243079|0.236284747502054|0.248766032972756|1.18585768335436
un862|2000-01-01|2000-12-01|0.523021369855767|0.93145372256936|0.193745721173951|0.247414001919246
un704|2000-01-01|2000-12-01|0.168812036136826|0.300978020081365|0.110562681321225|0.0694896529153069
un604|2000-01-01|2000-12-01|0.149102279821175|0.184883248541315|0.334298332581751|0.0869985650136362
un276|2005-01-01|2005-12-01|6.76058640557124|6.96842664989867|1.15848734723691|7.5152053900155
un024|2005-01-01|2005-12-01|0.241826664390334|0.441760461827727|0.0515889331261842|0.057577403175286
un682|2005-01-01|2005-12-01|1.95568111637688|3.14980254525624|0.396890578764272|0.929432988170189
un012|2005-01-01|2005-12-01|0.487652881145248|0.86349383607668|0.174967079005894|0.133336799278912
un032|2005-01-01|2005-12-01|0.502110083383561|0.543975950413113|0.458213048683689|0.463760012732462
un036|2005-01-01|2005-12-01|2.02360957468265|1.80970583204127|0.547335553561088|2.51454318180657
un040|2005-01-01|2005-12-01|1.10509927476912|1.07097244234576|0.0961230547366076|1.31899443697737
un050|2005-01-01|2005-12-01|0.120060211052078|0.0514971021471816|0.710316869566492|0.090430902394352
un056|2005-01-01|2005-12-01|1.96584874205706|3.14420481431928|0.134542696066788|1.00458977711301
un076|2005-01-01|2005-12-01|0.95442411480224|1.2575497996207|0.889826126924181|0.634971365753996
un100|2005-01-01|2005-12-01|0.252743025104586|0.131268311237275|0.0647072704094903|0.417683756392372
un124|2005-01-01|2005-12-01|3.34398704665378|3.95263721403422|0.676437753016176|3.1486110103613
un634|2005-01-01|2005-12-01|0.289105255551515|0.442496071076307|0|0.172883979786996
un152|2005-01-01|2005-12-01|0.413485470877462|0.625024887159747|0.19154664854832|0.222015199495835
un156|2005-01-01|2005-12-01|3.7134686385176|4.10128763801878|1.95097810622877|3.59835254305831
un196|2005-01-01|2005-12-01|0.103780021119908|0.0733059962575284|0|0.155132691309636
un170|2005-01-01|2005-12-01|0.219116650862224|0.292350114350084|0.0527602132407648|0.168538225108127
un410|2005-01-01|2005-12-01|1.85638229179049|2.17467956936174|0.412898073663545|2.15017279891946
un191|2005-01-01|2005-12-01|0.265363038851161|0.17305641140074|0.00421660841249132|0.430480958837046
un208|2005-01-01|2005-12-01|0.973045111605365|1.11798922470398|0.0920626170060604|0.969667286458428
un818|2005-01-01|2005-12-01|0.405872387054375|0.260894989567638|0.309771161923873|0.571806237689153
un784|2005-01-01|2005-12-01|1.07298562849396|1.68533281076267|0.074416983518301|0.581691620568125
un703|2005-01-01|2005-12-01|0.203775595758581|0.210180762795763|0.0445867296950471|0.221853361119724
un705|2005-01-01|2005-12-01|0.144030806172454|0.142171481003134|0.0140553613749711|0.189011286074249
un724|2005-01-01|2005-12-01|2.61268636655501|2.35109450115577|1.00070731110451|3.17880901259946
un840|2005-01-01|2005-12-01|19.5111046702649|12.357507170956|60.3810391198115|20.065645883216
un233|2005-01-01|2005-12-01|0.117531774303348|0.0898751085843555|0.000858938750692676|0.168072407555961
un608|2005-01-01|2005-12-01|0.182571113902557|0.237297457598456|0.0757699115711744|0.14166534636077
un246|2005-01-01|2005-12-01|0.517443678105493|0.588995893563228|0.0644984916429226|0.518918865581317
un250|2005-01-01|2005-12-01|5.66962725135847|4.93430389438539|4.28559181990265|6.70771645403257
un300|2005-01-01|2005-12-01|0.707114335246103|0.463255877491205|0.723990072096235|0.968712709051668
un528|2005-01-01|2005-12-01|3.11592476158207|4.40764509482335|0.856658719979697|2.10486406855256
un348|2005-01-01|2005-12-01|0.593527738938384|0.419744739396616|0.086440472456072|0.871402378589717
un356|2005-01-01|2005-12-01|1.11502576231198|1.30170586403886|1.34608042779586|0.869957756590216
un360|2005-01-01|2005-12-01|0.636469890535009|1.01658312199074|0.338481090145244|0.274753414586713
un368|2005-01-01|2005-12-01|0.243893914762499|0.431136414478824|0.024805661172767|0.0785396696668287
un364|2005-01-01|2005-12-01|0.681362121944423|1.05113757010837|0.148912052377574|0.372439124160794
un372|2005-01-01|2005-12-01|0.806235624909256|1.14602121251043|0.0481786553797619|0.569356623263872
un352|2005-01-01|2005-12-01|0.0628030306073153|0.0672676951277239|0|0.0689540931945088
un376|2005-01-01|2005-12-01|0.521107799360729|0.473203256144719|0.074416983518301|0.602990460961499
un380|2005-01-01|2005-12-01|2.95012438689352|2.93832782460836|1.66847097698508|3.18583250378806
un392|2005-01-01|2005-12-01|4.8384880324673|3.61471656555825|1.74474976000577|6.71046798006565
un398|2005-01-01|2005-12-01|0.411390416954266|0.462786283524339|0|0.427582058176016
un414|2005-01-01|2005-12-01|0.534254061326466|0.819381991008438|0|0.317666919276543
un428|2005-01-01|2005-12-01|0.103893231993038|0.0625060710867255|0.0113223744409489|0.165140024031282
un440|2005-01-01|2005-12-01|0.141510612456341|0.140324044363965|0.0174130310367697|0.16453637460837
un442|2005-01-01|2005-12-01|0.309583478922876|0.485814852960589|0.00452894977637956|0.171292132436041
un458|2005-01-01|2005-12-01|0.90690349126242|1.13130633058697|0.153909514199786|0.794567469512032
un470|2005-01-01|2005-12-01|0.168530758507819|0.029377961480215|0|0.349875031074369
un484|2005-01-01|2005-12-01|1.21607933013724|1.57394456472178|0.223250950554903|1.00049418031575
un566|2005-01-01|2005-12-01|0.614508174587627|1.03401521271993|0.268874959795082|0.214690905053611
un578|2005-01-01|2005-12-01|1.24783410970402|1.8555363945335|0.103152388996019|0.739592588074111
un554|2005-01-01|2005-12-01|0.402646209077359|0.324943420840095|0.0685079748607729|0.545690377147488
un586|2005-01-01|2005-12-01|0.240112683485077|0.12341880328707|0.910687161644658|0.248558519242647
un616|2005-01-01|2005-12-01|0.732901927171462|0.664478386655067|0.172127222330698|0.90546609978366
un620|2005-01-01|2005-12-01|0.417108880428197|0.390184318821647|0.136338658909146|0.495473596365453
un826|2005-01-01|2005-12-01|5.89560610714556|5.51801573789775|5.97559946884868|6.28600980865407
un203|2005-01-01|2005-12-01|0.482658705777647|0.472778791340169|0.0528637758380857|0.568686169960779
un642|2005-01-01|2005-12-01|0.369836714695694|0.213429048266333|0.146853049112099|0.578948256834959
un643|2005-01-01|2005-12-01|3.85265170457693|3.69695087208098|8.17719214008856|3.25522262564816
un702|2005-01-01|2005-12-01|1.12393305944325|1.77921856914029|0.049611322345534|0.599206720811403
un710|2005-01-01|2005-12-01|0.64253400712096|0.410092638640422|0.236547628632649|0.733165092171174
un752|2005-01-01|2005-12-01|1.16150803066254|1.29813032068314|0.0980497110045604|1.1991651444111
un756|2005-01-01|2005-12-01|1.29273442920295|1.54925883119661|0.0202241033117639|1.23665901134215
un764|2005-01-01|2005-12-01|0.688226342421472|0.849815773774905|0.212734906780023|0.5955281083572
un792|2005-01-01|2005-12-01|1.00418009825522|0.645399585309567|0.651606614587063|1.45566071616069
un804|2005-01-01|2005-12-01|0.764054295000279|0.328618986088309|0.417761534916308|1.29809054344399
un862|2005-01-01|2005-12-01|0.585435380783074|0.938869344099659|0.173639628209369|0.272867117360934
un704|2005-01-01|2005-12-01|0.241183978759846|0.358985403775864|0|0.155286055068044
un604|2005-01-01|2005-12-01|0.191117489448073|0.268533282918735|0.340823650374405|0.10503639026342
un276|2010-01-01|2010-12-01|6.60592892536528|6.78454138344512|1.37860810706972|7.04080217287108
un024|2010-01-01|2010-12-01|0.307865893714454|0.583862209724507|0.0280552735727367|0.0389918944763298
un682|2010-01-01|2010-12-01|1.72259704496259|2.48560685327929|0.448884377163787|1.03973089829526
un012|2010-01-01|2010-12-01|0.417805718167508|0.658801995705381|0.224883762299227|0.176693655651283
un032|2010-01-01|2010-12-01|0.554162256917405|0.575571852911829|0.497044727202702|0.537278013243561
un036|2010-01-01|2010-12-01|2.29062473348157|2.15493070104677|0.685302945423799|2.63297166661842
un040|2010-01-01|2010-12-01|1.09298036475969|1.04983816677043|0.0962630703785629|1.2606611968692
un050|2010-01-01|2010-12-01|0.106700686429141|0.0665629225536529|0.741903345013035|0.0735093102384325
un056|2010-01-01|2010-12-01|2.01004766840213|3.05675961170793|0.176189783410377|1.08366377830207
un076|2010-01-01|2010-12-01|1.27807479695283|1.55010311324044|0.903536157307964|1.02445676224152
un100|2010-01-01|2010-12-01|0.257453588923078|0.156646117725301|0.0843117651609429|0.390498343407291
un124|2010-01-01|2010-12-01|3.03943921538098|3.20646282967011|0.846920796162192|3.1206665045271
un634|2010-01-01|2010-12-01|0.379460136316003|0.618315504290502|0.000264944230399714|0.163341332181301
un152|2010-01-01|2010-12-01|0.449372970878999|0.652622643680212|0.24292878481604|0.251277548139988
un156|2010-01-01|2010-12-01|4.64377525820296|5.01620141944687|2.94907137064561|4.43830438749121
un196|2010-01-01|2010-12-01|0.103055155598225|0.0785407089722799|0.000176629486933143|0.142368506220785
un170|2010-01-01|2010-12-01|0.299119071781338|0.382798727163119|0.0873739663326396|0.232884010141194
un410|2010-01-01|2010-12-01|1.93713138152797|2.31365971462022|0.736354477731181|2.01040627604928
un191|2010-01-01|2010-12-01|0.268215795068655|0.164308464655171|0.0406247819946229|0.426136599479226
un208|2010-01-01|2010-12-01|0.977394538777353|1.05651048378507|0.141422589334181|0.991553628313163
un818|2010-01-01|2010-12-01|0.467130755904999|0.35487758383596|0.639523353069349|0.585729706493801
un784|2010-01-01|2010-12-01|1.1857972890852|1.90560866883123|0.0583184157321379|0.533503213621435
un703|2010-01-01|2010-12-01|0.238075721612613|0.26534732900872|0.0551083999231406|0.229173284054188
un705|2010-01-01|2010-12-01|0.175076484975073|0.154182173702254|0.0498095153151463|0.233838638424317
un724|2010-01-01|2010-12-01|2.83310120804732|2.4915610457961|1.25989175777929|3.39694949622225
un840|2010-01-01|2010-12-01|17.8770453004304|12.0444139478796|57.2556603525239|19.4799198754708
un233|2010-01-01|2010-12-01|0.103214179665106|0.0902416492529252|0.0169564307455817|0.127774176889353
un608|2010-01-01|2010-12-01|0.206292854530895|0.231455123016574|0.0849894682590423|0.193303310063603
un246|2010-01-01|2010-12-01|0.571082089669858|0.561324011706787|0.0596124518399356|0.643545079099953
un250|2010-01-01|2010-12-01|5.46649628585272|4.48558842979965|3.95494000310196|6.72237768919286
un300|2010-01-01|2010-12-01|0.612028056878815|0.42449366966714|0.490419251248141|0.832073793879018
un528|2010-01-01|2010-12-01|3.31738225824384|4.38367237604311|0.704350115162947|2.45807579134163
un348|2010-01-01|2010-12-01|0.493933278847959|0.448293726485707|0.0801897870676467|0.59391710009919
un356|2010-01-01|2010-12-01|1.4402198731181|1.80808281041097|1.93350086143759|0.976015225847635
un360|2010-01-01|2010-12-01|0.706130558531524|1.09414359629007|0.745625655600603|0.275392050917658
un368|2010-01-01|2010-12-01|0.312647690888076|0.605907266451585|0|0.0288272436379259
un364|2010-01-01|2010-12-01|0.684267426822347|1.05470416243489|0.168508270923353|0.340718436981282
un372|2010-01-01|2010-12-01|0.919952639877038|1.30599573604664|0.0659711133695288|0.599749717087332
un352|2010-01-01|2010-12-01|0.0618945156838642|0.0617496285143917|0|0.0695318728845561
un376|2010-01-01|2010-12-01|0.476047237839359|0.425995284687295|0.112221094290947|0.541070550994932
un380|2010-01-01|2010-12-01|2.83094015694234|2.6872671342072|2.26754538705063|3.05516728236006
un392|2010-01-01|2010-12-01|4.05458879982411|3.36387060391177|1.91120287794129|5.06984487372986
un398|2010-01-01|2010-12-01|0.464483524925634|0.561998826692688|8.83147434665712e-05|0.413656575862907
un414|2010-01-01|2010-12-01|0.519102697580408|0.772879492741253|0|0.303525285522854
un428|2010-01-01|2010-12-01|0.0996823037614687|0.067215837128925|0.0155433948501165|0.145442480929904
un440|2010-01-01|2010-12-01|0.153570906583026|0.143520472614089|0.0258762198357054|0.180005338935036
un442|2010-01-01|2010-12-01|0.469480407636378|0.596434167756508|0.00309101602133|0.386467129717398
un458|2010-01-01|2010-12-01|1.03711358287859|1.15438293202757|0.185698960855134|1.01127112433043
un470|2010-01-01|2010-12-01|0.113723933802015|0.0345342877695605|8.83147434665712e-05|0.214012911734812
un484|2010-01-01|2010-12-01|1.0449235670511|1.3443452274096|0.25249746215463|0.812159293139405
un566|2010-01-01|2010-12-01|0.485080267511806|0.704937851664823|0.500951909986593|0.242344252218997
un578|2010-01-01|2010-12-01|1.25297277762654|1.62492813181779|0.118637385519806|0.938903527268652
un554|2010-01-01|2010-12-01|0.383581921361216|0.284239850049411|0.0755686055577519|0.529692471077457
un586|2010-01-01|2010-12-01|0.22192579015428|0.110757546185318|1.07034961635435|0.240662713703756
un616|2010-01-01|2010-12-01|0.826988373849246|0.81110227139467|0.360708097361678|0.900525386510612
un620|2010-01-01|2010-12-01|0.521833725444811|0.418584814299585|0.171745231387416|0.677237322528362
un826|2010-01-01|2010-12-01|5.76919962590261|4.86685701745613|5.63362290652541|6.77163260197233
un203|2010-01-01|2010-12-01|0.566779148304047|0.556451283321853|0.0775403447636496|0.637143043689447
un642|2010-01-01|2010-12-01|0.390596795765039|0.244615726265271|0.197915210303154|0.573842250156009
un643|2010-01-01|2010-12-01|3.49891241448734|3.76385542926544|6.45122355418902|2.8476656077095
un702|2010-01-01|2010-12-01|1.2879533856179|1.89527424418807|0.225413650760026|0.750191971415961
un710|2010-01-01|2010-12-01|0.595955088297799|0.383871169873246|0.234270199567181|0.593461956113211
un752|2010-01-01|2010-12-01|1.30951928642955|1.28932571408793|0.0906704266905361|1.47887676745065
un756|2010-01-01|2010-12-01|1.56167819883547|1.91703556062488|0.022255315353576|1.35797227812711
un764|2010-01-01|2010-12-01|0.807868228726341|1.02486873708061|0.535787954929461|0.602442821971685
un792|2010-01-01|2010-12-01|1.07746757814815|0.720670763117871|0.812186157324765|1.50029163760508
un804|2010-01-01|2010-12-01|0.751895970000382|0.335670896810546|0.131855782190159|1.28317523411102
un862|2010-01-01|2010-12-01|0.530084373948331|0.772604671501938|0.140276367863683|0.311040243184928
un704|2010-01-01|2010-12-01|0.280815434786196|0.412096217721163|0|0.17077917497672
un604|2010-01-01|2010-12-01|0.20226082570463|0.325519476758449|0.441671383049161|0.0628837039844575
un276|2011-01-01|2011-12-01|6.31499607717365|6.21812252272723|1.51448682501476|6.92350759544444
un024|2011-01-01|2011-12-01|0.335600199041195|0.609484622856737|0.0299400293525888|0.0403163377452643
un682|2011-01-01|2011-12-01|1.89612866507596|2.68928791374373|0.538920528346598|1.08934244323388
un012|2011-01-01|2011-12-01|0.448673858203973|0.699501921715791|0.23952023482071|0.170627640975185
un032|2011-01-01|2011-12-01|0.57043596311748|0.578854259540928|0.481865905881202|0.56875204393066
un036|2011-01-01|2011-12-01|2.4129286516302|2.38098600516538|0.664958505918953|2.62969926070763
un040|2011-01-01|2011-12-01|1.02254034327625|0.938934965978439|0.109892859950093|1.2162202312432
un050|2011-01-01|2011-12-01|0.109685584233489|0.0719960746592498|0.888694647385384|0.073163847007015
un056|2011-01-01|2011-12-01|1.98909043546564|2.84595163669738|0.155322264443113|1.15719767365023
un076|2011-01-01|2011-12-01|1.39581005861538|1.70839706342736|1.31936725293083|1.02908527012123
un100|2011-01-01|2011-12-01|0.244963131064106|0.159785773252125|0.180549907005389|0.352150900381563
un124|2011-01-01|2011-12-01|3.07900873846464|3.29719399432913|0.910885590940084|3.04222170591718
un634|2011-01-01|2011-12-01|0.495880236303645|0.813729986337198|0.000282743207418765|0.168773817410721
un152|2011-01-01|2011-12-01|0.497276686997917|0.698918352940777|0.260850973746724|0.280689669252509
un156|2011-01-01|2011-12-01|4.92714979299829|5.55064534988662|3.11620950213138|4.36767123916644
un196|2011-01-01|2011-12-01|0.0917291752698621|0.07036996248749|0.00018849547161251|0.125963616034051
un170|2011-01-01|2011-12-01|0.31307962202397|0.412544862247367|0.183063845238358|0.208565515341076
un410|2011-01-01|2011-12-01|2.0253754977125|2.50587493711442|1.0116444038546|2.00487877362776
un191|2011-01-01|2011-12-01|0.244595848829087|0.140496819802644|0.0423172333770085|0.405830822459039
un208|2011-01-01|2011-12-01|0.933515975872396|0.927730628069424|0.253561151621437|1.009785956115
un818|2011-01-01|2011-12-01|0.467833377636765|0.327437594628211|0.756532562820027|0.617632082383394
un784|2011-01-01|2011-12-01|1.2198863676031|1.93476857848832|0.0931187588109854|0.48739237906594
un703|2011-01-01|2011-12-01|0.226401114206944|0.248865071674982|0.0645596990272845|0.214773928796933
un705|2011-01-01|2011-12-01|0.165553437690395|0.143199590306271|0.042505728848621|0.227398353014983
un724|2011-01-01|2011-12-01|2.67539676351051|2.22811293783518|1.38842009264301|3.34063012333047
un840|2011-01-01|2011-12-01|16.7609718192364|11.8390090787489|51.9626550258368|18.9523898630103
