id_master_country;cod_unstats_num;cod_unstats_alpha;cod_eurostat;full_name_en_order;full_name_es_order;full_name_en;full_name_es;short_name_en_order;short_name_es_order;short_name_en1;short_name_es1;short_name_es2;date_in;date_out;country;geom
un470;470;MLT;MT;Malta;Malta;Malta;Malta;Malta;Malta;Malta;Malta;Malta;;;t;
un474;474;MTQ;;Martinique;Martinica;Martinique;Martinica;Martinique;Martinica;Martinique;Martinica;Martinica;;;t;
un478;478;MRT;;Mauritania;Mauritania;Mauritania;Mauritania;Mauritania;Mauritania;Mauritania;Mauritania;Mauritania;;;t;
un728;728;SSD;;Sudan (South) ;Sudán del Sur;South Sudan;Sudán del Sur;South Sudan;Sudán del Sur;South Sudan;Sudán del Sur;Sudán del Sur;;;t;
un408;408;PRK;;Korea (Democratic People´s Republic of North);Corea del Norte (República Popular Democrática de);Democratic People's Republic of Korea;República Popular Democrática de Corea;Korea (North);Corea del Norte ;North Korea;Corea del Norte;Corea del Norte;;;t;
un418;418;LAO;;Laos (People's Democratic Republic );Laos (República Democrática Popular de);Lao People's Democratic Republic;República Democrática Popular de Lao;Laos ;Laos ;Laos;Laos;Laos;;;t;
un446;446;MAC;;Macao (Special Administrative Region of China);Macao (Región Especial Administrativa de China) ;China, Macao Special Administrative Region;China, Región Especial Administrativa de Macao;Macao;Macao;Macao;Macao;Macao;;;t;
un850;850;VIR;;Virgin Islands (United States);Islas Vírgenes de los Estados Unidos;United States Virgin Islands;Islas Vírgenes de los Estados Unidos;Virgin Islands (U.S.);Islas Vírgenes de los Estados Unidos;U.S. Virgin Islands;Islas Vírgenes de los Estados Unidos;Islas Vírgenes de los Estados Unidos;;;t;
un364;364;IRN;;Iran (Islamic Republic of);Irán (República Islámica de);Islamic Republic of Iran;República Islámica de Irán;Iran ;Irán ;Iran;Irán;Irán;;;t;
un480;480;MUS;;Mauritius;Mauricio;Mauritius;Mauricio;Mauritius;Mauricio;Mauritius;Mauricio;Mauricio;;;t;
un492;492;MCO;;Monaco;Mónaco;Monaco;Mónaco;Monaco;Mónaco;Monaco;Mónaco;Mónaco;;;t;
un496;496;MNG;;Mongolia;Mongolia;Mongolia;Mongolia;Mongolia;Mongolia;Mongolia;Mongolia;Mongolia;;;t;
un499;499;MNE;ME;Montenegro;Montenegro;Montenegro;Montenegro;Montenegro;Montenegro;Montenegro;Montenegro;Montenegro;;;t;
un500;500;MSR;;Montserrat;Montserrat;Montserrat;Montserrat;Montserrat;Montserrat;Montserrat;Montserrat;Montserrat;;;t;
un504;504;MAR;MA;Morocco;Marruecos;Morocco;Marruecos;Morocco;Marruecos;Morocco;Marruecos;Marruecos;;;t;
un508;508;MOZ;;Mozambique;Mozambique;Mozambique;Mozambique;Mozambique;Mozambique;Mozambique;Mozambique;Mozambique;;;t;
un512;512;OMN;;Oman;Omán;Oman;Omán;Oman;Omán;Oman;Omán;Omán;;;t;
un516;516;NAM;;Namibia;Namibia;Namibia;Namibia;Namibia;Namibia;Namibia;Namibia;Namibia;;;t;
un520;520;NRU;;Nauru;Nauru;Nauru;Nauru;Nauru;Nauru;Nauru;Nauru;Nauru;;;t;
un524;524;NPL;;Nepal;Nepal;Nepal;Nepal;Nepal;Nepal;Nepal;Nepal;Nepal;;;t;
un531;531;CUW;;Curaçao;Curazao;Curaçao;Curazao;Curaçao;Curazao;Curaçao;Curazao;Curazao;;;t;
un533;533;ABW;;Aruba;Aruba;Aruba;Aruba;Aruba;Aruba;Aruba;Aruba;Aruba;;;t;
un398;398;KAZ;;Kazakhstan;Kazajstán;Kazakhstan;Kazajstán;Kazakhstan;Kazajstán;Kazakhstan;Kazajstán;Kazajistan;;;t;
un368;368;IRQ;;Iraq;Irak;Iraq;Irak;Iraq;Irak;Iraq;Irak;Irak;;;t;
un534;534;SXM;;Sint Maarten (Dutch part);San Martín (parte neerlandesa);Sint Maarten (Dutch part);San Martín (parte neerlandesa);Sint Maarten (Dutch part);San Martín (parte neerlandesa);Sint Maarten (Dutch part);San Martín (parte neerlandesa);San Martín (parte neerlandesa);;;t;
un535;535;BES;;Bonaire, Saint Eustatius and Saba;Bonaire, San Eustaquio y Saba;Bonaire, Saint Eustatius and Saba;Bonaire, San Eustaquio y Saba;Bonaire, Saint Eustatius and Saba;Bonaire, San Eustaquio y Saba;Bonaire, Saint Eustatius and Saba;Bonaire, San Eustaquio y Saba;Bonaire, San Eustaquio y Saba;;;t;
un540;540;NCL;;New Caledonia;Nueva Caledonia;New Caledonia;Nueva Caledonia;New Caledonia;Nueva Caledonia;New Caledonia;Nueva Caledonia;Nueva Caledonia;;;t;
un548;548;VUT;;Vanuatu;Vanuatu;Vanuatu;Vanuatu;Vanuatu;Vanuatu;Vanuatu;Vanuatu;Vanuatu;;;t;
un554;554;NZL;;New Zealand;Nueva Zelanda;New Zealand;Nueva Zelanda;New Zealand;Nueva Zelanda;New Zealand;Nueva Zelanda;Nueva Zelanda;;;t;
un558;558;NIC;;Nicaragua;Nicaragua;Nicaragua;Nicaragua;Nicaragua;Nicaragua;Nicaragua;Nicaragua;Nicaragua;;;t;
un562;562;NER;;Niger;Níger;Niger;Níger;Niger;Níger;Niger;Níger;Níger;;;t;
un566;566;NGA;;Nigeria;Nigeria;Nigeria;Nigeria;Nigeria;Nigeria;Nigeria;Nigeria;Nigeria;;;t;
un570;570;NIU;;Niue;Niue;Niue;Niue;Niue;Niue;Niue;Niue;Niue;;;t;
un574;574;NFK;;Norfolk Island;Islas Norfolk;Norfolk Island;Islas Norfolk;Norfolk Island;Islas Norfolk;Norfolk Island;Islas Norfolk;Islas Norfolk;;;t;
un578;578;NOR;NO;Norway;Noruega;Norway;Noruega;Norway;Noruega;Norway;Noruega;Noruega;;;t;
un584;584;MHL;;Marshall Islands;Islas Marshall;Marshall Islands;Islas Marshall;Marshall Islands;Islas Marshall;Marshall Islands;Islas Marshall;Islas Marshall;;;t;
un585;585;PLW;;Palau;Palau;Palau;Palau;Palau;Palau;Palau;Palau;Palau;;;t;
un586;586;PAK;;Pakistan;Pakistán;Pakistan;Pakistán;Pakistan;Pakistán;Pakistan;Pakistán;Pakistán;;;t;
un591;591;PAN;;Panama;Panamá;Panama;Panamá;Panama;Panamá;Panama;Panamá;Panamá;;;t;
un598;598;PNG;;Papua New Guinea;Papua Nueva Guinea;Papua New Guinea;Papua Nueva Guinea;Papua New Guinea;Papua Nueva Guinea;Papua New Guinea;Papua Nueva Guinea;Papua Nueva Guinea;;;t;
un600;600;PRY;;Paraguay;Paraguay;Paraguay;Paraguay;Paraguay;Paraguay;Paraguay;Paraguay;Paraguay;;;t;
un604;604;PER;;Peru;Perú;Peru;Perú;Peru;Perú;Peru;Perú;Perú;;;t;
un608;608;PHL;;Philippines;Filipinas;Philippines;Filipinas;Philippines;Filipinas;Philippines;Filipinas;Filipinas;;;t;
un612;612;PCN;;Pitcairn;Pitcairn;Pitcairn;Pitcairn;Pitcairn;Pitcairn;Pitcairn;Pitcairn;Pitcairn;;;t;
un616;616;POL;PL;Poland;Polonia;Poland;Polonia;Poland;Polonia;Poland;Polonia;Polonia;;;t;
un620;620;PRT;PT;Portugal;Portugal;Portugal;Portugal;Portugal;Portugal;Portugal;Portugal;Portugal;;;t;
un076;076;BRA;;Brazil;Brasil;Brazil;Brasil;Brazil;Brasil;Brazil;Brasil;Brasil;;;t;
un004;004;AFG;;Afghanistan;Afganistán;Afghanistan;Afganistán;Afghanistan;Afganistán;Afghanistan;Afganistán;Afganistán;;;t;
un008;008;ALB;AL;Albania;Albania;Albania;Albania;Albania;Albania;Albania;Albania;Albania;;;t;
un012;012;DZA;DZ;Algeria;Argelia;Algeria;Argelia;Algeria;Argelia;Algeria;Argelia;Argelia;;;t;
un020;020;AND;;Andorra;Andorra;Andorra;Andorra;Andorra;Andorra;Andorra;Andorra;Andorra;;;t;
un422;422;LBN;LB;Lebanon;Líbano;Lebanon;Líbano;Lebanon;Líbano;Lebanon;Líbano;Líbano;;;t;
un426;426;LSO;;Lesotho;Lesotho;Lesotho;Lesotho;Lesotho;Lesotho;Lesotho;Lesotho;Lesotho;;;t;
un624;624;GNB;;Guinea-Bissau;Guinea-Bissau;Guinea-Bissau;Guinea-Bissau;Guinea-Bissau;Guinea-Bissau;Guinea-Bissau;Guinea-Bissau;Guinea-Bissau;;;t;
un626;626;TLS;;Timor-Leste;Timor Oriental;Timor-Leste;Timor Oriental;Timor-Leste;Timor Oriental;Timor-Leste;Timor Oriental;Timor Oriental;;;t;
un630;630;PRI;;Puerto Rico;Puerto Rico;Puerto Rico;Puerto Rico;Puerto Rico;Puerto Rico;Puerto Rico;Puerto Rico;Puerto Rico;;;t;
un638;638;REU;;Réunion;Reunión;Réunion;Reunión;Réunion;Reunión;Réunion;Reunión;Reunión;;;t;
un642;642;ROU;RO;Romania;Rumanía;Romania;Rumanía;Romania;Rumanía;Romania;Rumanía;Rumanía;;;t;
un646;646;RWA;;Rwanda;Rwanda;Rwanda;Rwanda;Rwanda;Rwanda;Rwanda;Rwanda;Rwanda;;;t;
un652;652;BLM;;Saint-Barthélemy;San Bartolomé;Saint-Barthélemy;San Bartolomé;Saint-Barthélemy;San Bartolomé;Saint-Barthélemy;San Bartolomé;San Bartolomé;;;t;
un654;654;SHN;;Saint Helena;Santa Elena;Saint Helena;Santa Elena;Saint Helena;Santa Elena;Saint Helena;Santa Elena;Santa Elena;;;t;
un016;016;ASM;;Samoa (America);Samoa Americana;American Samoa;Samoa Americana;Samoa (American) ;Samoa Americana;American Samoa;Samoa Americana;Samoa Americana;;;t;
un643;643;RUS;;Russian Federation;Rusia (Federación de);Russian Federation;Federación de Rusia;Russia ;Rusia ;Russia;Rusia;Rusia;;;t;
un659;659;KNA;;Saint Kitts and Nevis;San Kitts y Nevis;Saint Kitts and Nevis;San Kitts y Nevis;Saint Kitts and Nevis;San Kitts y Nevis;Saint Kitts and Nevis;San Kitts y Nevis;San Kitts y Nevis;;;t;
un660;660;AIA;;Anguilla;Anguila;Anguilla;Anguila;Anguilla;Anguila;Anguilla;Anguila;Anguila;;;t;
un662;662;LCA;;Saint Lucia;Santa Lucía;Saint Lucia;Santa Lucía;Saint Lucia;Santa Lucía;Saint Lucia;Santa Lucía;Santa Lucía;;;t;
un663;663;MAF;;Saint-Martin (French part);San Martín (parte francesa);Saint-Martin (French part);San Martín (parte francesa);Saint-Martin (French part);San Martín (parte francesa);Saint-Martin (French part);San Martín (parte francesa);San Martín (parte francesa);;;t;
un666;666;SPM;;Saint Pierre and Miquelon;Saint Pierre y Miquelon;Saint Pierre and Miquelon;Saint Pierre y Miquelon;Saint Pierre and Miquelon;Saint Pierre y Miquelon;Saint Pierre and Miquelon;Saint Pierre y Miquelon;Saint Pierre y Miquelon;;;t;
un876;876;WLF;;Wallis and Futuna Islands;Islas Wallis y Futuna;Wallis and Futuna Islands;Islas Wallis y Futuna;Wallis and Futuna Islands;Islas Wallis y Futuna;Wallis and Futuna Islands;Islas Wallis y Futuna;Islas Wallis y Futuna;;;t;
un670;670;VCT;;Saint Vincent and the Grenadines;San Vicente y Las Granadinas;Saint Vincent and the Grenadines;San Vicente y Las Granadinas;Saint Vincent and the Grenadines;San Vicente y Las Granadinas;Saint Vincent and the Grenadines;San Vicente y Las Granadinas;San Vicente y Las Granadinas;;;t;
un674;674;SMR;;San Marino;San Marino;San Marino;San Marino;San Marino;San Marino;San Marino;San Marino;San Marino;;;t;
un678;678;STP;;Sao Tome and Principe;Santo Tomé y Príncipe;Sao Tome and Principe;Santo Tomé y Príncipe;Sao Tome and Principe;Santo Tomé y Príncipe;Sao Tome and Principe;Santo Tomé y Príncipe;Santo Tomé y Príncipe;;;t;
un634;634;QAT;;Qatar;Qatar;Qatar;Qatar;Qatar;Qatar;Qatar;Qatar;Catar;;;t;
un682;682;SAU;;Saudi Arabia;Arabia Saudí;Saudi Arabia;Arabia Saudí;Saudi Arabia;Arabia Saudí;Saudi Arabia;Arabia Saudí;Arabia Saudí;;;t;
un686;686;SEN;;Senegal;Senegal;Senegal;Senegal;Senegal;Senegal;Senegal;Senegal;Senegal;;;t;
un688;688;SRB;RS;Serbia;Serbia;Serbia;Serbia;Serbia;Serbia;Serbia;Serbia;Serbia;;;t;
un690;690;SYC;;Seychelles;Seychelles;Seychelles;Seychelles;Seychelles;Seychelles;Seychelles;Seychelles;Seychelles;;;t;
un694;694;SLE;;Sierra Leone;Sierra Leona;Sierra Leone;Sierra Leona;Sierra Leone;Sierra Leona;Sierra Leone;Sierra Leona;Sierra Leona;;;t;
un702;702;SGP;;Singapore;Singapur;Singapore;Singapur;Singapore;Singapur;Singapore;Singapur;Singapur;;;t;
un703;703;SVK;SK;Slovakia;Eslovaquia;Slovakia;Eslovaquia;Slovakia;Eslovaquia;Slovakia;Eslovaquia;Eslovaquia;;;t;
un705;705;SVN;SI;Slovenia;Eslovenia;Slovenia;Eslovenia;Slovenia;Eslovenia;Slovenia;Eslovenia;Eslovenia;;;t;
un706;706;SOM;;Somalia;Somalia;Somalia;Somalia;Somalia;Somalia;Somalia;Somalia;Somalia;;;t;
un716;716;ZWE;;Zimbabwe;Zimbabwe;Zimbabwe;Zimbabwe;Zimbabwe;Zimbabwe;Zimbabwe;Zimbabwe;Zimbabwe;;;t;
un724;724;ESP;ES;Spain;España;Spain;España;Spain;España;Spain;España;España;;;t;
un740;740;SUR;;Suriname;Suriname;Suriname;Suriname;Suriname;Suriname;Suriname;Suriname;Suriname;;;t;
un744;744;SJM;;Svalbard and Jan Mayen Islands;Islas Svalbard y Jan Mayen;Svalbard and Jan Mayen Islands;Islas Svalbard y Jan Mayen;Svalbard and Jan Mayen Islands;Islas Svalbard y Jan Mayen;Svalbard and Jan Mayen Islands;Islas Svalbard y Jan Mayen;Islas Svalbard y Jan Mayen;;;t;
un748;748;SWZ;;Swaziland;Swazilandia;Swaziland;Swazilandia;Swaziland;Swazilandia;Swaziland;Swazilandia;Swazilandia;;;t;
un752;752;SWE;SE;Sweden;Suecia;Sweden;Suecia;Sweden;Suecia;Sweden;Suecia;Suecia;;;t;
un756;756;CHE;CH;Switzerland;Suiza;Switzerland;Suiza;Switzerland;Suiza;Switzerland;Suiza;Suiza;;;t;
un762;762;TJK;;Tajikistan;Tayikistán;Tajikistan;Tayikistán;Tajikistan;Tayikistán;Tajikistan;Tayikistán;Tayikistán;;;t;
un764;764;THA;;Thailand;Tailandia;Thailand;Tailandia;Thailand;Tailandia;Thailand;Tailandia;Tailandia;;;t;
un768;768;TGO;;Togo;Togo;Togo;Togo;Togo;Togo;Togo;Togo;Togo;;;t;
un772;772;TKL;;Tokelau;Tokelau;Tokelau;Tokelau;Tokelau;Tokelau;Tokelau;Tokelau;Tokelau;;;t;
un776;776;TON;;Tonga;Tonga;Tonga;Tonga;Tonga;Tonga;Tonga;Tonga;Tonga;;;t;
un780;780;TTO;;Trinidad and Tobago;Trinidad y Tobago;Trinidad and Tobago;Trinidad y Tobago;Trinidad and Tobago;Trinidad y Tobago;Trinidad and Tobago;Trinidad y Tobago;Trinidad y Tobago;;;t;
un784;784;ARE;;United Arab Emirates;Emiratos Árabes Unidos;United Arab Emirates;Emiratos Árabes Unidos;United Arab Emirates;Emiratos Árabes Unidos;United Arab Emirates;Emiratos Árabes Unidos;Emiratos Árabes Unidos;;;t;
un788;788;TUN;TN;Tunisia;Túnez;Tunisia;Túnez;Tunisia;Túnez;Tunisia;Túnez;Túnez;;;t;
un792;792;TUR;TR;Turkey;Turquía;Turkey;Turquía;Turkey;Turquía;Turkey;Turquía;Turquía;;;t;
un795;795;TKM;;Turkmenistan;Turkmenistán;Turkmenistan;Turkmenistán;Turkmenistan;Turkmenistán;Turkmenistan;Turkmenistán;Turkmenistán;;;t;
un796;796;TCA;;Turks and Caicos Islands;Islas Turcas y Caicos;Turks and Caicos Islands;Islas Turcas y Caicos;Turks and Caicos Islands;Islas Turcas y Caicos;Turks and Caicos Islands;Islas Turcas y Caicos;Islas Turcas y Caicos;;;t;
un798;798;TUV;;Tuvalu;Tuvalu;Tuvalu;Tuvalu;Tuvalu;Tuvalu;Tuvalu;Tuvalu;Tuvalu;;;t;
un800;800;UGA;;Uganda;Uganda;Uganda;Uganda;Uganda;Uganda;Uganda;Uganda;Uganda;;;t;
un804;804;UKR;UA;Ukraine;Ucrania;Ukraine;Ucrania;Ukraine;Ucrania;Ukraine;Ucrania;Ucrania;;;t;
un818;818;EGY;EG;Egypt;Egipto;Egypt;Egipto;Egypt;Egipto;Egypt;Egipto;Egipto;;;t;
un831;831;GGY;;Guernsey;Guernsey;Guernsey;Guernsey;Guernsey;Guernsey;Guernsey;Guernsey;Guernsey;;;t;
un832;832;JEY;;Jersey;Jersey;Jersey;Jersey;Jersey;Jersey;Jersey;Jersey;Jersey;;;t;
un732;732;ESH;;Sahara (Western) ;Sáhara Occidental;Western Sahara;Sáhara Occidental;Sahara (Western) ;Sáhara Occidental;Western Sahara;Sáhara Occidental;Sáhara Occidental;;;t;
un760;760;SYR;SY;Syria (Arab Republic);Siria (República Árabe);Syrian Arab Republic;República Árabe Siria;Syria;Siria ;Syrian ;Siria;Siria;;;t;
un710;710;ZAF;;Africa (South);Sudáfrica;South Africa;Sudáfrica;Africa (South) ;Sudáfrica;South Africa;Sudáfrica;Sudáfrica;;;t;
un833;833;IMN;;Isle of Man;Isla de Man;Isle of Man;Isla de Man;Isle of Man;Isla de Man;Isle of Man;Isla de Man;Isla de Man;;;t;
un854;854;BFA;;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;;;t;
un858;858;URY;;Uruguay;Uriguay;Uruguay;Uriguay;Uruguay;Uriguay;Uruguay;Uriguay;Uriguay;;;t;
un860;860;UZB;;Uzbekistan;Uzbekistán;Uzbekistan;Uzbekistán;Uzbekistan;Uzbekistán;Uzbekistan;Uzbekistán;Uzbekistán;;;t;
un882;882;WSM;;Samoa;Samoa;Samoa;Samoa;Samoa;Samoa;Samoa;Samoa;Samoa;;;t;
un887;887;YEM;;Yemen;Yemen;Yemen;Yemen;Yemen;Yemen;Yemen;Yemen;Yemen;;;t;
un894;894;ZMB;;Zambia;Zambia;Zambia;Zambia;Zambia;Zambia;Zambia;Zambia;Zambia;;;t;
eu903;;;;Potential candidates for EU membership;Candidatos potenciales para ingreso en la UE;Potential candidates for EU membership;Candidatos potenciales para ingreso en la UE;Potential candidates for EU membership;Candidatos potenciales para ingreso en la UE;Potential candidates for EU membership;Candidatos potenciales para ingreso en la UE;Candidatos potenciales para ingreso en la UE;;;f;
un834;834;TZA;;Tanzania (United Republic of);Tanzania (República Unida de) ;United Republic of Tanzania;República Unida de Tanzania;Tanzania ;Tanzania ;Tanzania;Tanzania;Tanzania;;;t;
eu902;;;;EU candidate countries;Países candidatos a la Unión Europea;EU candidate countries;Países candidatos a la Unión Europea;EU candidate countries;Países candidatos a la Unión Europea;EU candidate countries;Países candidatos a la Unión Europea;Países candidatos a la Unión Europea;;;f;
un180;180;COD;;Congo (Democratic Republic of the);Congo (República Democrática del);Democratic Republic of the Congo;República Democrática del Congo;Congo (The);Congo (El);The Congo;El Congo;El Congo;;;t;
un275;275;PSE;PS;Palestine (State of) ;Palestina (Estado de);State of Palestine;Estado de Palestina;Palestine;Palestina ;Palestine;Palestina;Palestina;;;t;
un704;704;VNM;;Viet Nam;Viet Nam;Viet Nam;Viet Nam;Viet Nam;Viet Nam;Viet Nam;Viet Nam;Vietnam;;;t;
un344;344;HKG;;Hong Kong (Special Administrative Region of China);Hong Kong (Región Especial Administrativa de China);China, Hong Kong Special Administrative Region;China, Región Especial Administrativa de Hong Kong;Hong Kong ;Hong Kong ;Hong Kong;Hong Kng;Hong Kng;;;t;
un583;583;FSM;;Micronesia (Federated States of);Micronesia (Estados Federados de);Federated States of Micronesia;Estados Federados de Micronesia;Micronesia ;Micronesia ;Micronesia ;Micronesia ;Micronesia ;;;t;
eu905;;;;European Neighbourhood Policy (ENP)-South;Política de Vecindad de la Unión Europea-Sur;European Neighbourhood Policy (ENP)-South;Política Europea de Vecindad (PEV)-Sur;ENP-South;PEV-Sur;ENP-South;PEV-Sur;PEV-Sur;;;f;
un498;498;MDA;;Moldova (Republic of);Moldavia (República de);Republic of Moldova;República de Moldova;Moldova ;Moldavia;Moldova;Moldavia;Moldavia;;;t;
un807;807;MKD;MK;Macedonia (The former Yugoslav Republic of);Macedonia (ex República Yugoslava de) ;The former Yugoslav Republic of Macedonia;ex República Yugoslava de Macedonia;Macedonia ;Macedonia ;Macedonia;Macedonia;Macedonia;;;t;
eu901;;;;European Free Trade Association (EFTA);Asociación Europea de Libre Comercio;European Free Trade Association (EFTA);Asociación Europea de Libre Comercio;EFTA;AELC;EFTA;AELC;AELC;;;f;
un840;840;USA;US;United States of America;Estados Unidos de América;United States of America;Estados Unidos de América;USA;EE.UU;USA;EE.UU;Estados Unidos;;;t;
eu900;;;;European Union (EU);Unión Europea;European Union (EU);Unión Europea;EU;UE;EU;UE;Unión Europea;;;f;
un862;862;VEN;;Venezuela (Bolivarian Republic of);Venezuela (República Bolivariana de);Bolivarian Republic of Venezuela;República Bolivariana de Venezuela;Venezuela ;Venezuela;Venezuela;Venezuela ;Venezuela;;;t;
