id_master_country;date_in;date_out;population;pib
un004;1990-01-01;1990-12-31;13032161;9246382633.1505
un008;1990-01-01;1990-12-31;3289483;12581772456.2995
un012;1990-01-01;1990-12-31;25299182;132681803177.802
un016;1990-01-01;1990-12-31;47052;305713063.967747
un020;1990-01-01;1990-12-31;52773;1504620674.3617
un024;1990-01-01;1990-12-31;10335052;28704755637.4299
un028;1990-01-01;1990-12-31;62202;719898668.483595
un031;1990-01-01;1990-12-31;7211692;33386488131.5312
un032;1990-01-01;1990-12-31;32642442;256132594036.129
un036;1990-01-01;1990-12-31;17096153;395808259494.998
un040;1990-01-01;1990-12-31;7670513;200468820538.696
un044;1990-01-01;1990-12-31;256128;5610842865.61493
un048;1990-01-01;1990-12-31;492891;8803226264.77249
un050;1990-01-01;1990-12-31;105256026;84055852031.6502
un051;1990-01-01;1990-12-31;3544695;9957305670.52134
un052;1990-01-01;1990-12-31;259501;3621278543.6775
un056;1990-01-01;1990-12-31;9949019;247988352195.562
un060;1990-01-01;1990-12-31;59795;2925448622.24693
un064;1990-01-01;1990-12-31;558500;995269645.359662
un068;1990-01-01;1990-12-31;6658462;19291453317.754
un070;1990-01-01;1990-12-31;4308197;16563347939.5448
un072;1990-01-01;1990-12-31;1382371;10822902147.8557
un076;1990-01-01;1990-12-31;149650206;1068043412878.95
un084;1990-01-01;1990-12-31;190241;926684589.731103
un090;1990-01-01;1990-12-31;309527;578855290.503996
un092;1990-01-01;1990-12-31;16491;112904406.777888
un096;1990-01-01;1990-12-31;252125;12748340385.3687
un100;1990-01-01;1990-12-31;8818915;63724403514.0247
un104;1990-01-01;1990-12-31;39268304;34838119762.3768
un108;1990-01-01;1990-12-31;5601720;3531556854.88638
un112;1990-01-01;1990-12-31;10259700;69845791307.5158
un116;1990-01-01;1990-12-31;9531928;6128099868.67102
un120;1990-01-01;1990-12-31;12180819;24801156986.2125
un124;1990-01-01;1990-12-31;27700854;758650876902.098
un132;1990-01-01;1990-12-31;348165;552848177.517024
un136;1990-01-01;1990-12-31;26048;1324835887.40775
un140;1990-01-01;1990-12-31;2934777;2498107460.75843
un144;1990-01-01;1990-12-31;17337048;35010504810.9057
un148;1990-01-01;1990-12-31;6011224;6005857966.26738
un152;1990-01-01;1990-12-31;13187821;85440551142.9114
un156;1990-01-01;1990-12-31;1145195229;1886574471410.78
un170;1990-01-01;1990-12-31;33203321;176055294715.416
un174;1990-01-01;1990-12-31;437876;563459989.330884
un175;1990-01-01;1990-12-31;92413;
un178;1990-01-01;1990-12-31;2388902;9713654964.11208
un180;1990-01-01;1990-12-31;36406226;21683277671.2823
un184;1990-01-01;1990-12-31;17614;158923096.988991
un188;1990-01-01;1990-12-31;3070240;18113407225.5882
un191;1990-01-01;1990-12-31;4517200;55644139799.872
un192;1990-01-01;1990-12-31;10570328;78893646436.7077
un196;1990-01-01;1990-12-31;766663;13472042228.2995
un203;1990-01-01;1990-12-31;10302718;167627000199.802
un204;1990-01-01;1990-12-31;4773137;5562944822.17401
un208;1990-01-01;1990-12-31;5141034;129598083158.609
un212;1990-01-01;1990-12-31;70926;485212667.352239
un214;1990-01-01;1990-12-31;7194666;21210737361.3055
un218;1990-01-01;1990-12-31;10260587;70206060640.3437
un222;1990-01-01;1990-12-31;5332842;22223377658.06
un226;1990-01-01;1990-12-31;373887;384246057.636523
un231;1990-01-01;1990-12-31;48333261;25362270420.409
un232;1990-01-01;1990-12-31;3158295;1505317531.83986
un233;1990-01-01;1990-12-31;1567631;16287402930.0592
un234;1990-01-01;1990-12-31;47558;
un238;1990-01-01;1990-12-31;1993;
un242;1990-01-01;1990-12-31;728390;2389565878.13547
un246;1990-01-01;1990-12-31;4986441;115589604222.546
un248;1990-01-01;1990-12-31;24604;
un250;1990-01-01;1990-12-31;56708260;1399374627882.42
un254;1990-01-01;1990-12-31;117038;843918110.241267
un258;1990-01-01;1990-12-31;195383;4620728558.17335
un262;1990-01-01;1990-12-31;562290;1398439242.10272
un266;1990-01-01;1990-12-31;929044;12955111343.8535
un268;1990-01-01;1990-12-31;5459999;29349187781.0739
un270;1990-01-01;1990-12-31;966151;651068221.718468
un276;1990-01-01;1990-12-31;79098094;1977147280738.96
un288;1990-01-01;1990-12-31;14793415;13222378003.714
un292;1990-01-01;1990-12-31;26830;
un296;1990-01-01;1990-12-31;71835;167295975.536225
un300;1990-01-01;1990-12-31;10160501;171220365970.236
un304;1990-01-01;1990-12-31;55552;1566804203.82354
un308;1990-01-01;1990-12-31;96200;561799971.567016
un312;1990-01-01;1990-12-31;386465;1356809670.63223
un316;1990-01-01;1990-12-31;133914;
un320;1990-01-01;1990-12-31;8923131;38627635229.9729
un324;1990-01-01;1990-12-31;5759374;4806062370.31517
un328;1990-01-01;1990-12-31;724931;1420138112.8244
un332;1990-01-01;1990-12-31;7124877;12418574078.4251
un336;1990-01-01;1990-12-31;770;
un340;1990-01-01;1990-12-31;4889311;14692256321.9971
un344;1990-01-01;1990-12-31;5793857;130571324054.477
un348;1990-01-01;1990-12-31;10376320;127721166501.064
un352;1990-01-01;1990-12-31;254793;6719624811.80846
un356;1990-01-01;1990-12-31;873785449;1013893272091.94
un360;1990-01-01;1990-12-31;184345939;386701568556.137
un364;1990-01-01;1990-12-31;54870583;347444170214.49
un368;1990-01-01;1990-12-31;17373767;130739911737.046
un372;1990-01-01;1990-12-31;3531219;59693889650.7064
un376;1990-01-01;1990-12-31;4499949;78727276815.238
un380;1990-01-01;1990-12-31;56832330;1225385761971.19
un384;1990-01-01;1990-12-31;12517730;22036435283.8378
un388;1990-01-01;1990-12-31;2364909;17255661876.8143
un392;1990-01-01;1990-12-31;122251184;3162654648639.02
un398;1990-01-01;1990-12-31;16530000;117123277101.272
un400;1990-01-01;1990-12-31;3415567;11609837099.1197
un404;1990-01-01;1990-12-31;23447177;33505912158.9166
un408;1990-01-01;1990-12-31;20143212;67938252552.0048
un410;1990-01-01;1990-12-31;42980365;419677175759.26
un414;1990-01-01;1990-12-31;2087687;46129449612.1747
un417;1990-01-01;1990-12-31;4394502;11158460796.8355
un418;1990-01-01;1990-12-31;4192414;4915102310.07522
un422;1990-01-01;1990-12-31;2948372;14297248478.4435
un426;1990-01-01;1990-12-31;1639177;1541252801.1887
un428;1990-01-01;1990-12-31;2663905;27219206066.3438
un430;1990-01-01;1990-12-31;2127098;1183771029.73884
un434;1990-01-01;1990-12-31;4334459;47980763807.9366
un438;1990-01-01;1990-12-31;28986;1550827713.68111
un440;1990-01-01;1990-12-31;3695890;48594516694.6253
un442;1990-01-01;1990-12-31;381225;16189725437.729
un446;1990-01-01;1990-12-31;359709;7372413716.00509
un450;1990-01-01;1990-12-31;11280625;13119787119.5713
un454;1990-01-01;1990-12-31;9380892;5654010218.86415
un458;1990-01-01;1990-12-31;18208562;116280172737.306
un462;1990-01-01;1990-12-31;219474;460844894.16815
un466;1990-01-01;1990-12-31;8672868;6211737399.12809
un470;1990-01-01;1990-12-31;367524;4959531350.80152
un474;1990-01-01;1990-12-31;359377;3977709747.0863
un478;1990-01-01;1990-12-31;1995548;2780713716.05429
un480;1990-01-01;1990-12-31;1059548;5878288562.29279
un484;1990-01-01;1990-12-31;84306602;767476075844.622
un492;1990-01-01;1990-12-31;30896;979934688.831121
un496;1990-01-01;1990-12-31;2192553;4974024100.97854
un498;1990-01-01;1990-12-31;4363950;21400052608.9974
un499;1990-01-01;1990-12-31;608816;6365578447.66475
un500;1990-01-01;1990-12-31;10714;163984377.333491
un504;1990-01-01;1990-12-31;24781105;74395421845.8683
un508;1990-01-01;1990-12-31;13547076;6004544874.3628
un512;1990-01-01;1990-12-31;1868055;32664085001.3409
un516;1990-01-01;1990-12-31;1414830;4912849119.26359
un520;1990-01-01;1990-12-31;9157;117930791.299108
un524;1990-01-01;1990-12-31;19081064;16270139169.8266
un528;1990-01-01;1990-12-31;14891719;370835421992.42
un533;1990-01-01;1990-12-31;62147;1511226652.14693
un540;1990-01-01;1990-12-31;169689;6139197428.22973
un548;1990-01-01;1990-12-31;146636;481195512.671323
un554;1990-01-01;1990-12-31;3397983;63996241641.2684
un558;1990-01-01;1990-12-31;4120797;9706406769.68922
un562;1990-01-01;1990-12-31;7788198;4989081745.91908
un566;1990-01-01;1990-12-31;97552057;153265368912.059
un570;1990-01-01;1990-12-31;2333;
un574;1990-01-01;1990-12-31;;
un578;1990-01-01;1990-12-31;4241485;132172113838.607
un580;1990-01-01;1990-12-31;43973;285707739.561629
un583;1990-01-01;1990-12-31;96319;520961201.947324
un584;1990-01-01;1990-12-31;47288;352876508.536406
un585;1990-01-01;1990-12-31;15089;241343097.557935
un586;1990-01-01;1990-12-31;111844679;204228006666.217
un591;1990-01-01;1990-12-31;2415926;14094983793.9598
un598;1990-01-01;1990-12-31;4157654;6603442199.42684
un600;1990-01-01;1990-12-31;4243860;18083536285.3237
un604;1990-01-01;1990-12-31;21685537;98980134163.863
un608;1990-01-01;1990-12-31;61628668;147101859507.856
un612;1990-01-01;1990-12-31;65;
un616;1990-01-01;1990-12-31;38056174;310999243340.03
un620;1990-01-01;1990-12-31;9925477;152547733348.966
un624;1990-01-01;1990-12-31;1016695;752712921.823582
un626;1990-01-01;1990-12-31;743145;1677818487.37646
un630;1990-01-01;1990-12-31;3528815;48957811217.6203
un634;1990-01-01;1990-12-31;473722;19190880664.038
un638;1990-01-01;1990-12-31;612034;3660129240.02327
un642;1990-01-01;1990-12-31;23206719;192189253709.001
un643;1990-01-01;1990-12-31;148243501;1881237616435.35
un646;1990-01-01;1990-12-31;7109538;5408528726.43307
un652;1990-01-01;1990-12-31;5038;
un654;1990-01-01;1990-12-31;5537;12077448.4894785
un659;1990-01-01;1990-12-31;40731;383754089.572106
un660;1990-01-01;1990-12-31;8332;102775340.478192
un662;1990-01-01;1990-12-31;138042;1032071225.54452
un663;1990-01-01;1990-12-31;;
un666;1990-01-01;1990-12-31;6279;
un670;1990-01-01;1990-12-31;107449;492883695.237041
un674;1990-01-01;1990-12-31;24134;636817823.573023
un678;1990-01-01;1990-12-31;116117;173827599.773838
un682;1990-01-01;1990-12-31;16139053;379605891274.276
un686;1990-01-01;1990-12-31;7241573;10306721261.3319
un688;1990-01-01;1990-12-31;9568744;135337073310.728
un690;1990-01-01;1990-12-31;71031;848591221.354646
un694;1990-01-01;1990-12-31;3981567;5164740007.82132
un702;1990-01-01;1990-12-31;3016624;69813119109.6685
un703;1990-01-01;1990-12-31;5270072;63280639015.1482
un704;1990-01-01;1990-12-31;67101583;59981082293.5921
un705;1990-01-01;1990-12-31;1926701;32071406706.932
un706;1990-01-01;1990-12-31;6599249;7301596399.59787
un710;1990-01-01;1990-12-31;36793907;286509585734.83
un716;1990-01-01;1990-12-31;10469202;7972324323.64904
un724;1990-01-01;1990-12-31;38889158;702529395911.327
un728;1990-01-01;1990-12-31;5420563;7657196111.84639
un729;1990-01-01;1990-12-31;21073606;29614954910.4617
un732;1990-01-01;1990-12-31;220794;
un740;1990-01-01;1990-12-31;406890;2385755582.19317
un748;1990-01-01;1990-12-31;862947;3212360749.52963
un752;1990-01-01;1990-12-31;8558829;216494739944.263
un756;1990-01-01;1990-12-31;6673738;219404339964.81
un760;1990-01-01;1990-12-31;12324116;39196942878.1465
un762;1990-01-01;1990-12-31;5303152;17913328002.5307
un764;1990-01-01;1990-12-31;57072058;230552457893.948
un768;1990-01-01;1990-12-31;3665509;4252485149.16154
un772;1990-01-01;1990-12-31;1609;
un776;1990-01-01;1990-12-31;95150;367946459.122617
un780;1990-01-01;1990-12-31;1215494;8646489682.73168
un784;1990-01-01;1990-12-31;1808642;58656482054.1835
un788;1990-01-01;1990-12-31;8215111;33001907772.2259
un792;1990-01-01;1990-12-31;54130268;314371605492.218
un795;1990-01-01;1990-12-31;3668000;18824454129.4654
un796;1990-01-01;1990-12-31;11549;206846757.004042
un798;1990-01-01;1990-12-31;9004;28535282.9355156
un800;1990-01-01;1990-12-31;17699717;11704858153.0156
un804;1990-01-01;1990-12-31;51644914;419522153674.966
un807;1990-01-01;1990-12-31;1909353;14371294411.0702
un818;1990-01-01;1990-12-31;56843275;226021331470.196
un826;1990-01-01;1990-12-31;57214474;1323000431859.28
un830;1990-01-01;1990-12-31;140137;
un831;1990-01-01;1990-12-31;62623;2087959642.11519
un832;1990-01-01;1990-12-31;83609;
un833;1990-01-01;1990-12-31;70313;1220744521.63726
un834;1990-01-01;1990-12-31;25478979;21677717447.3908
un840;1990-01-01;1990-12-31;253339097;8540159683553.53
un850;1990-01-01;1990-12-31;103253;
un854;1990-01-01;1990-12-31;9323996;8206734987.39954
un858;1990-01-01;1990-12-31;3109122;23213980848.955
un860;1990-01-01;1990-12-31;20515248;40895630356.4569
un862;1990-01-01;1990-12-31;19685177;190968735563.126
un876;1990-01-01;1990-12-31;13882;33875025.2828577
un882;1990-01-01;1990-12-31;161308;563275199.767109
un887;1990-01-01;1990-12-31;11948209;22979987492.4267
un894;1990-01-01;1990-12-31;7860053;10217999143.6158
un004;1995-01-01;1995-12-31;19789880;11911018388.5049
un008;1995-01-01;1995-12-31;3141102;10320199726.7722
un012;1995-01-01;1995-12-31;28291591;133888058878.189
un016;1995-01-01;1995-12-31;52919;373098109.873163
un020;1995-01-01;1995-12-31;64699;1621600794.10043
un024;1995-01-01;1995-12-31;12105105;24077352617.0745
un028;1995-01-01;1995-12-31;68642;799703742.781984
un031;1995-01-01;1995-12-31;7764798;14198616636.4938
un032;1995-01-01;1995-12-31;34855160;341852041152.894
un036;1995-01-01;1995-12-31;18118416;462358702175.468
un040;1995-01-01;1995-12-31;7935624;221553253909.013
un044;1995-01-01;1995-12-31;279774;5550968893.02587
un048;1995-01-01;1995-12-31;559069;11046676346.8832
un050;1995-01-01;1995-12-31;117486952;107245158312.233
un051;1995-01-01;1995-12-31;3223173;5261201405.69325
un052;1995-01-01;1995-12-31;263416;3426872403.02398
un056;1995-01-01;1995-12-31;10079873;266924585863.193
un060;1995-01-01;1995-12-31;61405;3208914514.25076
un064;1995-01-01;1995-12-31;518584;1201597842.85393
un068;1995-01-01;1995-12-31;7470925;23641859763.7694
un070;1995-01-01;1995-12-31;3332098;7332687105.63529
un072;1995-01-01;1995-12-31;1585637;12733420371.8048
un076;1995-01-01;1995-12-31;161848162;1248392039670.72
un084;1995-01-01;1995-12-31;220311;1250727554.1151
un090;1995-01-01;1995-12-31;356404;847953867.625065
un092;1995-01-01;1995-12-31;18440;521876498.042388
un096;1995-01-01;1995-12-31;289614;13839720819.3717
un100;1995-01-01;1995-12-31;8356624;56994746378.8856
un104;1995-01-01;1995-12-31;42133199;39344085391.8317
un108;1995-01-01;1995-12-31;6086751;3087192646.66151
un112;1995-01-01;1995-12-31;10274231;44749508081.0252
un116;1995-01-01;1995-12-31;11169233;7909954461.1803
un120;1995-01-01;1995-12-31;13940337;22499218936.2646
un124;1995-01-01;1995-12-31;29302092;819569928820.686
un132;1995-01-01;1995-12-31;394946;671514776.190607
un136;1995-01-01;1995-12-31;32792;1612349185.60421
un140;1995-01-01;1995-12-31;3327710;2582161212.48498
un144;1995-01-01;1995-12-31;18229498;44926794734.3278
un148;1995-01-01;1995-12-31;6998108;6969991557.10216
un152;1995-01-01;1995-12-31;14409416;130872321137.582
un156;1995-01-01;1995-12-31;1213986610;3060875016243.46
un170;1995-01-01;1995-12-31;36453337;219208871186.33
un174;1995-01-01;1995-12-31;494486;597945722.516864
un175;1995-01-01;1995-12-31;121949;
un178;1995-01-01;1995-12-31;2732706;9713105069.06472
un180;1995-01-01;1995-12-31;44067369;16182278471.5173
un184;1995-01-01;1995-12-31;18307;190412413.292868
un188;1995-01-01;1995-12-31;3468918;22601062894.9314
un191;1995-01-01;1995-12-31;4669001;40326069683.4049
un192;1995-01-01;1995-12-31;10900795;53149794843.0976
un196;1995-01-01;1995-12-31;855424;17262574621.8423
un203;1995-01-01;1995-12-31;10319337;159882370022.092
un204;1995-01-01;1995-12-31;5651141;6649508830.82652
un208;1995-01-01;1995-12-31;5233364;146458777902.223
un212;1995-01-01;1995-12-31;71364;525165511.0886
un214;1995-01-01;1995-12-31;7916309;25478560544.4629
un218;1995-01-01;1995-12-31;11384506;83517546581.6268
un222;1995-01-01;1995-12-31;5733401;28909594549.7177
un226;1995-01-01;1995-12-31;442527;592093182.729095
un231;1995-01-01;1995-12-31;57042197;26890470672.1376
un232;1995-01-01;1995-12-31;3212503;2590920585.3978
un233;1995-01-01;1995-12-31;1440710;11812549655.2615
un234;1995-01-01;1995-12-31;43483;
un238;1995-01-01;1995-12-31;2439;
un242;1995-01-01;1995-12-31;775651;2812053756.61106
un246;1995-01-01;1995-12-31;5107802;110584656018.985
un248;1995-01-01;1995-12-31;;
un250;1995-01-01;1995-12-31;57844501;1478323239066.54
un254;1995-01-01;1995-12-31;138916;1079193606.56406
un258;1995-01-01;1995-12-31;215798;4959627544.00122
un262;1995-01-01;1995-12-31;626537;1285691223.26099
un266;1995-01-01;1995-12-31;1087327;15337659064.4288
un268;1995-01-01;1995-12-31;5069269;8353250414.9491
un270;1995-01-01;1995-12-31;1126183;710792381.42655
un276;1995-01-01;1995-12-31;81929441;2224053157837.99
un288;1995-01-01;1995-12-31;16996901;16341090591.3827
un292;1995-01-01;1995-12-31;27283;
un296;1995-01-01;1995-12-31;77248;191497771.77508
un300;1995-01-01;1995-12-31;10671809;186680956676.805
un304;1995-01-01;1995-12-31;55617;1549641179.27736
un308;1995-01-01;1995-12-31;100163;628975501.454266
un312;1995-01-01;1995-12-31;404700;1905701461.81209
un316;1995-01-01;1995-12-31;145559;
un320;1995-01-01;1995-12-31;10015675;46294129339.0191
un324;1995-01-01;1995-12-31;7565235;6245086053.64393
un328;1995-01-01;1995-12-31;727979;1986765525.70426
un332;1995-01-01;1995-12-31;7877569;10238887539.5448
un336;1995-01-01;1995-12-31;781;
un340;1995-01-01;1995-12-31;5575099;17137258483.2782
un344;1995-01-01;1995-12-31;6144316;166007440524.919
un348;1995-01-01;1995-12-31;10331403;113649619152.704
un352;1995-01-01;1995-12-31;267478;6911762186.12313
un356;1995-01-01;1995-12-31;964486155;1305943118058.9
un360;1995-01-01;1995-12-31;199400339;568633167151.282
un364;1995-01-01;1995-12-31;59757114;447928628445.685
un368;1995-01-01;1995-12-31;20288226;60317758089.8323
un372;1995-01-01;1995-12-31;3610958;74320678030.6381
un376;1995-01-01;1995-12-31;5332079;107414903616.191
un380;1995-01-01;1995-12-31;56968039;1349020773211.15
un384;1995-01-01;1995-12-31;14677200;24079647582.8093
un388;1995-01-01;1995-12-31;2461516;18521637213.2199
un392;1995-01-01;1995-12-31;124486744;3424515789369.04
un398;1995-01-01;1995-12-31;15925853;71554708854.9796
un400;1995-01-01;1995-12-31;4382005;16354250925.9005
un404;1995-01-01;1995-12-31;27425720;36631787377.2638
un408;1995-01-01;1995-12-31;21770898;43541796000
un410;1995-01-01;1995-12-31;44662143;610711408259.375
un414;1995-01-01;1995-12-31;1627911;73189388809.5964
un417;1995-01-01;1995-12-31;4592135;5717156230.57081
un418;1995-01-01;1995-12-31;4795112;6529875682.40348
un422;1995-01-01;1995-12-31;3462974;28644762598.8446
un426;1995-01-01;1995-12-31;1794531;1916430123.65204
un428;1995-01-01;1995-12-31;2492095;15430552666.1646
un430;1995-01-01;1995-12-31;2094591;1387033576.26106
un434;1995-01-01;1995-12-31;4775009;41723318157.7971
un438;1995-01-01;1995-12-31;30941;1931123983.37781
un440;1995-01-01;1995-12-31;3629104;28322160819.7829
un442;1995-01-01;1995-12-31;407522;19628402514.3232
un446;1995-01-01;1995-12-31;398426;9822426168.27445
un450;1995-01-01;1995-12-31;13129227;12986635175.736
un454;1995-01-01;1995-12-31;9883350;6457116515.46475
un458;1995-01-01;1995-12-31;20720810;185690862640.954
un462;1995-01-01;1995-12-31;248712;630161266.941029
un466;1995-01-01;1995-12-31;9824510;7301245169.81856
un470;1995-01-01;1995-12-31;386576;6486677024.05652
un474;1995-01-01;1995-12-31;369709;4408760557.3596
un478;1995-01-01;1995-12-31;2292053;3259741595.04893
un480;1995-01-01;1995-12-31;1137098;7713964351.06646
un484;1995-01-01;1995-12-31;92272749;826258568312.883
un492;1995-01-01;1995-12-31;33014;1079641578.86524
un496;1995-01-01;1995-12-31;2306131;4183576166.80736
un498;1995-01-01;1995-12-31;4338750;8273014079.01644
un499;1995-01-01;1995-12-31;643227;3182232621.06644
un500;1995-01-01;1995-12-31;10210;127028094.666258
un504;1995-01-01;1995-12-31;26928600;76172244807.0124
un508;1995-01-01;1995-12-31;15933452;6689957889.52727
un512;1995-01-01;1995-12-31;2232018;43135054488.7122
un516;1995-01-01;1995-12-31;1651352;6313307433.66336
un520;1995-01-01;1995-12-31;9970;83700861.152468
un524;1995-01-01;1995-12-31;21594872;20915798925.4338
un528;1995-01-01;1995-12-31;15422165;422936766959.738
un533;1995-01-01;1995-12-31;80323;2036981870.13019
un540;1995-01-01;1995-12-31;190756;7044263281.79726
un548;1995-01-01;1995-12-31;168263;598279034.983126
un554;1995-01-01;1995-12-31;3675060;75932162691.8564
un558;1995-01-01;1995-12-31;4637040;9986738823.33621
un562;1995-01-01;1995-12-31;9178575;5300461082.29212
un566;1995-01-01;1995-12-31;110014688;171767275088.032
un570;1995-01-01;1995-12-31;2168;
un574;1995-01-01;1995-12-31;;
un578;1995-01-01;1995-12-31;4359096;161177694738.37
un580;1995-01-01;1995-12-31;57517;405515674.626783
un583;1995-01-01;1995-12-31;107233;634664840.893348
un584;1995-01-01;1995-12-31;51008;362781353.847082
un585;1995-01-01;1995-12-31;17254;226993108.883444
un586;1995-01-01;1995-12-31;127346713;259577905928.464
un591;1995-01-01;1995-12-31;2676926;18525621543.3467
un598;1995-01-01;1995-12-31;4715617;9922532087.35529
un600;1995-01-01;1995-12-31;4795365;20706590706.7683
un604;1995-01-01;1995-12-31;23827163;129949888286.798
un608;1995-01-01;1995-12-31;69255386;165083314227.379
un612;1995-01-01;1995-12-31;61;
un616;1995-01-01;1995-12-31;38391778;345022777523.995
un620;1995-01-01;1995-12-31;10124943;166928278449.536
un624;1995-01-01;1995-12-31;1125392;848574239.551504
un626;1995-01-01;1995-12-31;852817;2718818884.60294
un630;1995-01-01;1995-12-31;3701618;60133494810.744
un634;1995-01-01;1995-12-31;501371;20585425681.2363
un638;1995-01-01;1995-12-31;675664;3886606776.3793
un642;1995-01-01;1995-12-31;22680954;169810004018.824
un643;1995-01-01;1995-12-31;148698582;1167460359123.6
un646;1995-01-01;1995-12-31;5570206;3238440153.33305
un652;1995-01-01;1995-12-31;;
un654;1995-01-01;1995-12-31;5261;11893900.698034
un659;1995-01-01;1995-12-31;43121;462514902.078488
un660;1995-01-01;1995-12-31;9805;126367759.413797
un662;1995-01-01;1995-12-31;147067;1154735409.78895
un663;1995-01-01;1995-12-31;;
un666;1995-01-01;1995-12-31;6301;
un670;1995-01-01;1995-12-31;108087;509466595.388637
un674;1995-01-01;1995-12-31;25678;828692474.300474
un678;1995-01-01;1995-12-31;127935;176932724.350174
un682;1995-01-01;1995-12-31;18491845;391337635079.498
un686;1995-01-01;1995-12-31;8369125;11156304648.974
un688;1995-01-01;1995-12-31;10203932;71551923221.1933
un690;1995-01-01;1995-12-31;74755;978060904.604453
un694;1995-01-01;1995-12-31;3898363;3777510024.06319
un702;1995-01-01;1995-12-31;3481674;107212838179.691
un703;1995-01-01;1995-12-31;5368894;57768416851.3867
un704;1995-01-01;1995-12-31;74008073;89412340343.7413
un705;1995-01-01;1995-12-31;1966205;31178672624.8776
un706;1995-01-01;1995-12-31;6524697;6214804268.21275
un710;1995-01-01;1995-12-31;41402400;302411436571.621
un716;1995-01-01;1995-12-31;11684693;8382136379.5501
un724;1995-01-01;1995-12-31;39426834;759839630792.874
un728;1995-01-01;1995-12-31;6166715;9225474160.65027
un729;1995-01-01;1995-12-31;23974432;35680422784.1371
un732;1995-01-01;1995-12-31;259049;
un740;1995-01-01;1995-12-31;435920;2401556970.18186
un748;1995-01-01;1995-12-31;963591;3634274575.30844
un752;1995-01-01;1995-12-31;8826949;218236864932.08
un756;1995-01-01;1995-12-31;7018702;221305073825.97
un760;1995-01-01;1995-12-31;14171130;55517646075.4385
un762;1995-01-01;1995-12-31;5775404;6340714869.22016
un764;1995-01-01;1995-12-31;59650157;342071253428.44
un768;1995-01-01;1995-12-31;4085492;4191997359.66758
un772;1995-01-01;1995-12-31;1520;
un776;1995-01-01;1995-12-31;95907;430659085.713543
un780;1995-01-01;1995-12-31;1261443;10181305525.1732
un784;1995-01-01;1995-12-31;2348539;68910011037.2666
un788;1995-01-01;1995-12-31;8935523;39717928041.0278
un792;1995-01-01;1995-12-31;58864649;360546189282.718
un795;1995-01-01;1995-12-31;4188010;12125990609.8659
un796;1995-01-01;1995-12-31;15333;340162113.074464
un798;1995-01-01;1995-12-31;9227;32627880.2823331
un800;1995-01-01;1995-12-31;20831075;15730826839.8855
