id_master_country;date_in;date_out;population;pib
un792;2011-01-01;2011-12-31;73639596;673679409835.475
un795;2011-01-01;2011-12-31;5105301;37046883446.1462
un796;2011-01-01;2011-12-31;39184;
un798;2011-01-01;2011-12-31;9847;
un800;2011-01-01;2011-12-31;34509205;44096055408.9422
un804;2011-01-01;2011-12-31;45190180;288294419307.572
un807;2011-01-01;2011-12-31;2063893;18360572242.3915
un818;2011-01-01;2011-12-31;82536770;504845540685.95
un826;2011-01-01;2011-12-31;62417431;1955567901434.95
un830;2011-01-01;2011-12-31;153876;
un831;2011-01-01;2011-12-31;;
un832;2011-01-01;2011-12-31;;
un833;2011-01-01;2011-12-31;83327;
un834;2011-01-01;2011-12-31;46218486;62319387912.0959
un840;2011-01-01;2011-12-31;313085380;13064470847601.3
un850;2011-01-01;2011-12-31;108846;
un854;2011-01-01;2011-12-31;16967845;22796053095.2931
un858;2011-01-01;2011-12-31;3380008;43067358977.4459
un860;2011-01-01;2011-12-31;27760267;81815170009.3894
un862;2011-01-01;2011-12-31;29436891;322570875077.062
un876;2011-01-01;2011-12-31;13450;
un882;2011-01-01;2011-12-31;183874;919086946.113101
un887;2011-01-01;2011-12-31;24799880;52134715976.6927
un894;2011-01-01;2011-12-31;13474959;19901636270.7462
un004;2012-01-01;2012-12-31;33397058;20496777409.458
un008;2012-01-01;2012-12-31;3227373;12648095824.4086
un012;2012-01-01;2012-12-31;36485828;205788796017.176
un016;2012-01-01;2012-12-31;70680;
un020;2012-01-01;2012-12-31;87518;
un024;2012-01-01;2012-12-31;20162517;114147030253.231
un028;2012-01-01;2012-12-31;90510;1134159259.25926
un031;2012-01-01;2012-12-31;9421233;66604589419.4634
un032;2012-01-01;2012-12-31;41118986;475501675472.598
un036;2012-01-01;2012-12-31;22918688;1532407884934.19
un040;2012-01-01;2012-12-31;8428915;394707863203.908
un044;2012-01-01;2012-12-31;351275;8149004000
un048;2012-01-01;2012-12-31;1359485;30362317939.1722
un050;2012-01-01;2012-12-31;152408774;116355057337.05
un051;2012-01-01;2012-12-31;3108972;9950522732.78837
un052;2012-01-01;2012-12-31;274530;4224850000
un056;2012-01-01;2012-12-31;10787788;483261763949.601
un060;2012-01-01;2012-12-31;65208;5473536000
un064;2012-01-01;2012-12-31;750443;1779561112.28857
un068;2012-01-01;2012-12-31;10248042;27035110130.246
un070;2012-01-01;2012-12-31;3744235;17465958605.6645
un072;2012-01-01;2012-12-31;2053237;14504339385.9436
un076;2012-01-01;2012-12-31;198360943;2252664120777.39
un084;2012-01-01;2012-12-31;324292;
un090;2012-01-01;2012-12-31;566481;1008424232.18251
un092;2012-01-01;2012-12-31;23705;
un096;2012-01-01;2012-12-31;412892;16953952625.403
un100;2012-01-01;2012-12-31;7397873;50972109856.598
un104;2012-01-01;2012-12-31;48724387;
un108;2012-01-01;2012-12-31;8749387;2472384864.13151
un112;2012-01-01;2012-12-31;9527498;63267017440.3121
un116;2012-01-01;2012-12-31;14478320;14038383450.1945
un120;2012-01-01;2012-12-31;20468943;25321590401.7168
un124;2012-01-01;2012-12-31;34674708;1779634707766.21
un132;2012-01-01;2012-12-31;505335;1827021561.6512
un136;2012-01-01;2012-12-31;57223;
un140;2012-01-01;2012-12-31;4575586;2184181390.99191
un144;2012-01-01;2012-12-31;21223550;59423009404.3887
un148;2012-01-01;2012-12-31;11830573;12887072081.6363
un152;2012-01-01;2012-12-31;17423214;269869337788.189
un156;2012-01-01;2012-12-31;1353600687;8227102629831.48
un170;2012-01-01;2012-12-31;47550708;369606330701.98
un174;2012-01-01;2012-12-31;773344;595900353.493894
un175;2012-01-01;2012-12-31;217172;
un178;2012-01-01;2012-12-31;4233063;13677928883.6386
un180;2012-01-01;2012-12-31;69575394;17203980742.5707
un184;2012-01-01;2012-12-31;20528;
un188;2012-01-01;2012-12-31;4793725;45103963693.4823
un191;2012-01-01;2012-12-31;4387376;59228247410.9818
un192;2012-01-01;2012-12-31;11249266;
un196;2012-01-01;2012-12-31;1129166;22766912960
un203;2012-01-01;2012-12-31;10565678;196446226535.564
un204;2012-01-01;2012-12-31;9351838;7557286829.00186
un208;2012-01-01;2012-12-31;5592738;315163055675.442
un212;2012-01-01;2012-12-31;67665;479688888.888889
un214;2012-01-01;2012-12-31;10183339;59047202157.8071
un218;2012-01-01;2012-12-31;14864987;84039856000
un222;2012-01-01;2012-12-31;6264129;23864400000
un226;2012-01-01;2012-12-31;740471;17697394251.2135
un231;2012-01-01;2012-12-31;86538534;41605361646.0594
un232;2012-01-01;2012-12-31;5580862;3091837398.37398
un233;2012-01-01;2012-12-31;1339762;22390242608.6397
un234;2012-01-01;2012-12-31;49075;
un238;2012-01-01;2012-12-31;3036;
un242;2012-01-01;2012-12-31;875822;3907563304.51103
un246;2012-01-01;2012-12-31;5402627;247545641553.098
un248;2012-01-01;2012-12-31;;
un250;2012-01-01;2012-12-31;63457777;2612878426330.68
un254;2012-01-01;2012-12-31;243172;
un258;2012-01-01;2012-12-31;276731;
un262;2012-01-01;2012-12-31;922708;
un266;2012-01-01;2012-12-31;1563873;18377083881.0055
un268;2012-01-01;2012-12-31;4304363;15747288816.1881
un270;2012-01-01;2012-12-31;1824777;907430835.283071
un276;2012-01-01;2012-12-31;81990837;3428130624839.29
un288;2012-01-01;2012-12-31;25545939;40710781538.5757
un292;2012-01-01;2012-12-31;29278;
un296;2012-01-01;2012-12-31;102660;174984468.834127
un300;2012-01-01;2012-12-31;11418878;249098684277.449
un304;2012-01-01;2012-12-31;57300;
un308;2012-01-01;2012-12-31;105303;766510727.203673
un312;2012-01-01;2012-12-31;465282;
un316;2012-01-01;2012-12-31;184334;
un320;2012-01-01;2012-12-31;15137569;50233749190.986
un324;2012-01-01;2012-12-31;10480710;5631621297.8898
un328;2012-01-01;2012-12-31;757623;2850572407.04501
un332;2012-01-01;2012-12-31;10255644;7843484458.14557
un336;2012-01-01;2012-12-31;460;
un340;2012-01-01;2012-12-31;7912032;18434022403.2587
un344;2012-01-01;2012-12-31;7196450;263259372904.956
un348;2012-01-01;2012-12-31;9949589;124600486886.062
un352;2012-01-01;2012-12-31;328290;13578943166.6464
un356;2012-01-01;2012-12-31;1258350971;1858740105864.19
un360;2012-01-01;2012-12-31;244769110;878043027881.581
un364;2012-01-01;2012-12-31;75611798;552397273212.599
un368;2012-01-01;2012-12-31;33703068;215837906603.774
un372;2012-01-01;2012-12-31;4579498;210771753571.612
un376;2012-01-01;2012-12-31;7694670;257621957026.894
un380;2012-01-01;2012-12-31;60964145;2014669579719.72
un384;2012-01-01;2012-12-31;20594615;24680372724.4372
un388;2012-01-01;2012-12-31;2761331;14755051129.3404
un392;2012-01-01;2012-12-31;126434653;5961065540383.88
un398;2012-01-01;2012-12-31;16381297;203520610287.707
un400;2012-01-01;2012-12-31;6457260;31015239496.4411
un404;2012-01-01;2012-12-31;42749418;40697163224.2519
un408;2012-01-01;2012-12-31;24553672;
un410;2012-01-01;2012-12-31;48588326;1129598273324.48
un414;2012-01-01;2012-12-31;2891553;183242586638.085
un417;2012-01-01;2012-12-31;5448085;6474843799.06064
un418;2012-01-01;2012-12-31;6373934;9417665585.95006
un422;2012-01-01;2012-12-31;4291719;42945273631.8408
un426;2012-01-01;2012-12-31;2216850;2447573299.47777
un428;2012-01-01;2012-12-31;2234572;28372577696.5265
un430;2012-01-01;2012-12-31;4244684;1733823552.70914
un434;2012-01-01;2012-12-31;6469497;
un438;2012-01-01;2012-12-31;36584;
un440;2012-01-01;2012-12-31;3292454;42343521965.7483
un442;2012-01-01;2012-12-31;523362;55178452044.2273
un446;2012-01-01;2012-12-31;567441;43582271461.8341
un450;2012-01-01;2012-12-31;21928518;9975124872.405
un454;2012-01-01;2012-12-31;15882815;4263794983.9006
un458;2012-01-01;2012-12-31;29321798;305032745224.598
un462;2012-01-01;2012-12-31;324313;2222429330.40067
un466;2012-01-01;2012-12-31;16318897;10387718375.334
un470;2012-01-01;2012-12-31;419212;8721923076.92308
un474;2012-01-01;2012-12-31;408302;
un478;2012-01-01;2012-12-31;3622961;4199051817.05876
un480;2012-01-01;2012-12-31;1313803;10486037633.994
un484;2012-01-01;2012-12-31;116146768;1178126184343.49
un492;2012-01-01;2012-12-31;35444;
un496;2012-01-01;2012-12-31;2844081;10271393281.3833
un498;2012-01-01;2012-12-31;3519266;7252769934.44626
un499;2012-01-01;2012-12-31;632796;4373170811.72835
un500;2012-01-01;2012-12-31;6046;
un504;2012-01-01;2012-12-31;32598536;95981572517.1671
un508;2012-01-01;2012-12-31;24475186;14243717484.4635
un512;2012-01-01;2012-12-31;2904037;78110793867.62
un516;2012-01-01;2012-12-31;2364433;13072278942.987
un520;2012-01-01;2012-12-31;10370;
un524;2012-01-01;2012-12-31;31011137;18962962962.963
un528;2012-01-01;2012-12-31;16714228;770555412702.494
un533;2012-01-01;2012-12-31;108587;
un540;2012-01-01;2012-12-31;258735;
un548;2012-01-01;2012-12-31;251674;787073459.020375
un554;2012-01-01;2012-12-31;4461257;171281095535.208
un558;2012-01-01;2012-12-31;5954898;10507356837.651
un562;2012-01-01;2012-12-31;16644339;6773185511.26727
un566;2012-01-01;2012-12-31;166629383;262597405487.822
un570;2012-01-01;2012-12-31;1385;
un574;2012-01-01;2012-12-31;;
un578;2012-01-01;2012-12-31;4960482;500029909755.049
un580;2012-01-01;2012-12-31;62152;
un583;2012-01-01;2012-12-31;112098;326160960.784002
un584;2012-01-01;2012-12-31;55717;182400000
un585;2012-01-01;2012-12-31;20758;228415735.257751
un586;2012-01-01;2012-12-31;179951140;225143266331.151
un591;2012-01-01;2012-12-31;3624991;36252500000
un598;2012-01-01;2012-12-31;7170112;15653921367.276
un600;2012-01-01;2012-12-31;6682943;25502060502.1181
un604;2012-01-01;2012-12-31;29733829;203790266509.653
un608;2012-01-01;2012-12-31;96471461;250182019476.324
un612;2012-01-01;2012-12-31;;
un616;2012-01-01;2012-12-31;38317090;489795486644.151
un620;2012-01-01;2012-12-31;10699333;212273977886.346
un624;2012-01-01;2012-12-31;1579632;822321032.405318
un626;2012-01-01;2012-12-31;1187194;1293000000
un630;2012-01-01;2012-12-31;3743380;101495811266
un634;2012-01-01;2012-12-31;1938754;192390104345.46
un638;2012-01-01;2012-12-31;865479;
un642;2012-01-01;2012-12-31;21387517;169396055590.796
un643;2012-01-01;2012-12-31;142703181;2014774938341.85
un646;2012-01-01;2012-12-31;11271786;7103000861.20669
un652;2012-01-01;2012-12-31;;
un654;2012-01-01;2012-12-31;4005;
un659;2012-01-01;2012-12-31;53697;767000000
un660;2012-01-01;2012-12-31;15911;
un662;2012-01-01;2012-12-31;177794;1238640740.74074
un663;2012-01-01;2012-12-31;;
un666;2012-01-01;2012-12-31;6039;
un670;2012-01-01;2012-12-31;109367;712588888.888889
un674;2012-01-01;2012-12-31;31945;
un678;2012-01-01;2012-12-31;171878;263398378.000848
un682;2012-01-01;2012-12-31;28705133;711049600000
un686;2012-01-01;2012-12-31;13107945;14045759802.382
un688;2012-01-01;2012-12-31;9846582;37488935009.7878
un690;2012-01-01;2012-12-31;87169;1128753720.62939
un694;2012-01-01;2012-12-31;6126450;3796030045.13767
un702;2012-01-01;2012-12-31;5256278;274701299733.694
un703;2012-01-01;2012-12-31;5480332;91148717948.7179
un704;2012-01-01;2012-12-31;89730274;155820001920.492
un705;2012-01-01;2012-12-31;2040057;45279487179.8345
un706;2012-01-01;2012-12-31;9797445;
un710;2012-01-01;2012-12-31;50738255;384312674445.534
un716;2012-01-01;2012-12-31;13013678;9802360203.02197
un724;2012-01-01;2012-12-31;46771596;1322964772435.07
un728;2012-01-01;2012-12-31;10386101;10220256856.5217
un729;2012-01-01;2012-12-31;35335982;58768800832.7859
un732;2012-01-01;2012-12-31;566613;
un740;2012-01-01;2012-12-31;534175;5012121214.24757
un748;2012-01-01;2012-12-31;1220408;3744472287.07088
un752;2012-01-01;2012-12-31;9495392;523942287822.878
un756;2012-01-01;2012-12-31;7733709;631173029581.956
un760;2012-01-01;2012-12-31;21117690;
un762;2012-01-01;2012-12-31;7078755;7632614221.01051
un764;2012-01-01;2012-12-31;69892142;365965815820.015
un768;2012-01-01;2012-12-31;6283092;3813834650.19521
un772;2012-01-01;2012-12-31;1136;
un776;2012-01-01;2012-12-31;104891;471575497.307237
un780;2012-01-01;2012-12-31;1350999;23320256742.6171
un784;2012-01-01;2012-12-31;8105873;
un788;2012-01-01;2012-12-31;10704948;45662043358.0705
un792;2012-01-01;2012-12-31;74508771;789257487307.029
un795;2012-01-01;2012-12-31;5169660;35164210526.3158
un796;2012-01-01;2012-12-31;39761;
un798;2012-01-01;2012-12-31;9867;39875708.119439
un800;2012-01-01;2012-12-31;35620977;20032237910.2417
un804;2012-01-01;2012-12-31;44940268;176308825694.203
un807;2012-01-01;2012-12-31;2066785;9612518136.34872
un818;2012-01-01;2012-12-31;83958369;262831912586.538
un826;2012-01-01;2012-12-31;62798099;2475781990521.33
un830;2012-01-01;2012-12-31;154218;
un831;2012-01-01;2012-12-31;;
un832;2012-01-01;2012-12-31;;
un833;2012-01-01;2012-12-31;83739;
un834;2012-01-01;2012-12-31;47656367;28242425168.1058
un840;2012-01-01;2012-12-31;315791284;16244600000000
un850;2012-01-01;2012-12-31;108590;
un854;2012-01-01;2012-12-31;17481984;10726304840.633
un858;2012-01-01;2012-12-31;3391428;49919727146.4227
un860;2012-01-01;2012-12-31;28077486;51112745668.7163
un862;2012-01-01;2012-12-31;29890694;381286237847.667
un876;2012-01-01;2012-12-31;13348;
un882;2012-01-01;2012-12-31;184772;683719606.266704
un887;2012-01-01;2012-12-31;25569263;35645823131.5726
un894;2012-01-01;2012-12-31;13883577;20590283021.5461
un004;2013-01-01;2013-12-31;34499915;20647000000
un008;2013-01-01;2013-12-31;3238316;13162000000
un012;2013-01-01;2013-12-31;36983924;215723000000
un016;2013-01-01;2013-12-31;71834;
un020;2013-01-01;2013-12-31;88909;
un024;2013-01-01;2013-12-31;20714494;123996000000
un028;2013-01-01;2013-12-31;91404;1220000000
un031;2013-01-01;2013-12-31;9533445;76009000000
un032;2013-01-01;2013-12-31;41473982;484596000000
un036;2013-01-01;2013-12-31;23213944;1487971000000
un040;2013-01-01;2013-12-31;8441263;417900000000
un044;2013-01-01;2013-12-31;355233;8373000000
un048;2013-01-01;2013-12-31;1377273;28362000000
un050;2013-01-01;2013-12-31;154393847;140175000000
un051;2013-01-01;2013-12-31;3117722;10442000000
un052;2013-01-01;2013-12-31;275141;4262000000
un056;2013-01-01;2013-12-31;10815599;507418000000
un060;2013-01-01;2013-12-31;65335;
un064;2013-01-01;2013-12-31;762313;2133000000
un068;2013-01-01;2013-12-31;10409761;29805000000
un070;2013-01-01;2013-12-31;3735880;18867000000
un072;2013-01-01;2013-12-31;2074616;15532000000
un076;2013-01-01;2013-12-31;200050487;2190218000000
un084;2013-01-01;2013-12-31;330721;1637000000
un090;2013-01-01;2013-12-31;580791;1099000000
un092;2013-01-01;2013-12-31;23928;
un096;2013-01-01;2013-12-31;419772;16564000000
un100;2013-01-01;2013-12-31;7349462;53698000000
un104;2013-01-01;2013-12-31;49119646;59427000000
un108;2013-01-01;2013-12-31;8911183;2676000000
un112;2013-01-01;2013-12-31;9498290;69242000000
un116;2013-01-01;2013-12-31;14656016;15642000000
un120;2013-01-01;2013-12-31;20913595;27883000000
un124;2013-01-01;2013-12-31;34993747;1825062000000
un132;2013-01-01;2013-12-31;510213;1955000000
un136;2013-01-01;2013-12-31;57708;
un140;2013-01-01;2013-12-31;4666833;2050000000
un144;2013-01-01;2013-12-31;21393876;65120000000
un148;2013-01-01;2013-12-31;12141876;13589000000
un152;2013-01-01;2013-12-31;17574464;281666000000
un156;2013-01-01;2013-12-31;1359368470;8939327000000
un170;2013-01-01;2013-12-31;48165221;369225000000
un174;2013-01-01;2013-12-31;792913;658000000
un175;2013-01-01;2013-12-31;223907;
un178;2013-01-01;2013-12-31;4324199;14253000000
un180;2013-01-01;2013-12-31;71419669;18556000000
un184;2013-01-01;2013-12-31;20635;
un188;2013-01-01;2013-12-31;4859957;48505000000
un191;2013-01-01;2013-12-31;4378806;58601000000
un192;2013-01-01;2013-12-31;11244424;
un196;2013-01-01;2013-12-31;1141453;21778000000
un203;2013-01-01;2013-12-31;10589806;198630000000
un204;2013-01-01;2013-12-31;9606534;8359000000
un208;2013-01-01;2013-12-31;5611187;324293000000
un212;2013-01-01;2013-12-31;67702;495000000
un214;2013-01-01;2013-12-31;10308609;59266000000
un218;2013-01-01;2013-12-31;15061398;91412000000
un222;2013-01-01;2013-12-31;6302723;24666000000
un226;2013-01-01;2013-12-31;761050;17080000000
un231;2013-01-01;2013-12-31;88356373;47335000000
un232;2013-01-01;2013-12-31;5748304;3438000000
un233;2013-01-01;2013-12-31;1338832;24284000000
un234;2013-01-01;2013-12-31;49326;
un238;2013-01-01;2013-12-31;3045;
un242;2013-01-01;2013-12-31;882863;4218000000
un246;2013-01-01;2013-12-31;5418763;259627000000
un248;2013-01-01;2013-12-31;;
un250;2013-01-01;2013-12-31;63782963;2738676000000
un254;2013-01-01;2013-12-31;249408;
un258;2013-01-01;2013-12-31;279632;
un262;2013-01-01;2013-12-31;940090;1459000000
un266;2013-01-01;2013-12-31;1594205;19965000000
un268;2013-01-01;2013-12-31;4278410;15953000000
un270;2013-01-01;2013-12-31;1874360;896000000
un276;2013-01-01;2013-12-31;81804228;3593238000000
un288;2013-01-01;2013-12-31;26131336;45546000000
un292;2013-01-01;2013-12-31;29309;
un296;2013-01-01;2013-12-31;104251;173000000
un300;2013-01-01;2013-12-31;11445691;243330000000
un304;2013-01-01;2013-12-31;57300;
un308;2013-01-01;2013-12-31;105719;811000000
un312;2013-01-01;2013-12-31;467335;
un316;2013-01-01;2013-12-31;186562;
un320;2013-01-01;2013-12-31;15527502;53904000000
un324;2013-01-01;2013-12-31;10753680;6544000000
un328;2013-01-01;2013-12-31;759262;3020000000
un332;2013-01-01;2013-12-31;10388424;8287000000
un336;2013-01-01;2013-12-31;460;
un340;2013-01-01;2013-12-31;8071522;18877000000
un344;2013-01-01;2013-12-31;7274125;279654000000
un348;2013-01-01;2013-12-31;9933795;130563000000
un352;2013-01-01;2013-12-31;331996;14585000000
un356;2013-01-01;2013-12-31;1275137828;1758216000000
un360;2013-01-01;2013-12-31;247188189;867468000000
un364;2013-01-01;2013-12-31;76407013;388512000000
un368;2013-01-01;2013-12-31;34776205;221774000000
un372;2013-01-01;2013-12-31;4631391;220893000000
un376;2013-01-01;2013-12-31;7818860;272737000000
un380;2013-01-01;2013-12-31;61087395;2068366000000
un384;2013-01-01;2013-12-31;21057316;28284000000
un388;2013-01-01;2013-12-31;2771179;14389000000
un392;2013-01-01;2013-12-31;126345235;5007203000000
un398;2013-01-01;2013-12-31;16550975;224858000000
un400;2013-01-01;2013-12-31;6572903;34076000000
un404;2013-01-01;2013-12-31;43923719;45311000000
un408;2013-01-01;2013-12-31;24654358;1197506000000
un410;2013-01-01;2013-12-31;48774767;
un414;2013-01-01;2013-12-31;2959015;186058000000
un417;2013-01-01;2013-12-31;5503253;7234000000
un418;2013-01-01;2013-12-31;6458911;10099000000
un422;2013-01-01;2013-12-31;4324060;43493000000
un426;2013-01-01;2013-12-31;2240126;2457000000
un428;2013-01-01;2013-12-31;2226260;30380000000
un430;2013-01-01;2013-12-31;4348740;1977000000
un434;2013-01-01;2013-12-31;6506095;70924000000
un438;2013-01-01;2013-12-31;36871;
un440;2013-01-01;2013-12-31;3278337;46714000000
un442;2013-01-01;2013-12-31;530018;60538000000
un446;2013-01-01;2013-12-31;578844;
un450;2013-01-01;2013-12-31;22555046;10528000000
un454;2013-01-01;2013-12-31;16406945;3683000000
un458;2013-01-01;2013-12-31;29787203;312413000000
un462;2013-01-01;2013-12-31;328551;2270000000
un466;2013-01-01;2013-12-31;16808242;11370000000
un470;2013-01-01;2013-12-31;420557;9315000000
un474;2013-01-01;2013-12-31;409366;
un478;2013-01-01;2013-12-31;3704414;4183000000
un480;2013-01-01;2013-12-31;1320785;11899000000
un484;2013-01-01;2013-12-31;117478371;1327021000000
un492;2013-01-01;2013-12-31;35456;
un496;2013-01-01;2013-12-31;2887863;11139000000
un498;2013-01-01;2013-12-31;3495657;7880000000
un499;2013-01-01;2013-12-31;633167;4518000000
un500;2013-01-01;2013-12-31;6100;
un504;2013-01-01;2013-12-31;32925553;104799000000
un508;2013-01-01;2013-12-31;25028313;14669000000
un512;2013-01-01;2013-12-31;2957333;81945000000
un516;2013-01-01;2013-12-31;2404477;12296000000
un520;2013-01-01;2013-12-31;10437;
un524;2013-01-01;2013-12-31;31535507;19341000000
un528;2013-01-01;2013-12-31;16761552;800535000000
un533;2013-01-01;2013-12-31;108883;
un540;2013-01-01;2013-12-31;262605;
un548;2013-01-01;2013-12-31;257812;828000000
un554;2013-01-01;2013-12-31;4508166;181113000000
un558;2013-01-01;2013-12-31;6041763;11284000000
un562;2013-01-01;2013-12-31;17239826;7304000000
un566;2013-01-01;2013-12-31;170901148;292028000000
un570;2013-01-01;2013-12-31;1346;
un574;2013-01-01;2013-12-31;;
un578;2013-01-01;2013-12-31;4991997;515832000000
un580;2013-01-01;2013-12-31;63597;
un583;2013-01-01;2013-12-31;112726;339000000
un584;2013-01-01;2013-12-31;56687;193000000
un585;2013-01-01;2013-12-31;20922;247000000
un586;2013-01-01;2013-12-31;183188847;236518000000
un591;2013-01-01;2013-12-31;3678264;40618000000
un598;2013-01-01;2013-12-31;7327281;16095000000
un600;2013-01-01;2013-12-31;6798236;30558000000
un604;2013-01-01;2013-12-31;30075185;210349000000
un608;2013-01-01;2013-12-31;98112780;272207000000
un612;2013-01-01;2013-12-31;;
un616;2013-01-01;2013-12-31;38331803;513934000000
un620;2013-01-01;2013-12-31;10704534;219289000000
un624;2013-01-01;2013-12-31;1612913;880000000
un626;2013-01-01;2013-12-31;1223665;6129000000
un630;2013-01-01;2013-12-31;3742334;
un634;2013-01-01;2013-12-31;1976840;199907000000
un638;2013-01-01;2013-12-31;874944;
un642;2013-01-01;2013-12-31;21338815;183785000000
un643;2013-01-01;2013-12-31;142557892;2117831000000
un646;2013-01-01;2013-12-31;11608439;7700000000
un652;2013-01-01;2013-12-31;;
un654;2013-01-01;2013-12-31;3970;
un659;2013-01-01;2013-12-31;54338;767000000
un660;2013-01-01;2013-12-31;16158;
un662;2013-01-01;2013-12-31;179515;1377000000
un663;2013-01-01;2013-12-31;;
un666;2013-01-01;2013-12-31;6042;
un670;2013-01-01;2013-12-31;109354;742000000
un674;2013-01-01;2013-12-31;32156;1866000000
un678;2013-01-01;2013-12-31;175383;311000000
un682;2013-01-01;2013-12-31;29319402;718472000000
un686;2013-01-01;2013-12-31;13454191;15355000000
un688;2013-01-01;2013-12-31;9835010;43677000000
un690;2013-01-01;2013-12-31;87417;1271000000
un694;2013-01-01;2013-12-31;6255163;4607000000
un702;2013-01-01;2013-12-31;5300914;287374000000
un703;2013-01-01;2013-12-31;5488775;96963000000
un704;2013-01-01;2013-12-31;90656550;170020000000
un705;2013-01-01;2013-12-31;2044766;46819000000
un706;2013-01-01;2013-12-31;10052842;
un710;2013-01-01;2013-12-31;50981076;353911000000
un716;2013-01-01;2013-12-31;13327925;10482000000
un724;2013-01-01;2013-12-31;47042602;1355660000000
un728;2013-01-01;2013-12-31;10881979;11772000000
un729;2013-01-01;2013-12-31;35940905;52498000000
un732;2013-01-01;2013-12-31;585270;
un740;2013-01-01;2013-12-31;538882;5009000000
un748;2013-01-01;2013-12-31;1237166;3807000000
un752;2013-01-01;2013-12-31;9545823;552042000000
un756;2013-01-01;2013-12-31;7761820;646199000000
un760;2013-01-01;2013-12-31;21468962;
un762;2013-01-01;2013-12-31;7183529;8537000000
un764;2013-01-01;2013-12-31;70243267;400916000000
un768;2013-01-01;2013-12-31;6412560;4299000000
un772;2013-01-01;2013-12-31;1141;
un776;2013-01-01;2013-12-31;105265;477000000
un780;2013-01-01;2013-12-31;1355342;27130000000
un784;2013-01-01;2013-12-31;8207940;389994000000
un788;2013-01-01;2013-12-31;10813680;48379000000
un792;2013-01-01;2013-12-31;75359032;821798000000
un795;2013-01-01;2013-12-31;5234640;40560000000
un796;2013-01-01;2013-12-31;40159;
un798;2013-01-01;2013-12-31;9888;38000000
un800;2013-01-01;2013-12-31;36759274;22602000000
un804;2013-01-01;2013-12-31;44696741;175527000000
un807;2013-01-01;2013-12-31;2069219;10507000000
un818;2013-01-01;2013-12-31;85378440;262030000000
un826;2013-01-01;2013-12-31;63177406;2489674000000
un830;2013-01-01;2013-12-31;154432;
un831;2013-01-01;2013-12-31;;
un832;2013-01-01;2013-12-31;;
un833;2013-01-01;2013-12-31;84111;
un834;2013-01-01;2013-12-31;49153002;31940000000
un840;2013-01-01;2013-12-31;318497630;16724272000000
un850;2013-01-01;2013-12-31;108300;
un854;2013-01-01;2013-12-31;18011507;12126000000
un858;2013-01-01;2013-12-31;3403117;57107000000
un860;2013-01-01;2013-12-31;28398155;55182000000
un862;2013-01-01;2013-12-31;30340637;367482000000
un876;2013-01-01;2013-12-31;13263;
un882;2013-01-01;2013-12-31;185727;705000000
un887;2013-01-01;2013-12-31;26358020;40470000000
un894;2013-01-01;2013-12-31;14314515;22239000000
