code|date_in|date_out|energy|primary_goods|manufactures|services|investments|troops|military_equipment|migrations|tourism|sports|culture|information|technology|science|education|cooperation|economic_contribution|military_contribution|soft_contribution
AT|2005-01-01|2005-12-31|6.32351426753273|5.95026299925964|8.6668185497758|21.4799120751561|4.36036162818877|#@#@|#@#@|2.70079670399667|15.9394747073263|18.8645655102105|2.16504422215517|0.545057938034052|3.19323023549886|4.6189420981061|6.69335902270941|#@#@|46.780869519913|#@#@|54.7204704380371
AT|2010-01-01|2010-12-31|4.33905262132199|7.0288424764993|8.07600890511671|23.1278135856173|8.85629482084389|#@#@|#@#@|4.15352222464269|16.1188148672767|3.12420631859921|1.9256672464498|3.8661687736258|3.40463058582728|5.53222004860447|11.1307948707411|#@#@|51.4280124093992|#@#@|49.256024935767
AT|2011-01-01|2011-12-31|4.69034884349593|7.97355614671722|8.56536371020368|22.0844229443243|9.34304267932035|#@#@|#@#@|3.96524907551723|15.115026299452|2.74875351840611|1.57770027221476|4.00893588446152|3.09479148213894|5.45461710710589|12.0657953702036|#@#@|52.6567343240615|#@#@|48.0308690095
AT|2012-01-01|2012-12-31|5.15714569726483|8.15503751758671|8.80226954972616|22.3000169211986|9.44491095003863|#@#@|#@#@|4.00142825416561|14.6198099063912|1.37315491995658|1.92952166879165|4.60957720859553|2.91147590449008|5.50642032957091|11.8304119959735|#@#@|53.859380635815|#@#@|46.781800187935
AT|2013-01-01|2013-12-31|4.91765741215762|7.49905001075453|8.23617613756751|21.8081760397764|10.0434268992894|#@#@|#@#@|4.59966103636957|14.6855437454279|1.63797110975374|2.66881804990265|5.72657112571544|2.68467208615691|5.24416614010032|10.9088235297927|#@#@|52.5044864995455|#@#@|48.1562268232193
BE|2005-01-01|2005-12-31|13.8408658817251|11.6927680843432|13.9694704146167|15.1726415304061|17.8547324620932|#@#@|#@#@|4.7497623516958|3.58563416102912|2.15152451514374|7.52803294861822|0.67289044475217|1.81662858763488|3.93368300295055|4.18201036641637|#@#@|72.5304783731845|#@#@|28.6201663782409
BE|2010-01-01|2010-12-31|11.6053084473624|11.6693231199794|12.0806446951468|18.4662283963903|16.5745674369888|#@#@|#@#@|4.95966381734922|3.30462466305558|1.37784037109975|7.61710399139794|3.17621477632271|1.54433479212382|4.5244176200709|4.26601070402832|#@#@|70.3960720958677|#@#@|30.7702107354482
BE|2011-01-01|2011-12-31|14.6559438877349|11.8439300311986|11.5766712959018|18.1013252381751|14.6471975317029|#@#@|#@#@|4.57351449222976|3.10811140902996|1.49574312098472|6.99712992838594|4.24589967723626|1.32819126212293|4.31048496432739|4.30463141615344|#@#@|70.8250679847133|#@#@|30.3637062704704
BE|2012-01-01|2012-12-31|17.7272885118127|12.0934828926746|11.0682925238105|16.3928768465608|14.9255565535927|#@#@|#@#@|4.32213364562301|2.8799263171855|1.89528110249876|6.21959592144373|4.68266407015308|1.13584913927145|4.11123414425286|3.80680293941114|#@#@|72.2074973284512|#@#@|29.0534872798395
BE|2013-01-01|2013-12-31|17.7374076126272|11.5306220034828|10.1156738345121|17.1277118611848|14.0689133188769|#@#@|#@#@|4.2381771359634|2.76640814844338|2.06645126552794|6.37391585175286|6.5606559605796|1.07000128711553|4.03024227187434|3.58611359918605|#@#@|70.5803286306837|#@#@|30.6919655204431
BG|2005-01-01|2005-12-31|2.75299815543536|8.61146197823838|6.01367399524752|18.4351627743897|0.0406421051127435|#@#@|#@#@|0.506394242454891|16.3965174912896|22.9696138705706|1.39542708515|0.12719281127728|0.469072868935055|8.53697514656313|15.5369965162955|#@#@|35.8539390084237|#@#@|65.9381900325362
BG|2010-01-01|2010-12-31|4.3585519179243|9.60901822818824|3.78488140805067|15.9010651412924|0.36182684488638|#@#@|#@#@|0.268457004399196|8.3581762452495|28.9581744585295|1.45315307828818|11.5350910699383|0.183254873081776|6.77246250229902|10.785594567564|#@#@|34.015343540342|#@#@|68.3143637993495
BG|2011-01-01|2011-12-31|4.51087857443977|12.9505667205933|4.71126388666511|15.0147150049162|0.446260286594052|#@#@|#@#@|0.40271659306665|8.69056527876866|22.6550075800116|1.53104403162653|13.229575210654|0.139365544358125|6.213012609918|11.5327380421922|#@#@|37.6336844732084|#@#@|64.3940248905958
BG|2012-01-01|2012-12-31|5.37383821183577|16.9653883272449|5.81402409733805|15.4325133581397|0.448125119478127|#@#@|#@#@|0.616317631353086|9.28541111440405|16.0789949987454|1.17264822675836|13.5981198365146|0.131801702706559|5.9531609591314|10.9068171608014|#@#@|44.0338891140365|#@#@|57.7432716304149
BG|2013-01-01|2013-12-31|6.31204593075298|14.444546689266|5.42619961503468|15.1847146492679|0.516963959736514|#@#@|#@#@|0.555698870422163|9.31674653784421|13.3545380772115|2.75791922577183|17.4046045952558|0.124386400441048|5.88415072607932|10.293188168602|#@#@|41.8844708440581|#@#@|59.6912326016279
CY|2005-01-01|2005-12-31|3.02905392837233|1.36609709263195|1.19131070435782|37.2562372920771|3.17791435302397|#@#@|#@#@|10.5229236548169|21.9677138526574|15.7837589868527|2.11290788486437|0.0638584389667923|0.502423076451591|2.23010733712196|2.21339370295902|#@#@|46.0206133704632|#@#@|55.3970869346908
CY|2010-01-01|2010-12-31|1.77119536125072|1.32384434654566|0.567469689862459|32.018190405009|9.24040736445595|#@#@|#@#@|12.1793243293075|16.5774688953273|17.0421444917625|1.3337777668991|0.574915840012959|0.357149556483394|3.82064869622655|4.7825100166115|#@#@|44.9211071671238|#@#@|56.6679395926308
CY|2011-01-01|2011-12-31|2.15425905816088|1.57409543289559|0.672511999778924|30.8884584038108|9.4254316821393|#@#@|#@#@|13.3427477212927|17.553531193198|9.74112299538112|1.41466085324936|3.56075485865695|0.43584307189694|4.57173070004991|5.8235843342488|#@#@|44.7147565767855|#@#@|56.4439757279738
CY|2012-01-01|2012-12-31|2.85222519477539|1.75330778115103|0.702556858417162|28.8953370636513|8.28059594063372|#@#@|#@#@|14.7766868213765|15.5804611724046|13.9273323406978|1.2410953049581|3.56867521428226|0.382369236405568|4.30300156736959|5.10908544522346|#@#@|42.4840228386286|#@#@|58.888707102718
CY|2013-01-01|2013-12-31|3.44521713131205|2.01228424390083|0.599693385632406|27.5691468294143|3.80937351783932|#@#@|#@#@|16.4920462481007|16.42933877838|14.2574974992543|0|5.39048371287227|0.415127510559351|5.32337128655235|5.54679017079981|#@#@|37.4357151080989|#@#@|63.8546552065188
CZ|2005-01-01|2005-12-31|8.11660286212701|7.28387639957382|19.31639649079|14.1845251614701|0.675543582497251|#@#@|#@#@|4.74577904947155|14.3683873960015|9.45348090186755|3.61220016091997|1.33041980984852|0.634713215684736|8.57689743958425|8.50272733938688|#@#@|49.5769444964582|#@#@|51.224605312765
CZ|2010-01-01|2010-12-31|8.17769348958915|7.31167750120693|16.2247046387288|14.8176925590951|2.20567352767152|#@#@|#@#@|3.6324426476269|8.54988352348318|10.6190772365627|3.11994446873568|6.43167776316192|0.680988775084849|8.19642769006603|11.0349367584514|#@#@|48.7374417162915|#@#@|52.2653788631727
CZ|2011-01-01|2011-12-31|8.8958485946766|7.623448221744|17.2542244483478|15.1568057624899|2.08344279060529|#@#@|#@#@|2.95503522074491|7.38300525799762|8.94027872908302|3.7038873488467|7.9553497845456|0.614817692806118|7.64255839234002|10.7124960537804|#@#@|51.0137698178636|#@#@|49.9074284801444
CZ|2012-01-01|2012-12-31|8.74422350020208|7.47063075283029|16.6805908845962|13.4239693140084|1.60253621739767|#@#@|#@#@|2.45756201285268|6.38520877719296|10.4517219730667|7.39855725205159|9.372109293573|0.515613787439768|6.73576050154658|9.78018927984901|#@#@|47.9219506690346|#@#@|53.0967228775723
CZ|2013-01-01|2013-12-31|8.86598747888923|8.11706297986785|15.958894942772|12.7960660100659|1.93025257911884|#@#@|#@#@|2.6453051389764|7.09987396152392|9.79479142482096|7.1028481495003|10.1618947569264|0.48918138587321|6.7759999375882|9.27881810487414|#@#@|47.6682639907138|#@#@|53.3487128600835
DE|2005-01-01|2005-12-31|4.87558422715704|7.89923093460181|14.914810336275|13.0250559580985|11.4785407980833|#@#@|#@#@|6.66713213397756|3.7300940463962|0.546907282672539|7.48794252029117|1.32597944005955|11.8326580560722|9.23757532049408|7.40478754636959|#@#@|52.1932222542157|#@#@|48.2330763463329
DE|2010-01-01|2010-12-31|3.99742656603098|7.85697232217404|12.1401162244341|14.4898161388407|11.7334954815663|#@#@|#@#@|6.70643517236883|3.28946598846847|4.96024261009742|3.74750771601643|7.81927915960862|9.49670382072667|8.8264897798928|5.73723057870616|#@#@|50.2178267330461|#@#@|50.5833548258854
DE|2011-01-01|2011-12-31|4.47523537106062|8.47213258044254|12.7267964503534|13.9808132294946|11.6542079288661|#@#@|#@#@|6.22781141261068|3.30524003827084|4.70456993986714|3.05939993542109|9.02110154023461|8.64343425520217|8.44402466222537|6.08318715977862|#@#@|51.3091855602172|#@#@|49.4887689436105
DE|2012-01-01|2012-12-31|5.76294991271244|9.26808040660688|13.0408163032193|13.928042424267|11.7817114216382|#@#@|#@#@|6.07257792323058|3.25854045901773|4.719257326065|2.22599297360905|8.69208644652589|7.99900422784516|8.35911568981093|5.74639495894046|#@#@|53.7816004684439|#@#@|47.0729700050448
DE|2013-01-01|2013-12-31|6.33528756276694|8.70529314818303|11.9019786748332|13.3800176062303|14.7409655454282|#@#@|#@#@|6.52603541234482|3.47966177837945|4.31169185651932|2.44797307890907|8.24145033843698|7.43558878395038|8.05868926963088|5.34164362060314|#@#@|55.0635425374416|#@#@|45.8427341387741
DK|2005-01-01|2005-12-31|15.0221176452058|11.0551698024669|6.74939606472761|21.1737254702329|13.017147464595|#@#@|#@#@|1.38989947581308|2.06336991574533|6.82473618329261|7.31303549675962|2.83227899441479|3.74145533861508|7.08471350559197|3.39898505580388|#@#@|67.0175564472281|#@#@|34.6484739660363
DK|2010-01-01|2010-12-31|10.258002368651|9.68631206901183|5.1153559199254|19.4390489943795|13.5416061295164|#@#@|#@#@|1.83618398733481|1.55717911650647|7.8306914266121|9.81983136365326|7.4787059790106|3.0508668792402|7.151624311965|4.89275863377595|#@#@|58.0403254814842|#@#@|43.6178416980984
DK|2011-01-01|2011-12-31|11.0487555751055|9.40676528295537|4.70618602758761|19.7399790380666|13.085804071885|#@#@|#@#@|1.76835281218186|1.55430383440292|7.99655630663364|9.39109559888376|7.90415029875865|2.79379235342283|7.11019641761918|5.16620283231871|#@#@|57.9874899956002|#@#@|43.6846504542215
DK|2012-01-01|2012-12-31|12.320157320513|9.5923650926046|5.01513074731193|19.2371213517318|13.7204968786948|#@#@|#@#@|1.84826802430524|1.57588424207091|8.08245915570682|6.3118866822022|8.71540783362672|2.69547123813869|7.5906699535082|4.98439017053111|#@#@|59.8852713908561|#@#@|41.8044373000899
DK|2013-01-01|2013-12-31|12.1673891037235|9.22119799522631|4.70653209239776|18.5662802100437|14.2420243446009|#@#@|#@#@|1.91264257589344|1.61975745887413|7.71461351837508|6.89235355254583|9.48299046872947|2.5783442152564|7.80778780684963|4.76780214937263|#@#@|58.9034237459922|#@#@|42.7762917458966
EE|2005-01-01|2005-12-31|3.63803448897929|6.43154684718447|6.82124691019884|17.1134242481175|1.94768833451095|#@#@|#@#@|0.808621638739549|15.3851103276713|42.6333666990036|0.439971919503154|0.572628926645218|0.160245032675149|4.80950364427403|2.17085952296636|#@#@|35.951940828991|#@#@|66.9803077114783
EE|2010-01-01|2010-12-31|7.95241712441989|6.57371964387578|5.47504313655643|21.1141373225023|5.7765760560203|#@#@|#@#@|1.50709872528121|14.7167821265326|23.3949027551101|2.14113403424935|2.4238247413536|1.06968005252444|7.28504700559174|2.70038734769727|#@#@|46.8918932833747|#@#@|55.2388567883403
EE|2011-01-01|2011-12-31|8.70367322492974|7.14834132031705|5.68855988292977|17.9970080604834|4.2492360117382|#@#@|#@#@|1.36442365582601|12.8159365842561|26.337433330585|3.1039860479398|2.11060190397988|0.997129879311432|6.70628406860566|5.00955812296886|#@#@|43.7868185003982|#@#@|58.4453535934727
EE|2012-01-01|2012-12-31|11.7238262811003|8.20252194719629|6.86907827804731|19.1815231647602|3.07079484746581|#@#@|#@#@|1.43930832791426|13.0992215203058|20.6689840642107|3.59645982206766|2.10358475510427|0.914309530518934|6.49497588028527|4.59347055037794|#@#@|49.0477445185699|#@#@|52.9103144507849
EE|2013-01-01|2013-12-31|11.7202897806745|9.16516110025494|7.05615175326798|19.1225901784913|3.8407365674619|#@#@|#@#@|1.63373185210259|12.957893915783|18.6535460454966|3.35065601219222|2.26010817822792|0.909575394143627|6.6505005277936|4.5696863555341|#@#@|50.9049293801506|#@#@|50.9856982812736
ES|2005-01-01|2005-12-31|3.18644120102798|8.47064471692918|7.22159784231075|26.014927975846|10.1595144217158|#@#@|#@#@|5.34074833962915|21.793629607008|2.6385978790093|3.06904588839213|0.677783864972066|1.61462364842293|9.02549279324277|1.79908428020845|#@#@|55.0531261578297|#@#@|45.9590063008848
ES|2010-01-01|2010-12-31|2.04857978657965|7.49325213783504|5.34655247370018|21.3428511090207|12.8206554436054|#@#@|#@#@|11.8914583597572|14.5972031135228|6.2440041444578|1.65233680923302|4.26523154390251|1.36054023145885|9.60945822353212|2.5501873314008|#@#@|49.0518909507409|#@#@|52.170419757265
ES|2011-01-01|2011-12-31|2.86824471194051|7.96231555490421|5.5588835400069|20.4405547900988|12.0452845062155|#@#@|#@#@|10.9174279499845|14.3222381617713|5.70938683720861|1.35143840215665|6.63575757562872|1.29049530449086|9.28116250144619|2.80060788857079|#@#@|48.875283103166|#@#@|52.3085146212577
ES|2012-01-01|2012-12-31|3.17555681947711|8.37972603924447|5.64483218935983|20.706087606384|11.6796264606979|#@#@|#@#@|10.1194619319943|14.4253463369739|5.13586636143767|1.14672814314187|7.27825911385389|1.19595372273608|9.3798277135799|2.90575940035572|#@#@|49.5858291151633|#@#@|51.5872027240734
ES|2013-01-01|2013-12-31|5.32434872943149|8.29648524259218|5.02997695448804|20.1322098631424|10.4907264576527|#@#@|#@#@|9.71417028631022|13.6911573648821|4.72248744213112|1.0864958885859|9.38769961777536|1.13313587920812|9.41380564475473|2.75313347857351|#@#@|49.2737472473068|#@#@|51.9020856022211
FI|2005-01-01|2005-12-31|8.13224682286036|7.54370032780292|10.886963248045|14.4406173664158|20.3065822105286|#@#@|#@#@|1.47643257592117|4.71766839859386|8.34792776052162|0.572801817499297|0.696694180059659|8.59636198046468|13.2555554545237|2.48239286290992|#@#@|61.3101099756527|#@#@|40.1458350304939
FI|2010-01-01|2010-12-31|7.4037441099505|4.55457587892186|6.97620806847663|14.7477759831179|21.6092062412965|#@#@|#@#@|1.72752608889571|3.32985190193138|9.76390762926761|0.131478521350251|9.81706168536808|6.75256213871163|12.4719937064056|2.29681314413215|#@#@|55.2915102817634|#@#@|46.2911948160624
FI|2011-01-01|2011-12-31|10.9226216179225|6.01311255280965|6.37103650545129|13.4456327953111|21.8645951822339|#@#@|#@#@|1.66734659322982|2.9988695057205|7.53540159365755|0.117418598626277|10.9590678185079|5.97994627066879|11.5164930743882|2.16515425252849|#@#@|58.6169986537285|#@#@|42.9396977073276
FI|2012-01-01|2012-12-31|13.8038916890211|5.92685671774808|6.26572942157135|14.2239799113862|20.337268144863|#@#@|#@#@|1.66972957131527|2.9607274305699|6.02908760995996|0.107772341472541|11.4669756818034|5.48867742427425|11.0673375441672|2.14417154413493|#@#@|60.5577258845897|#@#@|40.9344791476974
FI|2013-01-01|2013-12-31|13.2045312287834|5.10445573400375|5.13191429657083|14.4373100169435|20.5303800825794|#@#@|#@#@|1.66828763491432|2.6631155312337|5.96865423524503|1.67870606679336|14.0750159747198|4.89808712040122|10.223147031244|1.91345532127838|#@#@|58.4085913588808|#@#@|43.0884689158299
FR|2005-01-01|2005-12-31|4.89940364778495|8.17375932956099|9.00797510740824|13.9002279793366|19.2055291247319|#@#@|#@#@|5.38756398584223|10.3943435786629|2.73357608812146|8.37958323970444|0.643764726168513|5.68357313898805|9.03974149972784|3.5896830861395|#@#@|55.1868951888228|#@#@|45.851829343355
FR|2010-01-01|2010-12-31|3.31439976992215|6.715301793701|6.37411728933954|14.0829820751345|21.5511196269373|#@#@|#@#@|4.59398516544509|7.41400763138213|6.30612945923096|7.27719759231132|7.66878454843691|4.6170977729194|8.43812438830225|2.97704179242604|#@#@|52.0379205550345|#@#@|49.2923683504541
FR|2011-01-01|2011-12-31|3.45295119212832|6.93090203210003|6.44005901645439|15.6080477727924|21.1153371117545|#@#@|#@#@|4.2833821465489|6.91513079729513|5.78946446414273|7.11347783729262|8.39319497730463|4.35143324151671|8.04557682629474|2.88630282388766|#@#@|53.5472971252296|#@#@|47.7779631142831
FR|2012-01-01|2012-12-31|4.34091977298871|7.58577267920718|6.45901964536997|16.7962091708166|19.6773673517519|#@#@|#@#@|4.0354887012788|7.08103668463881|4.63428087398139|7.39692777956693|8.77127585121262|4.03142591177402|7.65562781107355|2.81842889762055|#@#@|54.8592886201344|#@#@|46.4244925111467
FR|2013-01-01|2013-12-31|4.01434435286072|7.25891707023565|6.22997539482454|15.7534511973573|19.2363487195519|#@#@|#@#@|3.92766913175548|6.8368343968757|4.40375409275563|9.9850886365135|9.51090944196313|3.87536980591373|7.52533900687677|2.70932778847646|#@#@|52.4930367348301|#@#@|48.7742923011304
GB|2005-01-01|2005-12-31|9.05709780543661|3.84765172845707|6.03591566969816|16.0927407323766|17.6955977290245|#@#@|#@#@|4.45809908506268|3.88780702633764|1.20354536171818|11.5703646844287|4.20537238224037|3.41491108794133|11.7007485550044|7.95815266189014|#@#@|52.729003664993|#@#@|48.3990008446234
GB|2010-01-01|2010-12-31|7.07923685616938|2.70023894138014|3.29257122444655|11.8620544996359|14.7828297704025|#@#@|#@#@|5.37070003859369|2.91098171642014|6.3091072729497|12.8764820950845|11.0501615687043|2.44969319333287|10.5336264703341|10.0539867361333|#@#@|39.7169312920345|#@#@|61.5547390915526
GB|2011-01-01|2011-12-31|8.30465243805577|2.7469140616668|3.06279167175422|11.0957832492246|14.2206013225861|#@#@|#@#@|4.74707157315844|2.55300136789409|5.2325826314574|16.6937218904903|12.7682480149651|1.9611967248328|9.01863565543649|8.83854573502964|#@#@|39.4307427432875|#@#@|61.8130035932642
GB|2012-01-01|2012-12-31|9.67717807505443|2.93195153844012|3.08010480208479|11.2342800341915|13.712049940331|#@#@|#@#@|4.82712806086289|2.44183074346228|6.50673062733636|13.0763915021997|14.6823948248695|1.85723073514686|8.90771823674676|8.3700011249497|#@#@|40.6355643901019|#@#@|60.6694258555741
GB|2013-01-01|2013-12-31|9.84239593554733|2.7671053415767|2.95318718031527|11.2170267901592|12.8628801104373|#@#@|#@#@|5.22457246904758|2.37886612622386|6.12276992083572|12.4461797244618|16.9686739206941|1.76772219733125|8.7414304433042|7.9666120640046|#@#@|39.6425953580358|#@#@|61.6168268659032
GR|2005-01-01|2005-12-31|0.802745953890983|6.44265945519463|2.18067692574342|34.0414120513928|1.92882691602342|#@#@|#@#@|3.43773319459584|19.820691365172|6.19653131315698|4.05587560639283|0.18768400600911|0.672920569556924|11.6353052626818|9.81339133105885|#@#@|45.3963213022453|#@#@|55.8201326486243
GR|2010-01-01|2010-12-31|1.80046137517494|4.47947387041092|1.27105483655534|21.2789656699877|4.07095544924706|#@#@|#@#@|3.90653351139594|32.0509625899167|9.47290606425446|3.27069595002231|1.83253439944548|0.351374088040506|9.67121250412375|7.60191153142528|#@#@|32.900911201376|#@#@|68.1581306386244
GR|2011-01-01|2011-12-31|2.04582135873473|5.10032716371321|1.3475486376083|20.9121138265679|4.09700107593232|#@#@|#@#@|3.9704532958213|31.0095483939441|9.45401274901902|3.08075295325697|2.80812654235734|0.339254031411951|9.78823111620351|7.14401587755013|#@#@|33.5028120625565|#@#@|67.5943949595643
GR|2012-01-01|2012-12-31|3.75420920873041|5.78306734045184|1.4374575619505|20.3554409860764|4.07512713581589|#@#@|#@#@|3.5120097133484|28.8145110228021|7.58572838414911|4.2345715761597|5.07848732204941|0.319733977473073|9.37978463642877|6.73296232369966|#@#@|35.405302233025|#@#@|65.6577889561102
GR|2013-01-01|2013-12-31|4.99766626398815|6.42013098950111|1.50346408410244|21.9656666293329|4.6115368021571|#@#@|#@#@|3.91545990249044|18.2009169491833|8.58304526181675|4.77987112652792|7.64328086262316|0.360907161351954|10.7633094097441|7.59998777402614|#@#@|39.4984647690817|#@#@|61.8467784477637
HR|2005-01-01|2005-12-31|2.41680172404241|2.3154328584184|2.19970169563775|22.5228638144602|0.379908666877874|#@#@|#@#@|0.436934748345387|28.9778714896689|25.2729658587565|2.08164733403847|0.210649208588205|0.310777698250129|4.19942620081271|10.3298629646605|#@#@|29.8347087594366|#@#@|71.8201355031209
HR|2010-01-01|2010-12-31|2.8054626966951|2.28981265868509|1.90106305720022|22.5638606993581|1.14697283906986|#@#@|#@#@|0.418972364680914|25.7820227333078|23.8812063963133|1.9321482710843|2.18322786169816|0.192254796221675|6.85155484499656|9.78526760220644|#@#@|30.7071719510084|#@#@|71.0266548705092
HR|2011-01-01|2011-12-31|2.71826007442876|2.78046896401865|2.35498770261916|22.6875664015974|0.363068013081571|#@#@|#@#@|0.42294154615602|24.1590486428212|24.8269438636226|1.61345328582422|2.20391091460354|0.158904586854417|7.32524798442748|10.1899053040155|#@#@|30.9043511557456|#@#@|70.9003561283249
HR|2012-01-01|2012-12-31|2.62232905639349|3.01897371687393|2.29297206636854|22.0248448181193|0.433642302293295|#@#@|#@#@|0.398662264198683|24.5749558090601|25.1343962092387|1.7813979415947|2.33753922210328|0.149782547878541|7.56113185133989|9.50693636679335|#@#@|30.3927619600486|#@#@|71.4448022122072
