;1990.00;1995.00;2000.00;2005.00;2010.00;2011.00;2012.00;2013.00;2014.00;2015.00
Germany;1764967948916.60;2591620035485.19;1949953934033.54;2861410272354.18;3418005001389.27;3417298013245.03;3757464553794.83;3539615377794.51;3745317149399.13;3868291231823.77
Angola;10026737967.91;5060000000.00;9129634978.34;36970918699.25;73157893409.91;83369475451.47;110890629341.45;125491841418.56;138356809261.96;138356809261.96
Saudi Arabia;116778107707.40;142457676902.54;188441866666.67;328459608764.11;429097866666.67;526811466666.67;669506666666.67;733955733333.33;744335733333.33;746248533333.33
Algeria;62045098374.55;41764052457.88;54790060512.89;103198229168.23;137211039899.57;161207268840.91;200013050828.17;209047389599.67;209703529364.33;213518488688.12
Argentina;141352368714.69;258031750000.00;284203750000.00;220813784300.12;376627876887.77;461640242696.17;557890203658.13;604378456915.58;614383517369.50;537659972702.09
Australia;310954982685.65;367949212949.21;414951956289.64;693075477371.82;926563834486.82;1142250506474.06;1389919156068.22;1537477830480.51;1563950959269.52;1454675479665.84
Austria;166062376739.68;240457622492.15;196421706283.40;314648986444.47;397594276187.83;390235099337.75;429010675562.97;407373026611.61;428698577647.39;436887543466.95
Azerbaijan;8858006035.92;3052467522.36;5272617196.05;13245421880.83;44291490420.50;52902703376.11;65951627200.20;68730906313.65;73560484384.96;75198010965.19
Bangladesh;31598341233.29;37939748051.92;53369787318.62;69442943089.43;102477791472.39;115279077465.23;128637938711.39;133355749482.48;149990451022.29;172886567164.18
Belgium;206431036697.25;289567597153.80;237904919845.22;387365999253.82;484552653514.87;483577483443.71;526975257158.74;497780014247.47;521402393365.01;531546586178.58
Belarus;17369598958.12;13972637603.21;12736856485.11;30210091836.83;49208656976.04;55220932613.96;59734593904.64;63615445566.85;73097619636.82;76139250364.52
Brazil;461951782000.00;785643456467.26;657216179283.96;892103187643.77;1664586375912.77;2209433265120.51;2615234935437.59;2413135528134.76;2392082463707.62;2346076315118.55
Bulgaria;20726301369.86;13063422619.05;13148099185.23;29821662537.32;51783454183.55;49939168133.21;56949835051.55;53576670827.86;55626359256.24;56717054673.72
Canada;592014912581.42;602021276595.75;739455928893.68;1164144248225.78;1370839821537.92;1614013783731.31;1788796361798.89;1832715597431.65;1838964175409.41;1785386649602.19
Chile;31558927517.22;71349202308.64;79328640263.77;124404150138.23;171956955710.40;217538271334.74;250832362663.67;265231582107.40;276673695234.34;258061522886.53
China;358973230048.40;732032045217.77;1205260678391.96;2268598904116.28;5059419738267.41;6039658508485.59;7492432097810.11;8461623162714.07;9490602600148.49;10354831729340.40
Cyprus;5591130217.67;9914864165.59;9929632422.24;18270009451.33;25593262400.86;25247424010.98;27089174646.32;24940600822.11;24057251748.56;23226158986.17
Colombia;40274204595.23;92507277798.20;99886577575.54;146566266310.57;233821670544.26;287018184637.53;335415156702.19;369659700375.52;380063456192.64;377739622865.84
Korea;284757121057.99;559329547369.92;561633037419.54;898137194716.19;901934953364.71;1094499338702.72;1202463682633.85;1222807195712.49;1305604981271.91;1410382988616.48
Costa Rica;7403457319.20;11722357067.31;15946443103.28;19964925502.65;29382694860.85;36298327620.20;41237293551.35;45300669857.48;49236710394.45;49552580683.15
Croatia;;22387561845.22;21774273832.10;45416076680.87;62703095750.53;59680624422.37;62249565358.99;56485301967.42;57770884728.65;57113389357.45
Cuba;7650125576.46;14656917900.17;19290566570.05;27211376360.71;62078600000.00;41338008265.28;47654787037.27;50388460222.63;53851148431.93;77149700000.00
Denmark;138094873105.39;185006961302.30;164158800460.22;264559522419.92;319762353336.19;319810991980.94;341498686832.94;322276544469.31;335877548363.83;342362478767.51
Ecuador;15239278100.35;24432884442.22;18327764882.44;41507085000.00;62519686000.00;69555367000.00;79276664000.00;87924544000.00;94776170000.00;100917372000.00
Egypt;43130415141.90;60159245060.45;99838543960.08;89685724897.16;188982374700.81;218888324504.75;236001858960.02;262824255567.60;271972822883.38;286538047765.90
United Arab Emirates;50701443695.61;65743666575.86;104337372362.15;180617018379.85;253547358747.45;286049336038.12;348526072157.93;373429543907.42;387192103471.75;399451327433.63
Slovakia;12694544692.74;25733043137.25;29114875621.89;62493023255.81;88661440677.97;89254492715.23;97919816513.76;93049721684.12;98033841689.22;100248607784.10
Slovenia;;21273048928.43;20342197589.32;36346971769.68;50244790219.51;48016463576.16;51287600778.43;46239992124.66;47675804618.00;49491440620.37
Spain;535101248775.71;612939685081.40;595402616546.90;1157276458151.97;1499074742984.16;1431672847682.12;1487924659438.42;1339946773437.24;1369261671179.00;1381342101735.68
United States of America;5979589000000.00;7664060000000.00;10284779000000.00;13093726000000.00;14418739000000.00;14964372000000.00;15517926000000.00;16163158000000.00;16768053000000.00;17419000000000.00
Estonia;;4373658536.59;5685773518.84;14006093769.43;19652486801.89;19494662251.66;23168793438.98;23135266649.13;25246787741.95;26485161115.94
Ethiopia;12175166763.29;7663984567.90;8242392103.68;12401139453.97;32437389116.04;29933790334.34;31952763089.33;43310721414.08;47648211133.22;55612228233.52
Philippines;44311595229.86;74119987244.50;81026297144.28;103071585462.60;168334599538.17;199590774784.58;224143083706.78;250092093547.53;271927428132.55;284777093019.07
Finland;12175166763.29;7663984567.90;8242392103.68;12401139453.97;251499027507.64;29933790334.34;31952763089.33;43310721414.08;47648211133.22;55612228233.52
France;1275300566196.84;1609892232882.11;1368438363736.87;2203678646934.46;2693827452070.02;2646994701986.75;2862502085070.89;2681416108537.39;2810249215589.07;2829192039171.84
Greece;97891090928.63;136878366230.33;130495109913.40;247783001865.44;330000252153.38;299379400264.90;287779921184.32;245670666639.05;239509850570.45;235574074998.31
Guatemala;7650125576.46;14656917900.17;19290566570.05;27211376360.71;37733609953.93;41338008265.28;47654787037.27;50388460222.63;53851148431.93;58827085046.95
Hungary;34583889128.25;46199009359.93;47169872903.46;112530908271.02;129774040645.11;130093753005.68;139930994006.62;127176184359.09;134401774737.92;138346669914.95
India;326608014285.32;366600193391.35;476609148165.17;834214699568.14;1365371474048.93;1708458876830.18;1835814449585.35;1831781515472.09;1861801615477.85;2048517438873.54
Indonesia;114426498045.01;202132032843.81;165021012261.41;285868619205.81;539580085612.40;755094157594.53;892969104529.57;917869913364.92;910478729099.04;888538201025.35
Iraq;n.d;n.d;n.d;49954890353.26;111660855042.74;138516722649.57;185749664444.44;218000986222.64;232497236277.87;223508094682.68
Iran (Islamic Republic of);124813270133.82;96419225743.65;109591707802.22;219845971945.26;398978104575.33;467790215915.47;592037800186.86;587209369682.67;511620875086.78;425326068422.88
Ireland;49361026051.84;69217500631.31;99833960199.01;211388699291.13;235387174076.13;220076114437.09;241784795802.06;224652132155.01;238259956626.79;250813607686.11
Iceland;6521544489.21;7181787873.87;8924735422.81;16749309720.13;12855269883.79;13236887873.05;14665358676.72;14194519025.26;15376604281.45;17036097481.81
Israel;52490325640.30;99968784246.01;132396684080.15;142837533703.23;208068814688.61;234321743781.76;261764344205.03;259613579190.33;292408330563.86;305674837195.00
Italy;1177755282967.03;1171213958754.31;1142213771697.07;1853512452182.56;2186239347457.63;2126747575629.14;2278089156658.33;2074631555455.23;2133539300229.70;2141161325367.43
Japan;326608014285.32;366600193391.35;476609148165.17;834214699568.14;5035141567658.90;1708458876830.18;1835814449585.35;1831781515472.09;1861801615477.85;2048517438873.54
Kazakhstan;26932728898.81;20374307047.12;18291990619.14;57123671733.90;115308661142.93;148047348240.64;188048960311.23;203517198088.69;231876282133.87;217872250221.41
Kenya;8572359162.87;9046326059.99;12705357103.01;18737895401.13;37021512048.82;39999659233.76;41953433591.41;50410164013.55;54930813987.92;60936509777.96
Kuwait;18427778571.05;27191689008.04;37711864406.78;80797945205.48;105899930507.30;115419050942.08;154027536231.88;174070025008.93;174161495063.47;163612438510.19
Latvia;;5785037079.29;7934770567.79;16903250777.85;26144610786.77;23743309485.96;28385281828.38;28023276371.58;30241650059.78;31286809075.23
Libya;28904898117.74;25544128199.00;38270206950.41;47334148578.42;63028320702.03;74773444900.54;34699395523.61;81905365776.33;65509594212.02;41142722414.34
Lithuania;;7870782260.52;11539211480.36;26125575942.28;37440673477.90;37132564255.43;43505562065.13;42852204396.45;46412093986.46;48353937110.26
Luxembourg;13361108522.45;21803347564.31;21375345494.75;36977365999.25;50386496248.96;52351655629.14;58697386711.15;55986712367.80;61794506555.51;64873963098.49
Malaysia;44024177914.61;88704944178.63;93789736842.11;143534102611.50;202257586267.56;255016919685.82;297951960784.31;314442825692.83;323342854422.55;338103822298.27
Malta;2547330284.04;3599683395.47;3957418082.80;5990648161.97;8099400960.98;8163355021.12;9302635890.16;8882509103.83;9642848650.12;9642848650.12
Morocco;28839382990.75;37183957845.43;37020609824.96;59523857868.02;92897320375.82;93216746661.60;101370474295.11;98266306615.36;107316974437.74;110009040838.42
Mexico;262709785592.71;343792780638.90;683647980782.41;866346483685.30;893368974136.97;1049925441358.02;1169362160456.56;1184499844413.23;1258773797056.06;1294689733233.03
Myanmar;n.d;n.d;n.d;n.d;n.d;n.d;n.d;74690930782.39;58652241646.01;64330038664.73
Nigeria;30757075595.37;28546958641.27;46385996028.95;112248324605.53;169481317540.36;369062464570.39;411743801711.64;460953836444.36;514964650436.05;568508262377.80
Norway;119791683307.51;152027402449.80;171315639982.73;308722079937.91;386383919342.27;428524701366.60;498157406416.16;509704856037.82;522349106382.98;499817138323.20
New Zealand;45495167573.06;63918404822.00;52623101831.12;115061331901.71;120466631957.02;145287593385.21;166139807789.54;166.14;166.14;166139807789.54
Oman;11685045607.85;13802600780.23;19507412223.67;31081924577.37;48388296488.95;58641352405.72;67937581274.38;76341482444.73;78182574772.43;81796618985.70
Netherlands;314267667675.18;446528959648.64;412807259996.32;678533764457.16;857932759099.75;836439735099.34;893701695857.66;828946812396.79;864169242952.93;879319321494.64
Pakistan;40010425585.09;60636022422.62;73952374969.80;109502102510.88;168152775283.03;177406854514.89;213755282058.72;224646134571.40;231086513914.87;243631917866.48
Peru;25710059622.06;51990003413.42;50980861887.16;74947898079.90;121192333742.78;148522048127.96;170564249004.95;192679697094.17;201848484663.51;202596307719.12
Poland;64712371654.14;139411289237.11;171885598582.64;304410137536.70;436476394987.34;479242529764.87;528742068313.76;500227851988.33;524059039422.89;544966555714.06
Portugal;78721607509.49;118133634071.91;118358489957.62;197304513120.26;243745748819.12;238317631788.08;244879869335.56;216368178659.45;226073492966.50;230116912513.59
Qatar;7360439210.95;8137911978.02;17759890109.89;44530494505.49;97798351648.35;125122306346.15;169804735989.01;190289835164.84;201885439560.44;210109065934.07
United Kingdom;1093169389204.55;1237561937825.47;1554801028899.98;2418941818181.82;2314577036921.64;2403504326328.80;2594904662714.31;2630472981169.65;2712296271989.99;2988893283565.20
Czech Republic;40315847383.72;59537113790.50;61474265134.54;135990215966.67;205729790694.02;207015860050.37;227313162936.05;206441578342.49;208328435108.82;205269709743.47
Dominican Republic;7073674721.12;16358496124.03;23996100575.49;34004081037.34;48193458082.83;53864484468.12;58361928551.83;60595109805.12;61366326096.19;64137819040.49
Romania;38299106119.93;35482292670.93;37438527799.53;99697566667.81;167422949529.40;167998080493.41;185362855081.02;172043567268.32;191587217163.98;199043652215.45
Russian Federation;516814258695.57;395531066563.30;259708496267.33;764017107992.39;1222644282201.86;1524917468442.01;1904793932483.16;2016112133645.48;2079024782973.32;1860597922763.44
Singapore;36152800270.05;87890009877.24;95833932714.62;127417688055.76;192408387762.12;236421782178.22;275364525361.74;289935584540.29;302245904259.57;307859758503.67
Syria;12308624283.98;11396706586.83;19325894913.13;28858965517.24;n.d;n.d;n.d;n.d;n.d;n.d
Sri Lanka;8032551173.24;13029697560.98;16330810303.86;24406252456.51;42066217871.53;56725780417.37;65292732252.10;68434422593.76;74317814502.32;78823610056929600000.00
South Africa;112013934439.91;155460234815.69;136361791002.62;257771618013.00;295936471258.13;375349442837.24;416596716626.96;397386418270.40;366243783486.35;350085020840.25
Sudan;12408647780.45;13829744878.64;12257418326.07;26524538565.74;53150209167.93;65634109236.77;67327289319.73;62688889672.54;66480141187.35;73814947340.90
Sweden;258154283908.90;264051981551.32;259802012617.06;389042298376.85;429657033107.74;488379327089.84;563113421113.42;543880647757.40;578742001487.57;571090480171.00
Switzerland;257420293190.33;341759012938.69;271659728209.38;407535656039.19;539528229942.10;581211708792.79;696311671959.46;665408300271.74;684919206141.13;701037135966.05
Thailand;85343189320.75;169278552851.27;126392308497.75;189318499954.00;281574762729.76;340923571200.89;370608559050.50;397471809439.86;420166569029.49;404823952117.93
Tanzania;4258742898.94;5255221424.81;10185786382.83;16929976600.14;28573777052.45;31407908612.09;33878631649.42;39087748240.44;44384603619.54;48056680982.15
Turkmenistan;3232066836.53;2482228439.71;2904662604.82;8104355716.88;20214385964.91;22148070175.44;29233333333.33;35164210526.32;41012982456.14;47931929824.56
Turkey;150676291094.21;169485941048.04;266567532789.51;482979839089.02;614553921806.45;731168051903.11;774754155283.58;788863301670.38;823242587404.14;798429233036.33
Ukraine;81456918678.50;48214752454.23;31261718319.18;86142018069.35;117227769791.56;136419300367.96;163159671670.27;175781379051.43;183310146378.08;131805126738.29
Uruguay;9298839655.23;19297663096.55;22823255801.84;17362857683.85;31660911277.03;40284682479.86;47962439303.72;51384870651.20;57524653093.51;57471030095.37
Uzbekistan;13360607990.68;13350468917.41;13760374487.51;14307509838.81;32816828372.98;39332770928.94;45324319955.39;51183443224.99;56795656324.58;62643953021.76
Venezuela;47027508385.03;74888742183.68;117147614565.56;145513489651.87;329418979506.29;393801459277.33;316482190800.36;381286237847.67;381286237847.67;381286237847.67
Vietnam;6471740486.32;20736163915.24;33640085727.51;57633255739.40;106014600963.98;115931749904.84;135539487317.01;155820001920.49;171222025390.00;186204652922.26