;1990;1995;2000;2005;2010;2011;2012;2013;2014;2015;2016
Algeria;62045098374.5482;41764052457.8814;54790060512.8887;103198229168.23;137211039899.57;161207268840.911;200013050828.17;209047389599.67;209703529364.331;213518488688.12;166838617796.555
Angola;10033444816.0535;4879285714.28571;9129634978.33773;28233712830.9035;75492384801.3695;82470913120.7314;104115923082.737;115398371427.673;124912063308.202;126776874216.703;102626929544.805
Argentina;141352368724.031;258031750000;284203750000;199495534687.577;334490355492.26;425916078731.8;533200293249.748;548934618735.756;554155198994.424;529726189460.922;583168571071.407
Australia;310954982685.648;367949212949.213;414951956289.644;693075477371.824;926563834486.821;1142250506474.06;1389919156068.22;1537477830480.51;1563950959269.52;1454675479665.84;1339140527498.13
Austria;166062376739.683;240457622492.152;196421706283.398;314648986444.472;397594276187.83;390235099337.748;429010675562.969;407451583084.239;428248420485.175;438376178526.317;376950249528.668
Azerbaijan;8858006035.91566;3052467522.36104;5272617196.04517;13245421880.834;44291490420.5026;52902703376.1057;65951627200.2026;68730906313.6456;73560484384.9586;75198010965.1919;53047140347.4527
Bangladesh;31598341233.5793;37939748051.3878;53369787318.6245;69442943089.4309;102477791472.39;115279077465.226;128637938711.386;133355749482.478;149990451022.29;172885454931.453;195078665827.565
Belarus;17369598958.1159;13972637603.2102;12736856485.1068;30210091836.8294;49208656976.039;55220932613.958;59734593904.6402;63615445566.8483;73097619636.8208;76103961203.4406;54608962634.9908
Belgium;206430841501.69;289567323481.117;237904919845.218;387365750528.541;484552792442.345;483576821192.053;526975674172.922;497884216568.867;520091780650.207;531761915064.736;455085726960.186
Bolivia (Plurinational State of);4867582620.20708;6715220507.05164;8397912509.09679;9549077869.1065;17340028490.0285;19649692875.5683;23963096439.383;27084515195.369;30659334298.1187;32996237337.1925;32997684515.1954
Brazil;461951782000;785643456467.255;655421153320.579;891629970423.924;1667020106031.81;2208872214643.02;2614573170731.71;2460658440428.04;2465773850934.56;2417046323841.9;1774724818900.48
Bulgaria;20632090909.0909;13063422619.0476;13148099185.2305;29821662537.3229;51783454183.5502;50610031135.7791;57418391041.5926;53903028252.2996;55758744571.1183;56732006512.0065;50199117547.0415
Canada;593929550908.468;604031623433.401;742293448252.643;1169357979864.66;1371153004986.44;1613406134731.12;1788703385548.26;1824288757447.57;1837443486716.34;1783775590895.93;1550536520141.93
Chile;31558927517.2188;71349202308.6423;79328640263.7676;124404150138.227;171956955710.33;217538271334.673;250832362674.151;265231582123.55;277078709134.903;258733363811.966;240796388428.74
China;360858508604.206;734548001963.907;1211346395438.73;2285965854313.36;5109954035775.98;6100620356557.32;7572554360442.62;8560546868811.69;9607224248684.59;10482371325324.7;11007720594138.9
Colombia;40274204595.2296;92507279383.0388;99886577330.7271;146566264837.014;233821670544.257;287018184637.529;335415156702.186;369659700375.52;380191881860.372;378416020533.715;292080155633.31
Congo (Democratic Republic of the);7403457319.20472;11513472693.8707;14949514585.1585;19952156474.8454;30562361151.812;37268635328.7341;42262697853.6349;46473128236.8416;49639737973.791;50167623289.763;54136834090.867
Costa Rica;10795850106.9547;11000146839.497;10717022462.6859;17084928927.4555;24277493862.0625;24884505034.5564;25381616734.0693;27040562587.1771;31264187110.3554;34217693110.4569;31759248867.8039
C̫te d'Ivoire;;22387561845.2244;21774273832.1031;45416076680.8707;62703095750.5257;59680624422.3702;62249565358.9878;56485301967.4205;57770884728.6496;57136241867.0192;48732003674.38
Croatia;7650125217.35253;14655487455.7333;19288926545.3759;27211380858.3989;37733852002.6442;41338340406.3129;47654704787.0678;50388418158.5954;53851075503.9906;58722087391.6801;63794152886.0397
Cuba;5591130217.66965;9826778783.9586;10183317624.8822;18703146374.829;25942622950.8197;25562251655.6291;27427161523.4918;25012206090.1966;24054965480.616;23308212816.7706;19559942331.1523
Cyprus;40315845396.3126;59537113790.5049;61474265134.5364;135990215966.674;205729790694.015;207015860050.371;227948564356.715;207376427020.815;209402444996.104;207818330723.835;185156359571.116
Czech Republic;5647034074.07407;5647034074.07407;19088046305.7971;11964484667.9102;18262773820.8055;20523285374.187;23849009737.6669;27463220380.0054;30014813755.772;32782281736.251;35237742278.1147
Denmark;138094873105.387;185006961302.299;164158800460.22;264559522419.917;319762353336.194;319810991980.939;341498686832.939;325012162409.979;338927058604.182;346119472127.525;295091333721.319
Dominican Republic;7073674721.12418;16358496124.031;23996063503.0497;34004033803.9438;48376555305.6902;53954579003.5277;57746684847.0898;60613645121.3529;61965942056.6828;65231032303.2418;68102618092.1031
Ecuador;15239278100.3502;24432884442.2211;18327764882.4412;41507085000;62519686000;69555367000;79276664000;87924544000;95129659000;102292260000;100176808000
Egypt;43130416913.4141;60159245060.4542;99838543960.0763;89685725230.2517;188982374700.805;218888324504.753;236001858960.015;276353323880.223;286011230726.274;301498960051.639;330778550716.746
Estonia;;4373658536.58537;5685773518.84272;14006093769.4317;19652486801.8894;19492092715.2318;23168793438.9769;23043861554.8714;25081191938.2942;26213936937.2806;22459443273.8161
Ethiopia;12175166763.285;7663984567.90123;8242392103.68061;12401139453.9738;32437389116.038;29933790334.3418;31952763089.33;43310721414.0829;47648211133.2183;55612228233.5179;61539711686.6936
Finland;141517648888.198;134199346405.229;125539893126.958;204436015420.968;251499027507.641;247814569536.424;273657214345.288;256706466091.089;269980111642.898;272463347978.069;231949650659.865
France;1275300566196.84;1609892232882.11;1368438363736.87;2203678646934.46;2693827452070.02;2646994701986.75;2862502085070.89;2681416108537.39;2808511203185.39;2839162443235.14;2418835532882.33
Germany;1764967948916.6;2591620035485.19;1949953934033.54;2861410272354.18;3418005001389.27;3417298013245.03;3757464553794.83;3543983909148.01;3752513503278.41;3879276587198.91;3363446822668.29
Ghana;5889174833.90034;6465137614.6789;4983024408.14828;10731634116.7384;25977847813.7422;32174772955.9748;39566292432.8615;41939728978.7282;47805069494.9082;38616536131.648;37543361203.5609
Greece;97891090928.6329;136878366230.328;130133845771.144;247783001865.44;330000252153.376;299379400264.901;287779921184.32;245670666639.047;239862011450.103;236079774688.445;194851319174.892
Guatemala;7650125217.35253;14655487455.7333;19288926545.3759;27211380858.3989;37733852002.6442;41338340406.3129;47654704787.0678;50388418158.5954;53851075503.9906;58722087391.6801;63794152886.0397
Hungary;;46288369007.4588;47209471853.3471;112589039620.207;129965360575.699;130258247571.415;140091591852.976;127321135030.078;134680475647.645;139294565100.565;121715203207.647
Iceland;6521544489.20626;7181787873.86945;8924735422.81469;16749309720.1251;12855269883.7902;13236887873.0516;14665358676.7166;14194519025.2641;15376604281.4504;17036097481.8066;16598494830.9142
India;326608014285.316;366600193391.349;476609148165.173;834214699568.14;1323896417147.06;1656562168648.57;1822989507290.05;1828985283085;1863208343557.81;2042438591343.98;2095398349095.54
Indonesia;106140724972.15;202132032633.459;165021012077.81;285868618224.017;539580085612.402;755094160363.071;892969107923.094;917869910105.749;912524136718.018;890487074595.966;861933968740.332
Iran (Islamic Republic of);124813263926.374;96419225743.6737;109591707802.216;219845971945.264;398978104575.331;467790215915.476;592037800186.865;587209369682.67;511620875086.78;425326068422.881;
Iraq;179885815374.719;179885815374.719;179885815374.719;49954890353.2609;111660855042.735;138516722649.573;185749664444.444;218000986222.639;234648370497.427;228730703259.005;180068537409.153
Ireland;49354420997.7856;69208238510.101;99855065966.464;211684825270.489;235765973325.924;221356661986.755;240575769113.15;225819184920.64;239271162515.74;256271350218.827;283703217034.49
Israel;52490327348.4773;99968784246.0067;132396684080.151;142837533703.233;208068814688.605;233754747258.625;261374751963.332;257641795689.722;293314777888.557;308769389865.564;299415714726.768
Italy;1177326298642.53;1170787357066.44;1141760021927.4;1852661936077.6;2185160158794.11;2125184794172.19;2276150874756.74;2072823111961.1;2130491269673.44;2149814265578.42;1821496964400.58
Japan;3103698099973.41;5333925511058.95;4731198760271.15;4571867441130.41;5035141567658.9;5498717815809.77;5908989186412.22;5957250118648.75;4908862837290.47;4596156556721.9;4123257609614.74
Jordan;4160003917.43258;6727446632.42009;8457923836.38928;12588665303.244;23818322957.7465;26425379436.6197;28840263380.2817;30937277605.6338;33593843661.9718;35826925774.6479;37517410281.6901
Kazakhstan;26932728898.8146;20374307047.115;18291990619.137;57123671733.8952;115308661142.927;148047348240.643;192626507971.584;207998568865.789;236634552078.102;221415572819.5;184388432148.715
Kenya;8572359162.86876;9046326059.98857;12705357103.0056;18737895401.1349;37021512048.8158;39999659233.7555;41953433591.4101;50410164013.5527;55100780396.387;61395415492.333;63398041540.367
Korea;284757121057.986;559329547369.922;561633037419.537;898137194716.188;901934953364.711;1094499338702.72;1202463682633.85;1222807195712.49;1305604981271.91;1411333926201.24;1377873107856.33
Kuwait;18427777777.7778;27191689008.0429;37711864406.7797;80797945205.4795;105899930507.297;115419050942.08;154027536231.884;174070025008.932;174161495063.47;162631763879.129;114041209704.221
Latvia;;5788368511.12379;7937758980.30127;16922504044.804;26169854045.0375;23765078166.4017;28420287436.9041;28072066041.3722;30256430184.6685;31322649595.3297;27002832427.6367
Lebanon;2838485353.96187;11718795528.4939;17260364842.4544;21287562189.0547;35139635157.5456;38009950248.7562;40078938640.1327;43205095854.063;44352417910.4478;45730945273.6318;47084703150.9121
Libya;28901836158.1921;25544128198.9955;38270206950.41;47334148578.4164;63028320702.0343;74773444900.5368;34699395523.6073;;;;
Lithuania;;7870782260.51698;11539211480.3625;26125575942.2814;37440673477.8982;37132564255.4319;43505562065.1266;42852204396.452;46412093986.4596;48353937110.2561;41170728956.4157
Luxembourg;13192045509.4157;21527461685.8238;21080997788.8336;36977365999.2538;50386496248.9581;52351655629.1391;58697386711.1482;55986712367.7993;61794506555.5051;64873963098.4868;57793612066.0974
Malaysia;44024178343.0071;88704944178.6284;93789736842.1053;143534102611.497;202257586267.556;255016609232.871;297951960784.314;314442825692.826;323276841537.339;338068990803.263;296283190372.552
Malta;2547163582.33149;3439931906.61479;4306192435.82207;6394851386.64345;8528202278.41067;8741059602.64901;9556435918.82124;9262238211.48657;10184944237.9182;10737561363.9379;9746478873.23944
Mexico;262709776007.964;343792792161.261;683647965226.955;866345821213.261;894948748436.748;1051128603513.77;1171187519660.64;1186598324461.82;1261981728468.52;1298175699755.5;1143793184190.1
Morocco;30180108561.9305;39030285468.3841;38857251336.3448;62343022650.8742;92897320375.8176;93216746661.5977;101370474295.109;98266306615.3632;106825649872.108;109881398474.953;100593283696.732
Myanmar;;;8905066163.58643;11986972418.5103;36906181380.8127;49540813342.4834;59977326085.9908;59731122170.0865;60132854536.7832;65574726566.3779;62600906116.0987
Netherlands;314267667675.178;446528959648.641;412807259996.315;678533764457.157;857932759099.75;836439735099.338;893701695857.659;828946812396.788;866680000367.264;879635084124.987;750283908173.45
New Zealand;45495727006.5141;63918703506.9075;52623281956.7031;114719425473.492;121337372727.841;146584522265.456;168462632327.382;176617424296.729;190690896703.83;200142409766.821;173754075210.516
Nigeria;30757075595.3681;28546958641.2735;46385996028.9482;112248324605.527;169481317540.364;369062464570.387;411743801711.642;460953836444.364;514966287206.505;568498939784.021;481066152870.266
Norway;119791683307.507;152027402449.804;171315639982.731;308722079937.912;386383919342.271;428524701366.599;498157406416.158;509704856037.817;522746212765.957;498339751388.521;386578443732.562
Oman;11685045513.6541;13802600780.2341;19507412223.6671;31081924577.3732;48388296488.9467;58641352405.7217;67937581274.3823;76689206762.0286;78938881664.4993;81035110533.16;69830949284.7854
Pakistan;40010424928.715;60636022422.6176;73952374969.7995;109502102510.883;168152775283.032;177406854514.885;213587413183.996;224383620829.57;231218567178.979;244360888750.807;271049886672.733
Panama;6433967048.89355;9573813687.65665;12304114980.2874;16374393923.6994;26593500000;28917200000;34373820484.9739;39954761232.6898;44856189494.1064;49165773079.2072;52132289747.1731
Peru;26410386669.3609;53312793687.3836;51744749133.213;76060606060.606;120822986521.479;147492391535.14;171724325697.898;192605185353.65;201150658576.291;201021342537.156;189111139010.075
Philippines;44311593755.7845;74119987244.5011;81026297144.2795;103071585462.599;168334599538.168;199590774784.581;224143083706.777;250092093547.532;271836123723.678;284834199296.32;292451392606.609
Poland;65977748210.5263;142137319587.629;171885598582.637;306134635593.744;439796160379.475;479321128909.23;528828473066.019;500344281382.345;524214789307.993;545158979236.012;477066454436.928
Portugal;78721607509.4923;118133634071.912;118358489957.619;197304513120.259;243745748819.116;238317631788.079;244879869335.557;216368178659.446;226073492966.495;230116915167.055;198923264943.995
Qatar;7360439423.07692;8137911978.02198;17759890109.8901;44530494505.4945;97798351648.3516;125122306346.154;167775274725.275;186833516483.516;198727747252.747;206224725274.725;164641483516.484
Romania;38995454545.4545;37662075750.123;37438527799.5301;99697566667.8107;167422949529.4;167998080493.408;185362855081.021;171664638717.49;191549024910.604;199493490982.921;177954489851.961
Russian Federation;516814258695.568;395531066563.296;259708496267.33;764017107992.392;1222643696991.85;1524916112078.87;2034007406354.34;2154067053237.85;2231826797008.17;2052806729652.36;1331207745853.38
Saudi Arabia;116778104138.852;142457676902.537;188441866666.667;328459608764.111;429097866666.667;526811466666.667;669506666666.667;733955733333.333;744335733333.333;753831733333.333;646001866666.667
Serbia (Republic of);120100000000;16750000000;6540247190.33529;26252007830.4639;42616653299.9115;39460357730.5224;46466728666.6103;40742313861.1374;45519650911.4138;44210806365.6817;37160332465.1645
Singapore;36152027893.1446;87890009877.24;95833932714.6172;127417688055.756;192408387762.118;236421782178.218;275221020830.021;289268624469.873;300288499960.042;306344408491.832;292739307535.642
Slovakia;;25733043137.2549;29114875621.8905;62697540106.9519;88945625173.6594;89506341721.8543;98175152905.1988;93413992955.8972;98478349315.3252;100760596988.198;87263622047.2441
Slovenia;;21273055398.3017;20342201356.0052;36346974008.2079;50244793831.6199;48016465430.4636;51287601751.4596;46258247574.7506;47688566993.1107;49530147015.8794;42774769768.2156
South Africa;112014836393.151;155460234815.693;136361791002.623;257772766357.932;295936471258.128;375349396273.835;416418862155.872;396342265529.842;367593603380.597;351304928727.413;314571945857.401
Spain;535101248775.71;612939685081.398;595402616546.895;1157276458151.97;1499074742984.16;1431672847682.12;1487924659438.42;1339946773437.24;1369261671179;1381342101735.68;1199057336142.84
Sri Lanka;8032551173.24014;13029697560.9756;16330814179.9766;24406252456.5141;42066217871.5349;56725745039.336;65292741296.5382;68434399083.41;74317806754.5267;80025305461.5834;82316172384.325
Sudan;12408647540.9836;13829744878.6366;12257418326.0734;26524538565.7403;53150209167.934;65634109236.7736;67327289319.733;68125631150.2939;72065940085.772;82151588418.8325;97156119150
Sweden;258154283908.9;264051981551.316;259802012617.057;389042298376.845;429657033107.737;488379327089.837;563113421113.421;543880647757.404;578742001487.571;573817719109.402;495623697305.492
Switzerland;257420293190.325;341759012938.689;271659728209.379;407535656039.19;539528229942.101;581211708792.789;696311671959.46;665054050620.785;684835034384.327;702705544908.583;670789928809.882
Syria;12308624283.9787;11396706586.8263;19325894913.1254;28858965517.2414;;;;;;;
Thailand;85343063965.9182;169278552851.272;126392308497.749;189318499954.003;281574762729.76;340923571200.889;370608559050.496;397290682074.825;419888628523.075;404320038916.496;395168025882.03
Tunisia;12290568181.8182;18030876599.3444;21473188881.5933;32273007553.5687;43454935940.1615;44050929160.2627;45810626509.4474;45044176963.9542;46255554871.6686;47603227896.566;43015089722.6754
Turkey;150676291094.21;169485941048.035;266567532789.507;482979839089.015;614569781800.821;731144536446.484;774775356126.167;788862935211.869;823256641370.335;798781754066.919;717879788566.76
Turkmenistan;3189539641.3171;2482228439.71407;2904662604.82053;8104355716.8784;20214385964.9123;22583157894.7368;29233333333.3333;35164210526.3158;39197543859.6491;43513684210.5263;35854571428.5714
Ukraine;;48214752454.2319;31261718319.1794;86142018069.3504;117227769791.56;136013155905.036;163159671670.265;175781379051.433;183310146378.081;133503411375.739;90615023323.7353
United Arab Emirates;50701443748.2975;65743666575.8649;104337372362.151;180617018379.85;253547358747.447;286049336038.121;348526072157.931;373431994554.118;388598502382.573;401958066712.049;370296255956.433
United Kingdom;1093169389204.55;1320255641470.73;1635441065214.1;2508103636363.64;2367127278392.27;2429602904820.77;2608995353308.76;2646002634059.62;2719509472492.7;2998833559195.71;2858003087965.69
United Republic of Tanzania;4258742898.93795;5255221424.80962;10185786382.8283;16929976600.142;28573777052.4542;31407908612.0943;33878631649.4157;39087748240.4403;44333456244.744;48197218326.7942;45628247290.4618
United States of America;5979589000000;7664060000000;10284779000000;13093726000000;14418739000000;14964372000000;15517926000000;16155255000000;16691517000000;17393103000000;18036648000000
Uruguay;9298680632.74904;19297663096.5506;22823255801.8447;17362857683.8545;31660911277.0294;40284682479.8596;47962439303.7247;51265399744.9558;57531233350.9101;57235766825.403;53442697568.7227
Uzbekistan;13360607990.6751;13350468917.4115;13760374487.51;14307509838.8053;33689223673.2577;39332770928.9425;45915191189.3237;51821573338.1312;57690453460.6205;62643953021.7594;66732736498.1951
Venezuela (Bolivarian Republic of);47028010660.9808;74906532239.819;117140723529.412;145510008134.75;329418979506.288;393801459277.332;316482190800.364;381286237847.667;371336634589.947;;
Viet Nam;6471740490.99897;20736163924.0492;33640085738.648;57633255618.2731;106014601171.036;115931749697.241;135539487317.008;155820001920.492;171222025117.381;186204652922.262;193599379094.859
Yemen;5647251908.39695;4258788725.44991;9636342274.82408;16753769531.6987;25130274124.2524;30906749533.221;32726417878.391;35401339869.3055;40415233436.1767;43228583935.0365;37733919936.2465
