;1990;1995;2000;2005;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
Afghanistan;12412311;18110662;20779957;25654274;28394806;29185511;30117411;31161378;32269592;33370804;34413603;35383028;36296111;37171922;38041757;38928341
Albania;3286542;3187784;3089027;3011487;2927519;2913021;2905195;2900401;2895092;2889104;2880703;2876101;2873457;2866376;2854191;2837743
Algeria;25758872;28757788;31042238;33149720;35333882;35977451;36661438;37383899;38140135;38923688;39728020;40551398;41389174;42228415;43053054;43851043
Angola;11848385;13945205;16395477;19433604;22514275;23356247;24220660;25107925;26015786;26941773;27884380;28842482;29816769;30809787;31825299;32866268
Argentina;32618648;34828168;36870796;38892924;40482786;40788453;41261490;41733271;42202935;42669500;43131966;43590368;44044811;44494502;44938712;45376763
Armenia;3538164;3217349;3069597;2981262;2888094;2877314;2876536;2884239;2897593;2912403;2925559;2936147;2944789;2951741;2957728;2963234
Australia;17065100;18072000;19153000;20394800;21691700;22031750;22340024;22733465;23128129;23475686;23815995;24190907;24601860;24982688;25365745;25687041
Austria;7677850;7948278;8011566;8227829;8343323;8363404;8391643;8429991;8479823;8546356;8642699;8736668;8797566;8840521;8879920;8917205
Azerbaijan;7159000;7685000;8048600;8391850;8947243;9054332;9173082;9295784;9416801;9535079;9649341;9757812;9854033;9939771;10024283;10110116
Bahamas;256227;280179;298045;324848;349600;354936;359583;363581;367162;370625;374200;377923;381749;385635;389486;393248
Bahrain;495927;563698;664610;889157;1185075;1240864;1278153;1299942;1315029;1336073;1371853;1425793;1494077;1569440;1641164;1701583
Bangladesh;103171957;115169933;127657862;139035505;145924795;147575433;149273134;151005733;152761413;154517385;156256287;157977151;159685421;161376713;163046173;164689383
Belarus;10189000;10194000;9979610;9663915;9506765;9490583;9473172;9464495;9465997;9474511;9489616;9501534;9498264;9483499;9417849;9398861
Belgium;9967379;10136811;10251250;10478617;10796493;10895586;11038264;11106932;11159407;11209057;11274196;11331422;11375158;11427054;11488980;11555997
Benin;4978489;5905552;6865946;7982223;8944713;9199254;9460829;9729254;10004594;10286839;10575962;10872072;11175192;11485035;11801151;12123198
Bolivia;6864839;7622334;8418270;9232301;9884790;10048597;10212951;10377677;10542375;10706517;10869732;11031822;11192853;11353140;11513102;11673029
Bosnia and Herzegovina;4463422;3829049;3751176;3765332;3735945;3705478;3661173;3604972;3542598;3482106;3429362;3386263;3351534;3323929;3300998;3280815
Botswana;1286756;1469173;1643333;1799077;1953495;1987106;2015406;2039551;2062551;2088619;2120716;2159925;2205076;2254067;2303703;2351625
Brazil;149003225;162019889;174790339;186127108;193886505;195713637;197514541;199287292;201035904;202763744;204471759;206163056;207833825;209469320;211049519;212559409
Brunei Darussalam;258714;297112;333166;365112;383902;388634;393687;398997;404414;409778;414914;419791;424481;428960;433296;437483
Bulgaria;8718289;8406067;8170172;7658972;7444443;7395599;7348328;7305888;7265115;7223938;7177991;7127822;7075947;7025037;6975761;6927288
Burkina Faso;8811033;10089880;11607951;13421935;15141098;15605211;16081915;16571252;17072791;17586029;18110616;18646350;19193236;19751466;20321383;20903278
Burundi;5438959;5987044;6378871;7364857;8397661;8675606;8958406;9245992;9540302;9844301;10160034;10488002;10827010;11175379;11530577;11890781
Cambodia;8975597;10656145;12155241;13273355;14093605;14312205;14541421;14780454;15026330;15274506;15521435;15766290;16009413;16249795;16486542;16718971
Cameroon;11780086;13599984;15513944;17733408;19789922;20341236;20906392;21485267;22077300;22681853;23298376;23926549;24566070;25216261;25876387;26545864
Canada;27691138;29302311;30685730;32243753;33628895;34004889;34339328;34714222;35082954;35437435;35702908;36109487;36545295;37065178;37593384;38005238
Chad;5963250;7010159;8355654;10096630;11560142;11952134;12360986;12784748;13220433;13663562;14110971;14561658;15016761;15477727;15946882;16425859
Chile;13274617;14380864;15342350;16182713;16886184;17062531;17233584;17400359;17571511;17758969;17969356;18209072;18470435;18729166;18952035;19116209
China;1135185000;1204855000;1262645000;1303720000;1331260000;1337705000;1344130000;1350695000;1357380000;1364270000;1371220000;1378665000;1386395000;1392730000;1397715000;1402112000
Colombia;33102569;36421438;39629965;42647731;44750054;45222699;45662747;46075721;46495492;46967706;47520667;48175048;48909844;49661056;50339443;50882884
Congo, Dem. Rep. of the;34612023;41576239;47105830;54785894;62448572;64563853;66755151;69020749;71358804;73767445;76244532;78789130;81398765;84068092;86790568;89561404
Congo, Rep.;2356740;2707532;3127420;3622775;4145400;4273738;4394842;4510197;4622757;4736965;4856093;4980996;5110701;5244363;5380504;5518092
Costa Rica;3119436;3545524;3962369;4285504;4520739;4577371;4633086;4688003;4742111;4795390;4847805;4899336;4949955;4999443;5047561;5094114
C̫te d'Ivoire;11924873;14199759;16454660;18354513;20059147;20532944;21028652;21547188;22087506;22647672;23226148;23822726;24437475;25069226;25716554;26378275
Croatia;4777368;4620030;4468302;4310145;4305181;4295427;4280622;4267558;4255689;4238389;4203604;4174349;4124531;4087843;4065253;4047200
Cuba;10596986;10888246;11126423;11261586;11226711;11225833;11236671;11257112;11282722;11306909;11324777;11335108;11339255;11338146;11333484;11326616
Cyprus;766616;855391;943288;1027657;1098089;1112617;1124837;1135046;1143866;1152297;1160987;1170189;1179685;1189262;1198574;1207361
Czechia;10333355;10327253;10255063;10211216;10443936;10474410;10496088;10510785;10514272;10525347;10546059;10566332;10594438;10629928;10671870;10698896
Denmark;5140939;5233373;5339616;5419432;5523095;5547683;5570572;5591572;5614932;5643475;5683483;5728010;5764980;5793636;5814422;5831404
Dominican Republic;7133491;7819239;8471317;9097262;9576736;9695117;9813219;9930916;10048226;10165182;10281675;10397738;10513111;10627147;10738957;10847904
Ecuador;10230931;11455205;12681123;13825839;14774412;15011114;15243885;15474099;15707473;15951832;16212022;16491116;16785356;17084359;17373657;17643060
Egypt;56134478;62334025;68831561;75523576;81134789;82761244;84529251;86422240;88404652;90424668;92442549;94447071;96442590;98423602;100388076;102334403
El Salvador;5270074;5628602;5887930;6052124;6157678;6183877;6210567;6237922;6266076;6295124;6325121;6356137;6388124;6420740;6453550;6486201
Equatorial Guinea;419188;496768;606180;749527;901589;943640;986861;1031191;1076412;1122273;1168575;1215181;1262008;1308966;1355982;1402985
Estonia;1569174;1436634;1396985;1354775;1334515;1331475;1327439;1322696;1317997;1314545;1315407;1315790;1317384;1321977;1326898;1331057
Ethiopia;47887864;57047906;66224809;76346310;85233923;87639962;90139928;92726982;95385793;98094264;100835453;103603461;106399926;109224410;112078727;114963583
European Union;;;;462694349;498888886;498867771;498674980;499771765;505163053;507235091;508520205;510181874;511378572;512372000;513093556;447319916
Finland;4986431;5107790;5176209;5246096;5338871;5363352;5388272;5413971;5438972;5461512;5479531;5495303;5508214;5515525;5521606;5530719
France;58235716;59541904;60912500;63179356;64707035;65027505;65342789;65659814;65998685;66312067;66548272;66724104;66918020;67101930;67248926;67391582
Gabon;949493;1084951;1228359;1390550;1568925;1624146;1684629;1749677;1817070;1883801;1947690;2007882;2064812;2119275;2172578;2225728
Georgia;4802000;4657722;4077131;3902469;3814419;3786695;3756441;3728874;3717668;3719414;3725276;3727505;3728004;3726549;3720161;3714000
Germany;79433029;81678051;82211508;82469422;81902307;81776930;80274983;80425823;80645605;80982500;81686611;82348669;82657002;82905782;83092962;83240525
Ghana;14773274;17014058;19278850;21814648;24170943;24779614;25387713;25996454;26607641;27224480;27849203;28481947;29121464;29767108;30417858;31072945
Greece;10196792;10562153;10805808;10987314;11107017;11121341;11104899;11045011;10965211;10892413;10820883;10775971;10754679;10732882;10721582;10715549
Guatemala;9050115;10286786;11589761;12948292;14000190;14259687;14521515;14781942;15043981;15306316;15567419;15827690;16087418;16346950;16604026;16858333
Guinea;6352282;7269631;8240735;9109585;9964470;10192168;10420459;10652032;10892821;11150970;11432096;11738434;12067516;12414292;12771246;13132792
Haiti;7037915;7744509;8463802;9195289;9798046;9949318;10100320;10250922;10400672;10549007;10695540;10839976;10982367;11123183;11263079;11402533
Honduras;4955302;5709010;6574510;7458982;8150780;8317467;8480670;8640692;8798524;8955579;9112904;9270794;9429016;9587523;9746115;9904608
Hungary;10373988;10328965;10210971;10087065;10022650;10000023;9971727;9920362;9893082;9866468;9843028;9814023;9787966;9775564;9771141;9749763
Iceland;254826;267468;281205;296734;318499;318041;319014;320716;323764;327386;330815;335439;343400;352721;360563;366425
India;873277799;963922586;1056575548;1147609924;1217726217;1234281163;1250287939;1265780243;1280842119;1295600768;1310152392;1324517250;1338676779;1352642283;1366417756;1380004385
Indonesia;181413398;196934257;211513822;226289468;238620554;241834226;245115988;248451714;251805314;255128076;258383257;261556386;264650969;267670549;270625567;273523621
Iran;56366212;61442658;65623397;69762345;72924833;73762519;74634959;75539881;76481963;77465769;78492208;79563991;80673888;81800204;82913893;83992953
Iraq;17419113;20149342;23497589;26922279;28973157;29741977;30725305;31890012;33157061;34411949;35572269;36610632;37552789;38433604;39309789;40222503
Ireland;3513974;3608841;3805174;4159914;4535375;4560155;4580084;4599533;4623816;4657740;4701957;4755335;4807388;4867316;4934340;4994724
Israel;4660000;5545000;6289000;6930100;7485600;7623600;7765800;7910500;8059500;8215700;8380100;8546000;8713300;8882800;9054000;9216900
Italy;56719240;56844303;56942108;57969484;59095365;59277417;59379449;59539717;60233948;60789140;60730582;60627498;60536709;60421760;59729081;59554023
Jamaica;2419901;2533705;2654698;2740000;2795839;2810464;2825932;2842128;2858710;2875137;2891024;2906242;2920848;2934853;2948277;2961161
Japan;123478000;125472000;126843000;127773000;128047000;128070000;127833000;127629000;127445000;127276000;127141000;126994511;126785797;126529100;126264931;125836021
Jordan;3565888;4588842;5122495;5765639;6893258;7261541;7662858;8089963;8518992;8918822;9266573;9554286;9785840;9965322;10101697;10203140
Kazakhstan;16348000;15816243;14883626;15147029;16092822;16321872;16557202;16792090;17035551;17288285;17542806;17794055;18037776;18276452;18513673;18754440
Kenya;23724574;27768297;31964557;36624897;40901798;42030684;43178270;44343469;45519986;46700063;47878339;49051531;50221146;51392570;52573967;53771300
Korea, Republic of;4391200;4560400;4898400;5162600;5383300;5447900;5514600;5607200;5719600;5835500;5956900;6079500;6198200;6322800;6456200;6591600
Kuwait;42869283;45092991;47008111;48184561;49307835;49554112;49936638;50199853;50428893;50746659;51014947;51217803;51361911;51606633;51709098;51780579
Kyrgyzstan;2095350;1605907;2045123;2270196;2821041;2991884;3168054;3348852;3526382;3690939;3835588;3956862;4056102;4137314;4207077;4270563
Lao People's Dem. Rep.;4258471;4846477;5323701;5751675;6148621;6249168;6347564;6444527;6541302;6639763;6741160;6845848;6953031;7061498;7169456;7275556
Latvia;2663151;2485056;2367550;2238799;2141669;2097555;2059709;2034319;2012647;1993782;1977527;1959537;1942248;1927174;1913822;1901548
Lebanon;2803032;3528379;3842774;4698761;4813026;4953064;5202022;5537620;5913016;6261046;6532681;6714281;6819373;6859408;6855709;6825442
Libya;4436663;4948796;5357893;5798615;6133987;6197667;6247438;6285751;6320350;6362039;6418315;6492160;6580723;6678565;6777453;6871287
Lithuania;3697838;3629102;3499536;3322528;3162916;3097282;3028115;2987773;2957689;2932367;2904910;2868231;2828403;2801543;2794137;2794700
Luxembourg;381850;408625;436300;465158;497783;506953;518347;530946;543360;556319;569604;582014;596336;607950;620001;632275
Madagascar;11598647;13475403;15766806;18336722;20569115;21151640;21743970;22346641;22961259;23589897;24234080;24894370;25570511;26262313;26969306;27691019
Malawi;9404499;9844418;11148751;12625950;14128161;14539609;14962118;15396010;15839287;16289550;16745305;17205253;17670193;18143215;18628749;19129955
Malaysia;18029824;20487604;23194252;25690615;27735038;28208028;28650962;29068189;29468923;29866606;30270965;30684652;31104655;31528033;31949789;32365998
Mali;8449915;9585660;10946448;12775509;14581427;15049352;15514593;15979492;16449854;16934213;17438772;17965448;18512429;19077755;19658023;20250834
Malta;354170;377419;390087;403834;412477;414508;416268;420028;425967;434558;445053;455356;467999;484630;504062;525285
Mauritania;2034347;2313630;2630217;3024198;3393408;3494200;3598646;3706555;3817497;3930894;4046304;4163532;4282582;4403312;4525698;4649660
Mauritius;1058775;1122457;1186873;1228254;1247429;1250400;1252404;1255882;1258653;1260934;1262605;1263473;1264613;1265303;1265711;1265740
Mexico;83943135;91663290;98899845;106005199;112463886;114092961;115695468;117274156;118827158;120355137;121858251;123333379;124777326;126190782;127575529;128932753
Moldova, Republic of;2969097;2952307;2923783;2888111;2864346;2861487;2859833;2859458;2858692;2856950;2834530;2802170;2755158;2708214;2663251;2617820
Mongolia;2184139;2298017;2397417;2526429;2673794;2719902;2770357;2824698;2881783;2940111;2998433;3056358;3113788;3170214;3225166;3278292
Morocco;24807461;26994255;28793672;30455563;31929087;32343384;32781860;33241898;33715705;34192358;34663608;35126274;35581257;36029089;36471766;36910558
Mozambique;12987292;15483277;17711925;20493927;22894718;23531567;24187500;24862673;25560752;26286192;27042001;27829930;28649007;29496009;30366043;31255435
Myanmar;41335188;43901598;46719698;48949931;50250366;50600827;50990612;51413703;51852464;52280816;52680724;53045199;53382521;53708318;54045422;54409794
Namibia;1432899;1627866;1794583;1938316;2081039;2118877;2156698;2194777;2233506;2273426;2314901;2358044;2402623;2448300;2494524;2540916
Nepal;18905480;21576074;23941099;25744500;26883531;27013207;27041220;26989160;26916795;26905982;27015033;27263430;27632682;28095712;28608715;29136808
Netherlands;14951510;15459006;15925513;16319868;16530388;16615394;16693074;16754962;16804432;16865008;16939923;17030314;17131296;17231624;17344874;17441139
New Zealand;3329800;3673400;3857700;4133900;4302600;4350700;4384000;4408100;4442100;4516500;4609400;4714100;4813600;4900600;4979300;5084300
Nicaragua;4173435;4652185;5069310;5438692;5745538;5824058;5903035;5982530;6062462;6142734;6223234;6303970;6384843;6465502;6545503;6624554
Niger;8026592;9490289;11331561;13624474;15843131;16464025;17114770;17795209;18504287;19240182;20001663;20788789;21602388;22442831;23310719;24206636
Nigeria;95212454;107948339;122283853;138865014;154324939;158503203;162805080;167228803;171765819;176404931;181137454;185960244;190873247;195874685;200963603;206139587
North Macedonia;1996218;1983259;2034823;2060280;2069030;2070737;2072484;2074275;2076065;2077780;2079335;2080746;2081996;2082957;2083458;2083380
Norway;4241473;4359184;4490967;4623291;4828726;4889252;4953088;5018573;5079623;5137232;5188607;5234519;5276968;5311916;5347896;5379475
Oman;1812158;2204267;2267973;2511254;2876186;3041435;3251102;3498031;3764805;4027255;4267341;4479217;4665926;4829476;4974992;5106622
Pakistan;107647918;123776835;142343583;160304007;175525610;179424643;183340168;187280125;191260799;195305012;199426953;203631356;207906210;212228288;216565317;220892331
Panama;2470946;2739667;3030333;3330222;3579215;3642691;3706479;3770635;3835447;3901311;3968490;4037073;4106764;4176868;4246440;4314768
Papua New Guinea;4615843;5187063;5847590;6494902;7144774;7310512;7472196;7631003;7788388;7946733;8107772;8271766;8438038;8606324;8776119;8947027
Paraguay;4223413;4776838;5323202;5824095;6163970;6248017;6333981;6421510;6510273;6599524;6688746;6777878;6867058;6956069;7044639;7132530
Peru;22071433;24299168;26459944;27866140;28792663;29027680;29264314;29506790;29773986;30090372;30470739;30926036;31444299;31989265;32510462;32971846
Philippines;61895169;69784087;77991757;86326251;92414161;93966784;95570049;97212639;98871558;100513137;102113206;103663812;105172921;106651394;108116622;109581085
Poland;38110782;38594998;38258629;38165445;38151603;38042794;38063255;38063164;38040196;38011735;37986412;37970087;37974826;37974750;37965475;37950802
Portugal;9983218;10026176;10289898;10503330;10568247;10573100;10557560;10514844;10457295;10401062;10358076;10325452;10300300;10283822;10286263;10305564
Qatar;476275;513447;592467;865410;1654944;1856329;2035862;2196078;2336579;2459202;2565708;2654379;2724727;2781682;2832071;2881060
Romania;23201835;22684270;22442971;21319685;20367487;20246871;20147528;20058035;19983693;19908979;19815616;19702267;19588715;19473970;19371648;19286123
Russian Federation;147969407;148375787;146596869;143518814;142785349;142849468;142960908;143201721;143506995;143819667;144096870;144342397;144496739;144477859;144406261;144104080
Rwanda;7288883;5836490;7933688;8840220;9782770;10039338;10293333;10549668;10811538;11083629;11369066;11668829;11980960;12301969;12626938;12952209
Saudi Arabia;16233786;18638790;20663840;23816175;26630303;27421468;28267591;29154906;30052058;30916603;31717676;32443443;33101183;33702757;34268529;34813867
Senegal;7526306;8690155;9797731;11090123;12335092;12678143;13033814;13401990;13782429;14174740;14578450;14993514;15419354;15854324;16296362;16743930
Serbia;7586000;7625357;7516346;7440769;7320807;7291436;7234099;7199077;7164132;7130576;7095383;7058322;7020858;6982604;6945235;6908224
Singapore;3047132;3524506;4027887;4265762;4987573;5076732;5183688;5312437;5399162;5469724;5535002;5607283;5612253;5638676;5703569;5685807
Slovakia;5299187;5361999;5388720;5372807;5386406;5391428;5398384;5407579;5413393;5418649;5423801;5430798;5439232;5446771;5454147;5458827
Slovenia;1998161;1989872;1988925;2000474;2039669;2048583;2052843;2057159;2059953;2061980;2063531;2065042;2066388;2073894;2088385;2100126
Somalia;7225089;7491647;8872250;10446856;11717691;12043886;12376305;12715487;13063711;13423571;13797204;14185635;14589165;15008225;15442906;15893219
South Africa;36800507;41435761;44967713;47880595;50477013;51216967;52003759;52832659;53687125;54544184;55386369;56207649;57009751;57792520;58558267;59308690
South Sudan;5492620;5118084;6199396;7535931;9142258;9508372;9830695;10113648;10355030;10554882;10715657;10832520;10910774;10975924;11062114;11193729
Spain;38867322;39724050;40567864;43653155;46362946;46576897;46742697;46773055;46620045;46480882;46444832;46484062;46593236;46797754;47133521;47351567
Sri Lanka;17325769;18242917;18777606;19544988;20123508;20261738;20398496;20425000;20585000;20778000;20970000;21203000;21444000;21670000;21803000;21919000
Sudan;20147592;24094741;27275019;30949514;33783779;34545014;35349676;36193781;37072555;37977657;38902948;39847433;40813398;41801532;42813237;43849269
Sweden;8558835;8826939;8872109;9029572;9298515;9378126;9449213;9519374;9600379;9696110;9799186;9923085;10057698;10175214;10278887;10353442
Switzerland;6715519;7040687;7184250;7437115;7743831;7824909;7912398;7996861;8089346;8188649;8282396;8373338;8451840;8514329;8575280;8636896
Syrian Arab Republic;12446168;14345491;16410847;18361178;21205873;21362541;21081814;20438861;19578466;18710711;17997411;17465567;17095669;16945062;17070132;17500657
Tajikistan;5283811;5764806;6216329;6789318;7364752;7527397;7697507;7874838;8059782;8252828;8454019;8663575;8880270;9100847;9321023;9537642
Tanzania, United Republic of;25203848;29649128;33499177;38450323;43073830;44346532;45673520;47053033;48483132;49960563;51482638;53049231;54660345;56313444;58005461;59734213
Thailand;56558196;59467272;62952639;65416189;66866834;67195032;67518379;67835969;68144519;68438748;68714519;68971313;69209817;69428454;69625581;69799978
Togo;3774310;4226293;4924406;5611643;6250840;6421674;6595939;6773807;6954721;7137997;7323162;7509952;7698476;7889095;8082359;8278737
Trinidad and Tobago;1221121;1254200;1267159;1296497;1320921;1328144;1336180;1344814;1353708;1362337;1370332;1377563;1384060;1389841;1394969;1399491
Tunisia;8242509;9125400;9708347;10106778;10525691;10635245;10741872;10846993;10952949;11063195;11179951;11303942;11433438;11565203;11694721;11818618
Turkey;53921758;58486453;63240196;67903461;71321406;72326992;73443254;74651046;75925454;77229262;78529413;79827868;81116451;82340090;83429607;84339067
Turkmenistan;3683978;4207841;4516128;4754652;5007953;5087211;5174076;5267906;5366376;5466324;5565283;5662371;5757667;5850902;5942094;6031187
Uganda;17354395;20413157;23650159;27684590;31411096;32428164;33476772;34558700;35694519;36911530;38225447;39649173;41166588;42729032;44269587;45741000
Ukraine;51891400;51512800;49176500;47105171;46053331;45870741;45706086;45593342;45489648;45272155;45154036;45004673;44831135;44622518;44386203;44134693
United Arab Emirates;1828437;2415099;3134067;4588222;7917368;8549998;8946778;9141598;9197908;9214182;9262896;9360975;9487206;9630966;9770526;9890400
United Kingdom;57247586;58019030;58892514;60401206;62276270;62766365;63258810;63700215;64128273;64602298;65116219;65611593;66058859;66460344;66836327;67215293
United States of America;249623000;266278000;282162411;295516599;306771529;309327143;311583481;313877662;316059947;318386329;320738994;323071755;325122128;326838199;328329953;329484123
Uruguay;3109598;3224275;3319734;3321799;3349676;3359273;3368926;3378975;3389436;3400439;3412013;3424139;3436645;3449290;3461731;3473727
Uzbekistan;20510000;22785000;24650400;26167000;27767400;28562400;29339400;29774500;30243200;30757700;31298900;31847900;32388600;32956100;33580350;34232050
Venezuela;19632665;21931087;24192449;26432445;28031010;28439942;28887873;29360827;29781046;30042973;30081827;29851249;29402480;28887117;28515829;28435943
Vietnam;67988855;74910462;79910411;83832662;87092250;87967655;88871384;89801926;90752593;91713850;92677082;93640435;94600643;95545959;96462108;97338583
Yemen;11709987;14913313;17409071;20107416;22516464;23154854;23807586;24473176;25147112;25823488;26497881;27168210;27834811;28498683;29161922;29825968
Zambia;8036849;9096608;10415942;11856244;13215142;13605986;14023199;14465148;14926551;15399793;15879370;16363449;16853608;17351714;17861034;18383956
Zimbabwe;10432409;11410721;11881482;12076697;12526964;12697728;12894323;13115149;13350378;13586710;13814642;14030338;14236599;14438812;14645473;14862927
